MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,11.32
4,11.32
5,11.3
11,11.255
12,11.25
14,11.225
16,11.22
24,11.2
25,11.2
33,11.2
34,11.2
35,11.18
36,11.205
39,11.2
40,11.2
45,11.21
48,11.18
56,11.2
57,11.125
59,11.185
61,11.115
62,11.17
65,11.165
66,11.145
68,11.17
70,11.21
71,11.2
72,11.175
74,11.21
75,11.21
76,11.175
78,11.17
85,11.175
87,11.125
88,11.155
89,11.1
100,11.17
101,11.135
102,11.135
107,11.14
109,11.17
114,11.1
115,11.15
119,11.095
120,11.08
122,11.095
123,11.1
124,11.105
125,11.105
127,11.155
128,11.15
129,11.11
135,11.13
138,11.13
139,11.13
141,11.1
147,11.125
148,11.15
159,11.15
165,11.16
170,11.16
175,11.16
177,11.13
185,11.11
197,11.145
198,11.16
199,11.14
201,11.14
202,11.16
204,11.165
207,11.14
209,11.14
213,11.14
214,11.14
216,11.15
220,11.16
224,11.185
230,11.19
236,11.155
240,11.19
241,11.155
247,11.18
249,11.135
250,11.18
254,11.135
260,11.135
261,11.135
270,11.12
288,11.13
289,11.13
296,11.11
298,11.125
301,11.12
307,11.11
308,11.1
309,11.09
310,11.11
314,11.13
318,11.145
324,11.11
329,11.1
334,11.1
338,11.1
339,11.1
342,11.1
344,11.1
345,11.1
349,11.07
351,11.07
353,11.07
354,11.07
361,11.07
363,11.12
364,11.15
369,11.14
372,11.095
377,11.105
382,11.07
385,11.07
386,11.07
388,11.07
394,11.095
396,11.095
398,11.105
409,11.135
417,11.14
418,11.14
421,11.145
428,11.185
429,11.195
431,11.17
434,11.155
435,11.195
439,11.195
444,11.21
445,11.175
459,11.17
461,11.18
464,11.18
469,11.2
470,11.24
473,11.295
478,11.23
479,11.27
480,11.23
481,11.23
483,11.255
485,11.215
487,11.245
488,11.25
490,11.25
491,11.265
493,11.265
494,11.24
495,11.24
496,11.24
497,11.24
498,11.24
499,11.205
500,11.235
504,11.25
507,11.27
a1493103660,11.34
1,11.295
11,11.27
12,11.24
17,11.26
19,11.27
24,11.3
25,11.32
26,11.38
27,11.47
28,11.48
29,11.41
30,11.44
33,11.41
35,11.405
36,11.415
38,11.45
41,11.465
42,11.47
44,11.39
49,11.405
50,11.405
56,11.41
59,11.41
70,11.385
80,11.39
81,11.35
85,11.4
101,11.41
106,11.385
110,11.39
117,11.41
120,11.39
123,11.39
152,11.4
159,11.41
162,11.375
168,11.355
171,11.3
181,11.33
206,11.31
211,11.345
220,11.445
223,11.37
226,11.37
228,11.385
242,11.445
249,11.35
257,11.33
309,11.335
310,11.39
312,11.38
313,11.35
314,11.35
326,11.335
328,11.34
335,11.32
340,11.385
342,11.34
344,11.335
346,11.315
348,11.37
350,11.385
351,11.385
353,11.37
354,11.315
360,11.315
368,11.315
369,11.355
382,11.325
383,11.37
387,11.34
393,11.36
394,11.37
395,11.365
398,11.31
412,11.305
413,11.31
417,11.3
418,11.35
419,11.35
420,11.33
422,11.31
425,11.3
448,11.33
452,11.345
455,11.335
459,11.34
460,11.33
461,11.33
464,11.285
472,11.315
475,11.315
489,11.335
490,11.32
492,11.34
495,11.34
497,11.36
