DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,67.48
1,67.7
2,67.64
3,67.76
4,67.82
5,67.82
6,67.73
7,67.7
8,67.77
9,67.76
10,67.79
11,67.69
12,67.55
13,67.5
14,67.55
15,67.45
16,67.4
17,67.49
18,67.64
19,67.67
20,67.68
21,67.68
22,67.7
23,67.66
24,67.62
25,67.5
26,67.52
27,67.59
28,67.56
29,67.56
30,67.57
31,67.61
32,67.65
33,67.59
34,67.62
35,67.55
36,67.59
37,67.64
38,67.51
39,67.52
40,67.54
41,67.57
42,67.57
43,67.6
44,67.64
45,67.62
46,67.65
47,67.6
48,67.58
49,67.59
50,67.57
51,67.54
52,67.55
53,67.55
54,67.59
55,67.58
56,67.54
57,67.54
58,67.54
59,67.54
60,67.56
61,67.53
62,67.53
63,67.53
64,67.57
65,67.53
66,67.57
67,67.57
68,67.56
69,67.6
70,67.6
71,67.57
72,67.58
73,67.58
74,67.6
75,67.65
76,67.67
77,67.64
78,67.66
79,67.66
80,67.66
81,67.65
82,67.64
83,67.62
84,67.62
85,67.59
86,67.63
87,67.63
88,67.64
89,67.65
90,67.65
91,67.64
92,67.64
93,67.62
94,67.64
95,67.62
96,67.61
97,67.62
98,67.61
99,67.62
100,67.62
101,67.65
102,67.68
103,67.69
104,67.7
105,67.71
106,67.71
107,67.72
108,67.74
109,67.75
110,67.76
111,67.77
112,67.79
113,67.77
114,67.81
115,67.83
116,67.79
117,67.78
118,67.79
119,67.82
120,67.82
121,67.8
122,67.81
123,67.85
124,67.88
125,67.85
126,67.82
127,67.81
128,67.83
129,67.84
130,67.81
131,67.87
132,67.83
133,67.82
134,67.85
135,67.84
136,67.82
137,67.83
138,67.85
139,67.85
140,67.85
141,67.86
142,67.85
143,67.86
144,67.85
145,67.85
146,67.84
147,67.82
148,67.84
149,67.85
150,67.86
151,67.88
152,67.89
153,67.86
154,67.87
155,67.88
156,67.89
157,67.88
158,67.89
159,67.89
160,67.91
161,67.88
162,67.89
163,67.89
164,67.91
165,67.91
166,67.92
167,67.92
168,67.93
169,67.94
170,67.95
171,67.94
172,67.94
173,67.96
174,67.91
175,67.95
176,67.93
177,67.96
178,67.92
179,67.91
180,67.94
181,67.96
182,67.96
183,67.95
184,67.99
185,68.01
186,68
187,68.01
188,68.03
189,68.04
190,68.05
191,68.07
192,68.07
193,68.09
194,68.06
195,68.07
196,68.07
197,68.08
198,68.06
199,68.07
200,68.05
201,68.05
202,68.06
203,68.05
204,68.04
205,68.05
206,68.01
207,68
208,67.96
209,67.9
210,67.88
211,67.9
212,67.9
213,67.9
214,67.91
215,67.92
216,67.9
217,67.91
218,67.93
219,67.89
220,67.88
221,67.88
222,67.9
223,67.91
224,67.89
225,67.89
226,67.91
227,67.89
228,67.9
229,67.92
230,67.94
231,67.94
232,67.94
233,67.95
234,67.94
235,67.95
236,67.92
237,67.93
240,67.91
241,67.96
242,67.93
243,67.92
244,67.93
245,67.97
246,67.95
247,67.96
248,67.93
249,67.93
250,67.9
251,67.92
252,67.94
253,67.95
254,67.94
255,67.95
256,67.95
257,67.94
258,67.94
259,67.9
260,67.9
261,67.85
262,67.85
