TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,8.175
1,8.25
3,8.224
8,8.249
11,8.25
13,8.274
15,8.274
16,8.293
17,8.292
18,8.286
26,8.266
27,8.25
28,8.264
30,8.265
31,8.269
32,8.269
35,8.284
41,8.298
42,8.307
43,8.279
45,8.291
47,8.29
67,8.295
73,8.274
75,8.28
85,8.258
91,8.289
98,8.29
100,8.307
108,8.3
109,8.3
128,8.3
129,8.317
130,8.324
133,8.317
134,8.314
140,8.326
151,8.301
156,8.32
163,8.32
167,8.335
169,8.325
171,8.329
173,8.345
183,8.359
184,8.375
185,8.42
198,8.379
215,8.385
219,8.427
220,8.438
223,8.42
251,8.442
255,8.444
260,8.435
261,8.448
262,8.447
278,8.445
293,8.449
294,8.455
295,8.525
296,8.508
297,8.505
300,8.492
306,8.513
312,8.513
319,8.5
320,8.515
321,8.515
324,8.505
330,8.505
332,8.502
336,8.5
342,8.5
345,8.43
349,8.433
354,8.416
356,8.438
357,8.453
358,8.453
360,8.455
361,8.456
364,8.456
368,8.458
370,8.458
371,8.463
372,8.497
375,8.495
378,8.495
379,8.497
380,8.5
381,8.505
382,8.471
383,8.47
385,8.466
386,8.469
391,8.481
399,8.46
407,8.464
409,8.48
410,8.488
412,8.496
413,8.498
414,8.491
419,8.494
420,8.465
421,8.465
422,8.489
423,8.498
427,8.489
428,8.479
429,8.469
430,8.472
432,8.472
434,8.454
436,8.457
437,8.457
438,8.479
443,8.48
444,8.499
445,8.5
446,8.5
447,8.5
449,8.485
450,8.48
455,8.479
456,8.476
457,8.481
458,8.489
460,8.464
462,8.49
464,8.5
467,8.492
469,8.464
471,8.486
475,8.464
476,8.46
477,8.463
482,8.476
483,8.482
484,8.496
485,8.493
486,8.477
487,8.464
488,8.457
489,8.456
490,8.453
491,8.459
493,8.45
494,8.45
495,8.448
497,8.45
498,8.443
500,8.438
501,8.447
502,8.438
503,8.438
504,8.408
505,8.363
506,8.363
507,8.392
a1493103780,8.425
9,8.473
10,8.409
12,8.439
16,8.44
29,8.445
32,8.375
34,8.369
47,8.361
48,8.355
54,8.39
55,8.398
64,8.397
65,8.397
66,8.364
68,8.396
75,8.396
76,8.395
80,8.399
83,8.399
85,8.399
86,8.399
93,8.374
97,8.372
101,8.399
104,8.37
109,8.371
114,8.37
116,8.38
123,8.38
124,8.38
133,8.38
137,8.397
138,8.414
141,8.424
145,8.417
147,8.414
148,8.398
149,8.42
153,8.402
154,8.403
161,8.4
165,8.415
170,8.38
177,8.38
184,8.38
187,8.38
188,8.399
189,8.4
197,8.383
199,8.349
201,8.35
225,8.349
226,8.35
233,8.353
238,8.356
240,8.35
255,8.4
256,8.386
258,8.385
264,8.356
266,8.31
267,8.349
268,8.348
272,8.379
276,8.388
279,8.388
305,8.399
306,8.394
312,8.398
315,8.365
317,8.322
335,8.353
343,8.374
344,8.374
345,8.375
347,8.382
350,8.375
359,8.375
366,8.374
368,8.397
380,8.4
381,8.421
382,8.427
387,8.46
388,8.431
390,8.425
391,8.425
392,8.425
393,8.431
394,8.431
395,8.431
396,8.431
400,8.421
402,8.417
403,8.41
404,8.4
405,8.39
409,8.384
