DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,86.68
1,86.4
2,86.49
3,86.5
5,86.84
6,86.99
7,87
9,86.96
10,86.95
11,86.98
12,87.05
13,86.94
14,86.92
15,86.78
16,86.81
17,86.77
18,86.71
19,86.78
20,86.75
21,86.73
22,86.76
23,86.68
24,86.66
25,86.5
26,86.52
27,86.5
28,86.5
29,86.5
30,86.56
31,86.55
32,86.61
33,86.71
35,86.63
36,86.7
37,86.67
38,86.69
39,86.69
40,86.74
41,86.69
42,86.69
43,86.68
44,86.72
45,86.63
46,86.7
47,86.7
48,86.68
49,86.69
50,86.69
51,86.7
52,86.68
53,86.72
55,86.74
56,86.72
57,86.69
58,86.65
59,86.69
60,86.64
61,86.8
62,86.74
63,86.7
64,86.7
66,86.72
67,86.71
68,86.7
70,86.64
71,86.63
72,86.6
73,86.6
74,86.6
75,86.63
76,86.72
77,86.73
78,86.74
80,86.76
81,86.76
82,86.84
83,86.82
85,86.88
86,86.83
87,86.79
88,86.77
89,86.77
90,86.76
92,86.87
94,86.85
95,86.78
97,86.8
99,86.71
101,86.77
102,86.68
103,86.74
104,86.73
105,86.69
106,86.66
107,86.61
109,86.6
110,86.55
111,86.53
112,86.5
113,86.49
114,86.44
115,86.43
116,86.5
117,86.47
118,86.53
119,86.51
120,86.51
121,86.45
122,86.53
123,86.46
124,86.48
125,86.5
127,86.58
128,86.53
129,86.53
130,86.53
131,86.56
132,86.53
133,86.57
134,86.4
135,86.5
136,86.44
137,86.43
138,86.44
139,86.48
140,86.48
141,86.47
142,86.46
143,86.48
144,86.53
145,86.5
146,86.53
147,86.5
148,86.57
149,86.51
150,86.54
151,86.5
152,86.48
153,86.53
154,86.48
155,86.49
156,86.46
157,86.49
158,86.43
159,86.42
160,86.38
161,86.47
162,86.49
163,86.42
164,86.43
165,86.42
166,86.5
167,86.53
168,86.51
169,86.49
170,86.51
172,86.49
175,86.45
176,86.44
179,86.49
180,86.55
181,86.58
183,86.65
184,86.75
185,86.8
186,86.88
187,86.9
188,86.82
192,86.89
193,86.97
194,87
195,86.92
196,86.78
197,86.8
199,86.78
200,86.82
201,86.77
202,86.73
203,86.68
204,86.7
205,86.72
206,86.72
208,86.72
211,86.67
212,86.59
213,86.59
214,86.65
215,86.69
216,86.73
217,86.73
218,86.77
219,86.68
220,86.72
221,86.66
222,86.71
224,86.74
225,86.74
227,86.71
228,86.73
230,86.7
231,86.7
232,86.69
233,86.68
234,86.67
236,86.65
237,86.64
238,86.59
239,86.6
242,86.7
243,86.65
245,86.58
246,86.57
247,86.58
248,86.57
249,86.55
250,86.54
251,86.57
252,86.57
253,86.61
254,86.64
255,86.64
256,86.61
258,86.6
259,86.58
260,86.57
261,86.56
262,86.53
263,86.51
265,86.57
266,86.65
268,86.7
270,86.68
271,86.63
272,86.7
273,86.64
274,86.64
276,86.58
277,86.61
278,86.58
279,86.62
280,86.64
282,86.73
283,86.74
284,86.79
285,86.8
286,86.8
287,86.77
288,86.66
289,86.69
290,86.72
291,86.75
292,86.77
293,86.78
294,86.74
295,86.72
296,86.74
297,86.72
298,86.74
299,86.76
300,86.85
301,86.85
