DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,98.35
1,97.5
3,97.55
6,97.72
9,98
14,98.26
16,98.03
17,98.12
23,97.96
25,97.76
28,97.89
30,98.06
32,98.06
34,98.2
36,97.67
37,97.88
38,97.9
58,97.87
60,97.68
64,97.71
66,97.65
67,97.64
82,97.91
83,97.98
90,98
92,98.18
93,97.99
98,97.92
104,98
119,97.94
121,97.97
124,97.76
130,97.95
134,97.99
137,97.97
140,97.94
144,97.94
145,98.03
151,97.81
153,97.89
158,97.82
162,97.85
186,97.95
188,97.88
189,97.97
194,97.84
195,97.8
196,97.91
205,97.97
210,97.97
212,97.88
213,97.84
222,97.84
223,97.97
230,97.98
231,98.02
235,98.02
237,97.9
239,97.98
242,98.08
249,97.93
251,97.88
252,97.72
254,97.68
255,97.69
256,97.79
262,97.69
263,97.8
264,97.76
270,97.61
271,97.85
279,97.7
280,97.78
296,97.67
306,97.73
329,97.75
331,97.58
335,97.66
343,97.54
344,97.69
348,97.77
355,97.63
357,97.5
358,97.49
366,97.54
369,97.64
375,97.69
377,97.68
381,97.69
382,97.36
385,97.55
386,97.58
387,97.58
390,97.47
398,97.69
399,97.86
406,97.81
407,97.73
408,97.63
423,97.85
425,97.77
432,97.82
435,97.86
446,97.91
447,97.77
449,97.68
451,97.84
454,97.77
455,97.8
461,97.73
462,97.87
464,97.77
470,97.98
471,97.98
474,97.81
475,97.8
479,97.85
481,97.87
482,97.86
488,97.84
489,97.93
492,98
493,98
495,97.88
496,97.8
501,97.85
504,97.87
505,97.82
506,98.11
507,98.06
509,97.99
a1493103660,97.54
7,97.85
8,98
14,98.34
16,98.35
17,98.27
18,98.5
19,98.28
20,98.5
21,98.49
22,98.64
24,98.44
25,98.54
26,98.63
27,98.7
28,98.69
29,98.68
30,98.5
34,98.66
35,98.62
36,98.79
37,98.79
40,98.62
46,98.57
48,98.6
51,98.71
53,98.5
54,98.5
55,98.4
58,98
59,98.2
62,97.99
64,97.91
68,97.8
69,97.76
70,97.57
85,97.95
88,97.95
90,98.06
91,98.1
94,98.09
95,98.72
97,98.78
107,98.5
111,98.41
112,98.47
113,98.71
114,98.71
117,98.79
119,98.54
122,98.73
125,98.57
127,98.52
129,98.73
130,98.82
131,98.7
132,98.63
133,98.44
138,98.5
143,98.63
149,98.5
150,98.61
151,98.7
154,98.56
155,98.59
156,98.59
157,98.43
158,98.35
169,98.43
170,98.21
175,97.9
186,98.08
190,98.34
195,98.34
197,98.34
202,98.34
204,98.42
217,98.26
219,98.22
224,98.4
233,98.41
242,98.3
261,98.23
267,98.24
274,98.21
277,98.3
285,98.35
286,98.36
296,98.14
298,98.25
299,98.27
301,98.33
302,98.33
303,98.33
307,98.26
312,98.14
324,98.35
332,98.5
338,98.5
339,98.5
344,98.67
347,98.67
348,98.67
349,98.69
359,98.77
364,98.62
368,98.57
369,98.57
375,98.69
376,98.71
379,98.59
381,98.63
385,98.58
386,98.72
387,98.52
388,98.5
389,98.42
392,98.37
393,98.52
395,98.62
396,98.62
397,98.62
398,98.62
404,98.37
405,98.33
406,98.36
410,98.43
411,98.4
412,98.38
421,98.39
422,98.24
