PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,39.63
1,39.59
2,39.55
3,39.575
4,39.62
5,39.705
6,39.665
7,39.625
8,39.615
9,39.565
10,39.635
11,39.66
12,39.64
13,39.63
14,39.595
15,39.6
16,39.6
17,39.57
18,39.605
19,39.61
20,39.635
21,39.58
22,39.615
23,39.62
24,39.625
25,39.595
26,39.61
27,39.595
28,39.625
29,39.605
30,39.625
31,39.62
32,39.625
33,39.62
34,39.65
35,39.64
36,39.67
37,39.66
38,39.655
39,39.65
40,39.645
41,39.64
42,39.615
43,39.61
44,39.62
45,39.605
46,39.61
47,39.59
48,39.6
49,39.6
50,39.605
51,39.595
52,39.605
53,39.625
54,39.61
55,39.635
56,39.655
57,39.63
58,39.665
59,39.655
60,39.635
61,39.665
62,39.67
63,39.66
64,39.63
66,39.605
67,39.605
68,39.6
69,39.63
70,39.615
71,39.615
72,39.63
73,39.615
74,39.62
75,39.675
76,39.665
77,39.635
78,39.625
79,39.64
80,39.65
81,39.645
82,39.665
83,39.67
84,39.68
85,39.68
86,39.69
87,39.68
88,39.665
89,39.665
90,39.66
91,39.65
92,39.64
93,39.63
94,39.645
95,39.655
96,39.65
97,39.65
98,39.655
99,39.645
100,39.645
101,39.685
102,39.655
103,39.65
104,39.66
105,39.655
106,39.645
107,39.66
108,39.66
109,39.68
110,39.67
111,39.645
112,39.655
113,39.675
114,39.685
115,39.665
116,39.65
117,39.69
118,39.675
119,39.655
120,39.655
121,39.65
122,39.66
123,39.655
124,39.685
125,39.7
126,39.68
127,39.665
128,39.69
129,39.685
130,39.69
131,39.7
132,39.685
133,39.675
134,39.675
135,39.655
136,39.67
137,39.67
138,39.67
139,39.67
140,39.665
141,39.675
142,39.685
143,39.695
144,39.685
145,39.67
146,39.665
147,39.7
148,39.74
149,39.75
150,39.745
151,39.725
153,39.715
154,39.735
155,39.735
156,39.72
157,39.7
158,39.7
159,39.665
160,39.66
161,39.67
162,39.695
163,39.7
164,39.71
165,39.735
166,39.715
167,39.725
168,39.72
169,39.755
170,39.745
171,39.755
172,39.755
173,39.765
174,39.74
175,39.765
176,39.75
177,39.755
178,39.745
179,39.77
180,39.765
181,39.745
182,39.755
183,39.79
184,39.785
185,39.775
186,39.775
187,39.775
188,39.8
189,39.775
190,39.775
191,39.815
192,39.795
193,39.805
194,39.8
195,39.775
196,39.78
197,39.775
198,39.77
199,39.765
200,39.775
201,39.775
202,39.765
203,39.775
204,39.76
205,39.78
206,39.785
207,39.79
209,39.78
210,39.8
211,39.785
212,39.785
213,39.79
214,39.805
215,39.8
216,39.79
217,39.785
218,39.795
219,39.8
220,39.795
222,39.795
223,39.785
224,39.775
225,39.78
226,39.79
227,39.8
228,39.79
229,39.79
230,39.805
231,39.795
232,39.79
233,39.795
234,39.79
235,39.795
236,39.795
237,39.795
240,39.815
241,39.79
242,39.78
243,39.78
245,39.795
246,39.8
247,39.81
248,39.805
249,39.815
250,39.815
251,39.825
252,39.83
253,39.82
254,39.82
256,39.825
257,39.82
258,39.795
259,39.81
260,39.815
261,39.815
262,39.82
263,39.82
264,39.825
265,39.83
266,39.82
267,39.825
