ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,5
26,5
30,5.013
38,5.079
41,5.083
46,5
69,4.999
72,5.001
135,5.016
136,5.049
157,5.068
202,5.031
277,5.023
341,5.05
342,5.052
343,5.051
344,5.051
351,5.06
352,5.06
353,5.06
417,5.023
437,5.024
488,5.057
499,5.003
502,5.001
506,5.002
a1493107320,5.001
22,5.058
26,5.059
225,5
236,4.97
254,4.952
260,4.952
277,4.951
280,4.946
282,4.9
283,4.917
287,4.871
288,4.904
290,4.91
291,4.91
324,4.86
332,4.88
338,4.872
339,4.86
342,4.865
343,4.91
349,4.95
363,4.974
422,4.971
424,4.975
432,4.961
433,4.96
435,4.96
436,4.96
448,4.96
a1493190300,7.06
1,7.111
2,7.052
3,7.08
5,7.079
6,7.04
7,7.03
8,7.05
9,7.032
10,7.031
11,7.03
12,7.032
13,7.022
14,7.01
15,7
16,7
18,7
19,6.939
21,6.98
22,7
23,7.012
24,7.03
25,7.03
26,7.022
27,7.001
28,7.001
29,7
30,7
31,7
32,7.01
33,7.01
34,7.01
35,7.01
36,7
37,7.001
38,7
39,7.001
40,7.019
41,7.013
42,7.019
43,7.03
44,7.01
45,7.005
46,7.029
47,7.011
48,7.02
49,7.02
50,7.022
51,7.027
52,7.028
53,7.031
54,7.031
55,7.035
56,7.025
57,7.025
58,7.027
59,7.04
60,7.04
61,7.028
62,7.022
63,7.025
64,7.011
65,7.012
66,7.012
67,7.001
68,7.01
69,7.001
70,7.01
71,7.005
72,7.001
74,7
75,7.001
76,7.001
77,7.019
78,7.01
79,7.02
80,7.012
81,7.032
83,7.033
84,7.033
85,7.04
86,7.04
87,7.03
88,7.03
89,7.04
91,7.035
92,7.03
93,7.031
94,7.032
95,7.033
96,7.033
97,7.036
98,7.04
100,7.032
101,7.032
102,7.032
104,7.031
108,7.035
109,7.04
110,7.031
111,7.048
112,7.042
113,7.042
114,7.041
115,7.05
116,7.042
117,7.056
118,7.056
119,7.051
121,7.05
123,7.05
124,7.043
125,7.05
126,7.05
127,7.046
129,7.06
132,7.051
133,7.05
134,7.06
136,7.051
137,7.06
138,7.07
139,7.08
140,7.08
141,7.08
142,7.08
143,7.1
144,7.117
145,7.113
146,7.08
147,7.092
148,7.08
149,7.1
150,7.103
151,7.1
152,7.109
153,7.115
154,7.11
156,7.1
157,7.101
158,7.121
159,7.122
160,7.13
161,7.12
162,7.1
163,7.1
165,7.101
166,7.1
167,7.101
168,7.1
169,7.106
170,7.107
171,7.1
172,7.087
174,7.107
175,7.103
176,7.058
177,7.073
178,7.1
179,7.09
181,7.1
182,7.1
183,7.105
184,7.1
185,7.1
189,7.103
191,7.11
192,7.118
194,7.1
196,7.101
197,7.116
198,7.101
199,7.119
200,7.128
202,7.103
204,7.102
205,7.1
206,7.1
208,7.1
209,7.105
210,7.1
212,7.1
213,7.101
214,7.1
216,7.1
218,7.11
219,7.119
221,7.12
222,7.11
225,7.12
226,7.12
227,7.135
228,7.12
230,7.115
231,7.103
232,7.11
235,7.101
238,7.099
239,7.107
240,7.099
241,7.1
242,7.125
243,7.101
245,7.116
248,7.099
250,7.1
253,7.1
254,7.1
