BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,52.81
1,53.07
2,53.13
3,53.26
4,53.26
5,53.29
6,53.37
7,53.27
8,53.29
10,53.32
11,53.22
12,53.22
13,53.22
14,53.24
15,53.25
17,53.2
18,53.22
19,53.22
20,53.19
21,53.21
22,53.16
23,53.23
24,53.2
25,53.2
26,53.22
27,53.2
29,53.3
30,53.34
31,53.39
32,53.43
33,53.44
34,53.4
35,53.4
36,53.4
37,53.38
38,53.39
39,53.38
40,53.37
41,53.38
42,53.37
43,53.4
44,53.42
45,53.45
46,53.44
48,53.47
49,53.44
50,53.45
51,53.41
52,53.44
53,53.41
55,53.4
56,53.37
57,53.35
58,53.35
59,53.36
60,53.34
61,53.26
62,53.32
67,53.31
68,53.3
70,53.27
71,53.26
72,53.29
74,53.32
75,53.3
76,53.29
77,53.29
78,53.26
79,53.25
80,53.25
81,53.23
82,53.28
84,53.32
86,53.33
87,53.34
88,53.34
89,53.36
90,53.37
91,53.36
92,53.35
93,53.35
94,53.36
96,53.4
97,53.42
98,53.37
99,53.4
100,53.42
102,53.4
103,53.39
104,53.37
108,53.4
109,53.41
110,53.4
111,53.4
112,53.42
113,53.41
114,53.43
115,53.43
116,53.43
117,53.43
118,53.42
119,53.41
120,53.43
121,53.45
122,53.48
123,53.55
124,53.56
125,53.55
127,53.57
128,53.47
129,53.41
130,53.41
131,53.42
132,53.41
133,53.42
134,53.44
136,53.42
137,53.42
138,53.43
139,53.42
140,53.38
142,53.45
143,53.47
144,53.42
146,53.42
148,53.44
149,53.45
150,53.48
151,53.51
152,53.51
153,53.5
155,53.5
156,53.49
157,53.45
158,53.44
159,53.44
160,53.44
165,53.53
167,53.53
172,53.56
175,53.6
177,53.62
179,53.64
180,53.66
181,53.65
182,53.68
184,53.68
186,53.69
187,53.71
188,53.73
189,53.73
190,53.7
191,53.7
192,53.67
194,53.68
198,53.69
200,53.65
202,53.7
206,53.71
207,53.73
209,53.75
210,53.77
211,53.76
212,53.77
213,53.76
214,53.77
215,53.74
217,53.77
218,53.76
220,53.77
221,53.76
222,53.74
225,53.76
227,53.84
228,53.87
229,53.8
232,53.81
233,53.83
234,53.82
235,53.82
236,53.81
239,53.8
240,53.79
243,53.82
244,53.76
245,53.76
246,53.73
247,53.74
249,53.76
250,53.77
251,53.77
252,53.76
254,53.75
256,53.76
258,53.75
261,53.76
263,53.77
264,53.77
265,53.77
266,53.76
267,53.76
270,53.78
271,53.73
272,53.73
275,53.74
276,53.74
278,53.72
279,53.71
280,53.72
282,53.73
284,53.73
290,53.76
291,53.75
293,53.78
295,53.79
296,53.76
297,53.77
299,53.79
300,53.78
304,53.79
306,53.81
307,53.81
308,53.81
309,53.82
310,53.85
311,53.9
312,53.92
313,53.93
314,53.94
315,53.91
316,53.92
317,53.92
318,53.92
319,53.92
324,53.97
325,53.98
326,53.99
327,53.97
328,53.96
329,53.98
330,53.99
331,53.99
332,53.99
333,54
334,54
335,54
337,53.99
338,53.98
345,53.98
347,53.93
349,53.93
351,53.93
353,53.94
355,53.94
357,53.95
358,53.95
359,53.96
360,54
361,54.01
362,54.02
363,54.06
364,54.03
