DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,9.314
11,9.275
12,9.287
18,9.282
19,9.312
25,9.315
37,9.321
41,9.346
42,9.347
43,9.35
47,9.346
59,9.323
63,9.341
75,9.347
77,9.346
78,9.344
79,9.341
89,9.321
90,9.319
107,9.323
110,9.308
113,9.323
128,9.308
131,9.326
157,9.326
158,9.343
159,9.337
165,9.326
191,9.337
200,9.329
210,9.348
211,9.335
215,9.353
232,9.341
241,9.349
245,9.355
252,9.367
253,9.356
256,9.351
261,9.351
262,9.352
265,9.351
266,9.359
267,9.365
270,9.35
274,9.35
278,9.368
294,9.352
297,9.35
304,9.356
310,9.35
315,9.35
316,9.346
324,9.344
327,9.341
328,9.317
333,9.34
335,9.349
343,9.313
353,9.337
354,9.326
355,9.336
358,9.335
365,9.315
376,9.329
377,9.314
379,9.313
446,9.324
447,9.349
448,9.329
452,9.328
454,9.301
467,9.32
476,9.316
477,9.32
487,9.318
488,9.315
489,9.309
490,9.321
492,9.323
493,9.318
497,9.329
501,9.325
502,9.321
503,9.321
506,9.318
507,9.33
a1493103780,9.358
1,9.371
4,9.379
7,9.377
8,9.372
21,9.358
22,9.369
25,9.372
33,9.39
39,9.378
56,9.379
59,9.397
60,9.4
73,9.4
74,9.4
75,9.4
79,9.407
80,9.42
81,9.42
82,9.42
83,9.425
84,9.428
86,9.425
89,9.425
90,9.429
91,9.437
93,9.437
94,9.449
97,9.439
102,9.436
105,9.441
106,9.431
111,9.44
114,9.44
132,9.436
135,9.447
136,9.45
137,9.444
138,9.45
139,9.453
140,9.459
143,9.467
145,9.465
147,9.468
148,9.474
150,9.474
152,9.476
160,9.471
162,9.473
164,9.439
165,9.44
171,9.442
180,9.442
186,9.449
187,9.443
212,9.448
213,9.431
222,9.432
226,9.429
227,9.448
240,9.453
241,9.463
245,9.435
254,9.458
256,9.449
271,9.458
277,9.466
278,9.455
287,9.453
293,9.441
321,9.448
327,9.445
349,9.438
350,9.431
355,9.428
357,9.428
358,9.428
362,9.406
363,9.409
370,9.438
379,9.44
383,9.434
392,9.441
403,9.441
404,9.442
407,9.442
408,9.448
409,9.456
414,9.464
415,9.488
419,9.483
420,9.449
421,9.45
422,9.445
423,9.444
424,9.443
425,9.444
427,9.435
428,9.438
429,9.438
430,9.438
431,9.435
433,9.435
434,9.435
435,9.433
436,9.432
437,9.434
438,9.435
439,9.435
441,9.432
442,9.43
447,9.42
459,9.428
461,9.44
467,9.44
468,9.43
476,9.445
480,9.444
482,9.445
485,9.445
486,9.445
490,9.44
491,9.435
492,9.445
494,9.445
500,9.445
501,9.448
502,9.431
503,9.434
505,9.431
506,9.419
507,9.447
a1493190180,9.43
3,9.41
7,9.415
15,9.396
19,9.397
20,9.4
23,9.4
24,9.407
25,9.4
28,9.403
29,9.405
32,9.405
33,9.405
34,9.41
42,9.404
43,9.4
70,9.399
84,9.403
97,9.4
129,9.402
132,9.39
143,9.382
150,9.376
159,9.402
160,9.39
164,9.389
169,9.405
170,9.406
178,9.4
180,9.397
199,9.382
205,9.383
206,9.383
207,9.383
212,9.385
223,9.385
226,9.399
227,9.4
237,9.388
241,9.382
