WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,96.54
1,96.77
2,97
5,96.92
6,96.9
7,96.91
8,97.02
9,96.9
10,96.91
13,96.82
14,96.73
15,96.72
16,96.75
17,96.8
18,96.65
19,96.58
20,96.77
21,96.81
22,96.85
23,96.77
24,96.65
26,96.83
29,96.72
31,96.88
32,96.81
33,96.76
35,96.88
36,96.87
37,96.8
38,96.84
40,96.9
41,96.95
44,97.01
45,96.98
48,96.93
50,96.9
51,96.91
52,97.02
55,97.1
56,97.12
57,97.11
58,97.13
60,97.31
63,97.22
64,97.03
65,97.08
66,97.15
67,97.31
68,97.23
70,97.18
71,97.05
74,97.23
75,97.16
77,97.19
78,97.16
79,97.15
81,97.21
82,97.25
83,97.27
84,97.23
87,97.24
88,97.27
89,97.34
90,97.4
91,97.41
92,97.54
93,97.56
94,97.61
95,97.49
96,97.52
97,97.57
99,97.6
100,97.67
101,97.64
102,97.59
104,97.49
106,97.64
108,97.68
109,97.73
110,97.74
111,97.76
112,97.8
115,97.86
116,97.92
117,97.96
118,97.86
120,97.86
121,97.91
122,97.86
123,97.91
124,97.86
125,97.83
127,97.75
128,97.9
129,97.85
130,97.85
131,97.81
136,97.86
137,97.85
138,97.89
140,98.04
141,98.09
142,98.06
143,98.07
145,98.15
147,98.2
148,98.21
149,98.28
150,98.32
152,98.35
153,98.36
154,98.15
156,98.09
157,98.12
159,98.07
160,98.04
161,98.1
162,98.05
163,98.01
164,98.05
165,98
166,97.98
167,98.03
170,97.96
171,98.03
172,98.04
175,98.15
176,98.2
177,98.16
178,98.16
180,98.19
181,98.24
182,98.33
183,98.28
184,98.25
185,98.21
186,98.26
187,98.3
189,98.34
194,98.31
195,98.34
196,98.32
205,98.34
206,98.34
207,98.37
210,98.39
211,98.4
213,98.43
215,98.53
216,98.5
217,98.49
218,98.43
219,98.38
223,98.39
224,98.41
227,98.36
228,98.41
229,98.28
234,98.25
235,98.27
236,98.23
237,98.22
238,98.25
239,98.13
240,98.15
243,98.1
244,98.1
246,97.99
247,97.95
249,98.03
250,98.15
251,98.04
254,97.98
256,97.98
257,97.94
260,97.71
261,97.76
263,97.7
265,97.61
266,97.57
267,97.58
268,97.58
270,97.49
271,97.52
273,97.29
275,97.19
276,97.4
277,97.43
278,97.41
280,97.4
282,97.36
284,97.39
286,97.42
287,97.31
291,97.22
293,97.5
294,97.59
300,97.47
303,97.51
304,97.54
306,97.61
307,97.69
308,97.75
309,97.64
317,97.69
318,97.73
319,97.74
320,97.68
324,97.71
325,97.74
326,97.79
327,97.77
328,97.77
329,97.79
330,97.8
332,97.76
333,97.78
336,97.74
338,97.7
339,97.62
341,97.61
343,97.59
345,97.61
346,97.53
348,97.53
352,97.51
353,97.43
354,97.42
355,97.42
358,97.34
361,97.36
362,97.47
363,97.43
368,97.4
370,97.4
371,97.4
372,97.41
373,97.37
374,97.39
375,97.34
379,97.34
380,97.32
386,97.41
387,97.46
389,97.5
390,97.59
391,97.56
392,97.57
394,97.53
396,97.57
397,97.62
398,97.68
402,97.71
405,97.7
406,97.75
408,97.72
409,97.73
412,97.68
413,97.74
414,97.74
415,97.67
