LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,77.57
1,77.83
2,77.67
4,77.46
5,77.5
7,77.52
8,77.41
9,77.49
10,77.41
12,77.55
13,77.64
14,77.62
15,77.61
16,77.56
17,77.7
18,77.77
19,77.84
20,77.94
21,77.86
22,77.88
23,78
24,78.03
25,78.09
26,78.03
28,78
29,78.15
31,78.27
32,78.24
33,78.15
34,78.26
36,78.21
37,78.21
38,78.17
39,78.21
40,78.18
41,78.18
43,78.23
44,78.16
46,78.23
49,78.13
50,78.13
51,78.09
52,78.14
53,78.14
54,78.14
55,78.1
56,78.07
57,78.15
59,78.16
60,78.16
61,78.16
62,78.22
63,78.2
64,78.06
65,78.04
66,77.98
67,77.98
69,77.92
71,77.89
72,77.9
74,77.91
75,77.91
76,77.85
77,77.94
78,77.88
79,77.85
80,77.81
81,77.67
83,77.63
84,77.65
85,77.65
86,77.61
87,77.65
88,77.65
89,77.64
90,77.61
91,77.57
92,77.54
93,77.5
94,77.47
95,77.52
96,77.52
97,77.49
99,77.47
100,77.45
101,77.47
102,77.49
103,77.48
104,77.53
105,77.45
107,77.28
108,77.27
109,77.25
110,77.23
111,77.24
112,77.24
114,77.23
115,77.19
116,77.19
117,77.17
118,77.14
119,77.23
120,77.18
121,77.2
122,77.21
123,77.2
124,77.23
125,77.25
126,77.24
127,77.25
132,77.28
133,77.26
135,77.2
136,77.19
137,77.17
138,77.14
139,77.15
140,77.23
142,77.24
143,77.25
148,77.32
150,77.4
151,77.42
152,77.41
153,77.42
156,77.41
157,77.38
158,77.35
159,77.29
162,77.35
163,77.35
164,77.32
165,77.33
170,77.38
173,77.33
175,77.37
176,77.42
177,77.49
178,77.45
181,77.58
183,77.56
185,77.6
186,77.6
187,77.59
189,77.64
191,77.6
192,77.62
195,77.6
196,77.61
197,77.65
199,77.67
200,77.65
201,77.66
202,77.64
205,77.67
206,77.67
209,77.69
210,77.68
213,77.65
214,77.67
215,77.68
216,77.63
218,77.6
219,77.6
221,77.67
223,77.68
226,77.69
230,77.64
232,77.64
233,77.61
235,77.61
238,77.63
239,77.64
240,77.61
243,77.65
244,77.6
245,77.6
247,77.6
248,77.6
250,77.58
254,77.53
255,77.52
256,77.5
257,77.52
259,77.5
260,77.49
261,77.52
263,77.51
265,77.53
267,77.51
268,77.43
269,77.43
272,77.38
274,77.39
276,77.41
278,77.37
280,77.4
284,77.41
286,77.38
287,77.37
288,77.38
293,77.42
294,77.4
296,77.37
297,77.4
298,77.39
300,77.39
301,77.35
302,77.35
304,77.35
305,77.37
307,77.39
308,77.36
309,77.36
311,77.34
312,77.31
313,77.27
319,77.23
320,77.26
321,77.24
322,77.21
324,77.16
325,77.13
327,77.15
328,77.17
329,77.19
330,77.18
334,77.17
337,77.26
338,77.24
339,77.26
340,77.32
341,77.33
342,77.35
343,77.37
344,77.33
346,77.32
347,77.31
348,77.29
349,77.27
351,77.25
353,77.21
354,77.22
355,77.21
358,77.18
359,77.22
360,77.24
363,77.25
364,77.25
366,77.25
367,77.28
369,77.25
371,77.26
372,77.23
373,77.28
374,77.28
375,77.27
376,77.28
377,77.28
378,77.28
379,77.25
