ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,10.26
1,10.285
2,10.335
4,10.35
5,10.32
7,10.32
11,10.31
12,10.27
13,10.27
14,10.24
19,10.24
21,10.22
22,10.22
24,10.2
25,10.21
34,10.235
35,10.24
36,10.23
37,10.235
38,10.24
42,10.29
43,10.29
44,10.31
46,10.31
48,10.32
51,10.33
56,10.32
57,10.3
68,10.265
74,10.265
76,10.26
78,10.285
79,10.26
80,10.26
82,10.27
83,10.255
85,10.27
87,10.27
88,10.27
91,10.26
92,10.265
101,10.3
103,10.295
104,10.285
109,10.3
110,10.31
111,10.31
113,10.3
119,10.285
120,10.28
121,10.31
129,10.29
134,10.28
135,10.265
136,10.25
138,10.27
142,10.285
143,10.295
148,10.27
149,10.3
150,10.315
152,10.305
154,10.3
163,10.315
169,10.32
173,10.32
174,10.32
180,10.33
183,10.37
184,10.365
196,10.355
197,10.37
200,10.37
204,10.355
207,10.335
211,10.34
217,10.35
222,10.33
224,10.32
225,10.335
227,10.34
234,10.35
235,10.365
238,10.35
241,10.36
245,10.36
249,10.36
250,10.36
251,10.36
252,10.36
253,10.37
257,10.37
264,10.37
268,10.37
269,10.355
275,10.345
277,10.34
278,10.35
280,10.345
290,10.34
291,10.34
300,10.34
301,10.34
303,10.32
304,10.33
306,10.325
314,10.32
319,10.31
322,10.31
328,10.305
331,10.32
332,10.315
344,10.305
352,10.295
356,10.3
360,10.29
364,10.28
369,10.28
375,10.29
380,10.28
384,10.27
387,10.265
388,10.265
389,10.265
392,10.265
393,10.255
400,10.265
403,10.26
407,10.27
408,10.275
409,10.295
410,10.315
412,10.315
413,10.315
415,10.33
418,10.33
419,10.325
421,10.335
423,10.335
424,10.335
425,10.335
428,10.33
429,10.32
430,10.36
432,10.36
438,10.365
440,10.36
441,10.355
442,10.35
445,10.365
446,10.365
450,10.35
451,10.355
454,10.36
455,10.355
457,10.34
461,10.34
464,10.36
465,10.36
466,10.36
469,10.345
470,10.35
471,10.34
473,10.34
474,10.355
477,10.36
479,10.35
480,10.34
483,10.36
486,10.36
487,10.375
488,10.38
489,10.375
490,10.365
493,10.37
494,10.37
495,10.37
496,10.39
497,10.385
498,10.37
499,10.37
500,10.375
501,10.375
502,10.37
503,10.36
504,10.36
505,10.38
a1493103660,10.425
1,10.435
2,10.49
3,10.47
5,10.455
6,10.45
7,10.455
8,10.445
9,10.415
10,10.445
11,10.44
13,10.48
14,10.49
15,10.495
16,10.5
17,10.5
18,10.5
20,10.525
21,10.54
24,10.55
25,10.56
27,10.56
28,10.56
31,10.57
32,10.54
36,10.555
42,10.55
43,10.58
45,10.57
46,10.545
49,10.545
50,10.565
51,10.57
52,10.56
54,10.575
56,10.59
57,10.59
59,10.58
60,10.58
61,10.565
64,10.57
66,10.585
69,10.585
70,10.59
77,10.6
78,10.62
79,10.6
84,10.605
86,10.62
88,10.61
91,10.62
92,10.625
93,10.635
94,10.635
95,10.66
96,10.645
98,10.67
100,10.67
101,10.675
103,10.69
104,10.68
106,10.67
111,10.69
112,10.69
114,10.685
115,10.67
116,10.685
118,10.685
120,10.665
121,10.67
122,10.68
123,10.68
124,10.665
