TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,12.98
1,12.985
2,12.94
4,12.935
5,12.96
6,12.975
7,12.96
8,12.93
10,12.95
11,12.93
12,12.945
13,12.945
14,12.935
15,12.94
16,12.94
19,12.955
20,12.96
21,12.965
22,12.975
23,12.985
24,12.99
25,13
27,13.005
29,13.025
30,13.04
31,13.04
33,13.045
34,13.05
35,13.05
36,13.06
37,13.06
39,13.06
40,13.05
41,13.04
42,13.045
43,13.045
44,13.03
45,13.05
49,13.05
52,13.05
53,13.05
55,13.05
56,13.055
59,13.04
60,13.025
62,13.025
64,13.02
66,13.005
67,12.995
74,13.005
78,13
79,12.985
85,12.98
87,12.97
88,12.96
90,12.965
94,12.96
96,12.97
99,12.98
101,12.965
105,12.955
106,12.945
111,12.95
112,12.95
118,12.955
120,12.95
124,12.955
125,12.955
137,12.95
139,12.935
142,12.95
144,12.945
147,12.955
150,12.97
155,12.965
163,12.97
178,12.975
190,12.975
191,12.97
192,12.97
194,12.97
204,12.975
214,12.97
215,12.96
226,12.975
232,12.975
235,12.975
238,12.975
243,12.97
249,12.97
253,12.96
258,12.965
263,12.96
264,12.965
295,12.955
302,12.945
309,12.94
324,12.93
326,12.92
338,12.92
345,12.935
346,12.935
348,12.94
350,12.94
351,12.93
358,12.935
359,12.935
367,12.94
371,12.94
372,12.93
374,12.93
376,12.92
377,12.925
378,12.925
382,12.93
385,12.925
386,12.93
388,12.925
389,12.93
396,12.935
401,12.935
402,12.93
403,12.92
404,12.9
414,12.92
416,12.92
418,12.915
419,12.9
421,12.9
429,12.905
434,12.91
435,12.9
441,12.905
446,12.905
447,12.905
448,12.905
452,12.9
455,12.9
460,12.91
462,12.91
465,12.91
467,12.915
468,12.915
471,12.92
473,12.93
474,12.93
475,12.935
478,12.935
479,12.935
480,12.935
483,12.935
484,12.93
491,12.935
493,12.935
494,12.93
495,12.935
499,12.935
500,12.935
502,12.93
503,12.935
504,12.935
505,12.93
a1493103780,13
3,12.985
4,12.985
5,12.975
6,12.96
8,12.96
15,12.965
17,12.97
18,12.97
20,12.96
22,12.965
27,12.97
31,12.98
36,12.99
42,12.995
43,12.99
50,13.005
51,13.015
57,13.01
64,13.01
67,13.02
81,13.03
82,13.035
88,13.035
89,13.04
92,13.045
93,13.05
94,13.07
96,13.07
100,13.06
102,13.07
114,13.075
115,13.075
116,13.08
117,13.08
121,13.08
122,13.08
123,13.08
124,13.08
125,13.08
129,13.08
133,13.085
134,13.085
137,13.08
142,13.095
143,13.1
144,13.12
145,13.125
146,13.12
149,13.12
150,13.13
153,13.13
154,13.14
162,13.13
165,13.13
167,13.135
171,13.13
176,13.125
177,13.125
178,13.115
181,13.11
183,13.105
186,13.105
193,13.105
195,13.1
197,13.095
198,13.09
203,13.1
207,13.105
208,13.11
216,13.12
225,13.125
226,13.125
227,13.13
228,13.135
229,13.145
238,13.135
242,13.145
245,13.145
247,13.145
250,13.155
252,13.155
253,13.16
255,13.155
257,13.14
262,13.15
265,13.15
266,13.15
270,13.135
271,13.15
273,13.15
282,13.155
285,13.16
287,13.155
290,13.165
292,13.17
297,13.195
301,13.2
306,13.185
