ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,36.395
1,36.63
2,36.53
3,36.625
4,36.6
5,36.64
6,36.73
7,36.73
8,36.79
9,36.68
10,36.745
11,36.69
12,36.705
13,36.59
14,36.61
15,36.615
16,36.605
17,36.665
18,36.64
19,36.67
20,36.66
21,36.615
22,36.585
23,36.63
24,36.58
25,36.65
26,36.625
27,36.585
28,36.62
29,36.61
30,36.61
31,36.6
32,36.61
33,36.635
34,36.635
35,36.66
36,36.65
37,36.62
38,36.62
39,36.62
40,36.64
41,36.65
42,36.68
43,36.655
44,36.65
45,36.64
46,36.675
47,36.655
48,36.645
50,36.615
51,36.645
52,36.69
53,36.685
54,36.615
55,36.615
56,36.725
57,36.7
58,36.71
59,36.735
60,36.715
61,36.715
62,36.745
63,36.705
64,36.715
65,36.66
66,36.625
67,36.695
68,36.695
69,36.7
70,36.7
71,36.71
72,36.73
73,36.715
74,36.665
75,36.66
76,36.705
77,36.7
78,36.7
79,36.675
80,36.655
81,36.66
82,36.68
83,36.68
85,36.65
87,36.66
88,36.71
89,36.72
90,36.705
91,36.74
92,36.72
93,36.705
95,36.695
96,36.705
97,36.7
98,36.675
99,36.695
100,36.69
101,36.685
103,36.68
104,36.7
106,36.74
107,36.715
109,36.745
110,36.72
111,36.74
112,36.765
113,36.77
114,36.76
115,36.77
116,36.77
117,36.755
118,36.76
119,36.775
120,36.76
121,36.765
122,36.77
123,36.755
124,36.755
127,36.72
128,36.725
129,36.73
130,36.715
131,36.715
132,36.715
133,36.695
135,36.69
136,36.705
138,36.72
139,36.695
140,36.695
142,36.715
143,36.71
144,36.71
145,36.72
147,36.705
149,36.715
152,36.69
153,36.695
155,36.68
156,36.655
158,36.65
160,36.645
161,36.655
163,36.64
164,36.63
165,36.62
166,36.63
167,36.615
168,36.595
169,36.565
170,36.55
171,36.545
173,36.55
176,36.56
178,36.55
179,36.54
180,36.54
181,36.54
182,36.55
183,36.56
184,36.56
186,36.58
188,36.585
189,36.595
190,36.61
191,36.61
192,36.595
193,36.605
195,36.595
196,36.58
198,36.575
199,36.57
200,36.57
201,36.58
202,36.57
203,36.58
204,36.59
207,36.58
208,36.59
209,36.595
210,36.59
211,36.57
212,36.58
214,36.59
216,36.585
219,36.58
220,36.59
221,36.59
222,36.59
223,36.6
224,36.615
225,36.615
226,36.625
228,36.64
229,36.63
230,36.58
231,36.595
234,36.61
235,36.575
236,36.56
237,36.55
238,36.55
239,36.555
240,36.56
243,36.535
244,36.575
245,36.59
246,36.575
247,36.555
249,36.55
250,36.55
251,36.58
252,36.595
254,36.625
256,36.63
258,36.63
260,36.64
261,36.625
262,36.645
263,36.64
264,36.635
266,36.63
267,36.625
268,36.625
269,36.62
271,36.61
272,36.61
274,36.62
278,36.64
279,36.65
280,36.66
283,36.635
285,36.65
286,36.63
288,36.645
289,36.615
290,36.63
291,36.63
292,36.625
294,36.62
295,36.59
296,36.61
297,36.605
298,36.63
299,36.66
300,36.635
301,36.625
302,36.635
303,36.635
306,36.635
307,36.64
308,36.645
309,36.635
315,36.64
316,36.645
319,36.645
320,36.65
321,36.63
322,36.64
323,36.625
