ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,186.3
1,186.55
2,186.3
3,185.65
4,185.35
5,185.15
6,185.15
7,184.75
8,184.7
9,184.55
10,184.85
11,184.25
12,184.25
13,184.2
14,184.2
15,184.1
16,183.7
17,183.7
18,183.5
19,183.6
20,183.65
21,183.65
22,183.2
23,183.25
24,183.35
25,183.2
26,183.05
27,183.5
28,183.35
29,183.15
30,183.2
31,183.05
32,183.05
33,183.05
34,183.2
35,183.2
36,183.3
37,183.45
38,183.85
39,183.55
40,183.45
41,183.7
42,183.6
43,183.55
44,184.05
45,184
46,183.9
47,183.85
48,183.7
49,183.85
50,183.8
51,183.8
52,183.55
53,183.7
54,183.9
55,184.2
56,183.9
57,183.9
58,184.1
59,184
60,183.95
61,183.8
62,183.75
63,183.6
64,183.6
65,183.5
66,183.5
67,183.55
68,183.4
69,183.65
70,183.55
71,183.5
72,183.55
73,183.6
74,183.75
75,183.9
76,183.9
77,183.65
78,183.55
79,183.65
80,183.6
81,183.45
82,183.4
83,183.45
84,183.65
85,183.85
86,184
87,183.95
88,183.85
89,184
90,183.95
91,184.05
92,184.05
93,184.25
94,184.1
95,184.2
96,184.15
97,184.05
98,184.2
99,184.5
100,184.2
101,184.25
102,184.25
103,184.3
104,184.3
105,184.3
106,184.25
107,184.3
108,184.3
109,184.3
110,184.35
111,184.25
112,184.3
113,184.25
114,184.45
115,184.3
117,184.4
118,184.35
119,184.35
120,184.3
121,184.35
122,184.3
123,184.2
124,184.25
125,184.1
126,184.15
127,184
128,184.1
129,184.15
130,184.15
131,184.1
132,183.8
133,183.9
134,183.95
135,183.8
136,183.8
137,183.7
138,183.8
139,183.7
140,183.75
141,183.7
142,183.8
143,183.75
144,183.75
145,183.9
146,183.9
147,183.85
148,183.8
149,183.8
150,183.65
151,183.8
152,183.75
153,183.8
154,183.8
155,183.9
156,183.8
157,183.85
158,183.75
159,183.8
160,183.85
161,183.85
162,183.8
164,183.85
165,183.9
166,183.95
167,183.9
168,183.9
169,183.95
170,183.9
171,183.85
172,183.85
173,183.85
174,183.8
175,183.75
176,183.65
177,183.65
178,183.75
179,183.65
180,183.8
181,183.85
182,183.9
183,184
184,184.15
186,184.1
187,184
188,184.1
189,184.1
190,184.15
191,184.3
192,184.3
193,184.45
194,184.35
195,184.35
196,184.3
197,184.3
198,184.15
199,184
200,183.95
201,184
202,184.1
203,184.1
205,184.15
206,184.15
207,184.1
208,184.1
209,184.15
210,184
211,184
212,184.05
214,184.1
215,183.85
216,183.9
218,183.85
219,183.85
220,183.85
222,183.9
224,183.85
225,183.9
226,183.9
228,183.85
230,183.9
231,183.85
232,183.95
234,184
235,184
236,183.9
237,183.7
240,183.7
241,183.7
243,183.75
244,183.7
246,183.65
247,183.75
248,183.75
249,183.8
250,183.8
251,183.85
252,183.95
253,183.8
254,183.8
256,183.65
257,183.8
258,183.8
259,183.85
260,183.75
261,183.7
263,183.7
264,183.75
265,183.7
266,183.65
267,183.7
268,183.6
270,183.6
271,183.6
272,183.6
273,183.65
274,183.65
275,183.65
276,183.7
279,183.65
280,183.7
282,183.7
284,183.65
285,183.7
286,183.7
