EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,7.275
1,7.26
2,7.256
3,7.269
4,7.279
5,7.287
6,7.285
7,7.294
8,7.286
9,7.293
10,7.294
11,7.289
12,7.292
13,7.29
14,7.27
15,7.273
16,7.275
17,7.273
18,7.273
19,7.278
20,7.278
21,7.257
22,7.261
23,7.257
24,7.26
25,7.242
26,7.272
27,7.281
28,7.275
29,7.278
30,7.281
31,7.281
32,7.278
33,7.281
34,7.274
35,7.286
36,7.298
37,7.296
38,7.299
39,7.288
40,7.289
41,7.295
42,7.303
43,7.303
44,7.3
45,7.302
46,7.297
47,7.303
48,7.303
49,7.298
50,7.289
51,7.292
52,7.295
53,7.293
54,7.301
55,7.308
56,7.308
57,7.31
58,7.31
59,7.314
60,7.301
61,7.309
62,7.32
63,7.311
64,7.321
65,7.315
66,7.308
67,7.314
68,7.313
69,7.308
70,7.302
71,7.304
72,7.299
73,7.304
74,7.305
75,7.305
76,7.305
77,7.303
78,7.304
79,7.302
80,7.299
81,7.293
82,7.286
83,7.292
84,7.298
85,7.3
86,7.305
87,7.306
88,7.308
89,7.307
90,7.309
91,7.308
92,7.304
93,7.305
94,7.31
95,7.31
96,7.309
97,7.308
98,7.315
99,7.321
100,7.316
101,7.314
102,7.327
103,7.331
104,7.335
105,7.335
106,7.332
107,7.325
108,7.324
109,7.323
110,7.323
111,7.32
112,7.322
113,7.322
114,7.326
115,7.327
116,7.33
117,7.335
118,7.335
119,7.336
120,7.335
121,7.336
122,7.336
123,7.339
124,7.348
125,7.342
126,7.341
127,7.348
128,7.351
129,7.349
130,7.354
131,7.353
132,7.349
133,7.353
134,7.355
135,7.351
136,7.351
137,7.351
138,7.351
139,7.347
140,7.341
141,7.344
142,7.346
143,7.352
144,7.351
145,7.35
146,7.351
147,7.35
148,7.35
149,7.349
150,7.353
151,7.355
152,7.355
153,7.353
154,7.358
155,7.363
156,7.364
157,7.357
158,7.354
159,7.355
160,7.358
161,7.356
162,7.354
163,7.355
164,7.353
165,7.352
166,7.351
167,7.351
168,7.352
169,7.352
170,7.356
171,7.353
172,7.353
173,7.354
174,7.35
175,7.352
176,7.349
177,7.347
178,7.346
179,7.35
180,7.352
181,7.35
182,7.35
183,7.354
184,7.358
185,7.364
186,7.36
187,7.358
188,7.356
189,7.356
190,7.35
191,7.354
192,7.348
193,7.352
194,7.348
195,7.351
196,7.349
197,7.346
198,7.342
199,7.34
200,7.34
201,7.338
202,7.338
203,7.333
204,7.328
205,7.324
206,7.33
207,7.33
208,7.331
209,7.33
210,7.328
211,7.321
212,7.322
213,7.334
214,7.334
215,7.335
216,7.338
217,7.336
218,7.339
219,7.341
220,7.342
221,7.342
222,7.341
223,7.34
224,7.339
225,7.338
226,7.339
227,7.339
228,7.342
229,7.342
230,7.342
231,7.342
232,7.342
233,7.343
234,7.34
235,7.338
236,7.332
237,7.332
240,7.352
241,7.336
242,7.337
243,7.341
244,7.341
245,7.342
246,7.342
247,7.339
248,7.338
249,7.341
250,7.341
251,7.342
252,7.343
253,7.338
254,7.334
255,7.334
256,7.329
257,7.332
258,7.333
259,7.331
260,7.33
261,7.332
