D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,32.3
12,32.475
25,32.425
38,32.475
67,32.45
71,32.45
72,32.45
74,32.27
85,32.37
113,32.27
123,32.3
125,32.35
129,32.205
131,32.165
136,32.3
150,32.3
165,32.3
173,32.365
174,32.36
199,32.175
204,32.3
221,32.205
227,32.275
238,32.28
281,32.275
285,32.225
311,32.24
347,32.2
366,32.22
367,32.24
374,32.24
394,32.2
409,32.24
428,32.24
429,32.2
446,32.2
470,32.17
486,32.17
487,32.17
490,32.135
497,32.12
499,32.12
501,32.17
506,32.12
a1493103780,32.17
19,32.17
22,32.21
79,32.04
106,32.005
107,32.19
114,32.115
116,32.01
125,32.05
131,32.05
156,31.915
158,31.9
166,32.085
171,32.08
185,32
186,32
194,31.995
197,31.995
217,31.99
223,31.99
225,32
226,32
236,32.08
250,32.08
252,32.08
255,31.99
276,32.05
309,32.05
312,32.05
337,31.975
360,31.975
362,31.9
403,31.77
427,31.9
432,31.99
433,31.99
437,32
460,31.9
461,32
462,32
467,32
479,31.95
493,31.975
495,31.855
497,31.855
507,31.86
a1493190180,32.05
9,32.05
10,32.12
11,32.105
49,31.885
91,31.65
96,31.6
107,31.39
108,31.42
120,31.305
121,31.3
124,31.36
149,31.36
152,31.375
157,31.44
223,31.54
226,31.48
255,31.535
273,31.54
277,31.54
279,31.54
317,31.47
318,31.47
323,31.54
331,31.73
343,31.74
366,31.605
373,31.605
384,31.845
389,31.85
402,31.85
424,31.85
428,31.875
429,31.965
430,32
431,31.95
475,32.27
476,32.19
477,32.28
478,32.35
480,32.35
492,32.475
497,32.42
498,32.425
506,32.425
507,32.3
a1493276580,32.32
7,32.32
27,32.185
28,32.32
106,32.37
112,32.495
153,32.49
160,32.5
181,32.475
190,32.3
193,32.495
194,32.5
200,32.5
212,32.5
213,32.495
214,32.495
220,32.495
226,32.5
238,32.5
243,32.495
250,32.495
264,32.5
299,32.5
300,32.295
393,32.285
403,32.495
425,32.355
454,32.35
457,32.33
468,32.335
472,32.26
477,32.365
479,32.5
484,32.5
493,32.39
497,32.325
502,32.495
506,32.49
507,32.4
a1493362920,32.5
25,32.345
127,32.495
133,32.495
148,32.5
149,32.5
168,32.495
173,32.495
178,32.35
192,32.25
221,32.27
242,32.295
248,32.25
277,32.26
299,32.25
306,32.275
307,32.25
313,32.275
327,32.25
328,32.275
333,32.28
334,32.29
337,32.3
338,32.3
347,32.29
355,32.29
367,32.31
397,32.48
412,32.49
413,32.505
418,32.5
422,32.5
424,32.645
431,32.65
435,32.65
436,32.75
441,32.6
447,32.5
455,32.5
457,32.53
465,32.795
466,32.7
472,32.7
484,32.59
485,32.5
498,32.375
499,32.585
a1493708520,32.25
4,32.44
6,32.315
18,32.66
33,32.56
43,32.605
48,32.585
72,32.605
100,32.675
101,32.8
102,32.97
104,33.465
111,33.31
114,33.245
121,33.3
142,33.3
149,33.3
155,33.3
158,33.3
161,33.3
170,33.29
171,33.29
186,33.175
191,33.23
197,33.3
204,33.25
221,33.45
222,33.5
223,33.5
232,33.4
237,33.31
253,33.545
256,33.55
257,33.315
326,33.5
327,33.525
371,33.54
398,33.595
