MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,104.25
1,103.85
2,104.05
3,103.95
4,104.1
5,104.1
6,104.3
7,104.15
8,104.3
9,104.3
10,104.45
11,104.45
12,104.4
13,104.5
14,104.5
15,104.6
16,104.9
17,104.6
18,104.45
19,104.35
20,104.3
21,104.15
22,104.1
23,104.05
24,104.05
25,104.1
26,104.25
27,104.3
28,104.35
29,104.4
30,104.45
31,104.5
32,104.55
33,104.65
34,104.55
35,104.65
36,104.65
37,104.6
38,104.7
39,104.7
40,104.65
41,104.75
42,104.7
43,104.7
44,104.65
47,104.6
49,104.55
50,104.55
51,104.55
52,104.55
53,104.6
54,104.65
55,104.6
56,104.6
57,104.6
58,104.55
60,104.6
61,104.7
63,104.65
64,104.55
65,104.45
68,104.5
69,104.45
70,104.35
72,104.35
73,104.35
74,104.3
75,104.35
76,104.35
77,104.3
78,104.35
80,104.25
81,104.1
83,104.25
84,104.3
85,104.3
86,104.3
88,104.25
89,104.35
90,104.35
91,104.35
92,104.35
93,104.35
96,104.3
97,104.25
98,104.2
99,104.25
100,104.25
101,104.3
102,104.2
104,104.2
105,104.25
106,104.2
107,104.25
108,104.2
109,104.1
110,104.05
111,104.05
112,103.95
113,104
114,104
115,104
116,103.95
117,103.95
118,103.95
119,104
120,104
121,104.05
122,104.05
123,104.05
124,104.15
125,104.1
126,104.1
128,104.1
129,104.2
130,104.2
131,104.25
132,104.25
135,104.3
136,104.35
137,104.3
138,104.25
139,104.25
142,104.25
143,104.2
146,104.15
147,104.15
148,104.15
149,104.2
151,104.25
153,104.3
154,104.25
156,104.2
157,104.2
158,104.15
159,104.25
160,104.25
161,104.2
165,104.25
171,104.3
172,104.35
175,104.25
176,104.3
177,104.3
178,104.3
179,104.35
180,104.45
182,104.45
183,104.45
184,104.5
185,104.4
190,104.45
191,104.45
192,104.45
193,104.4
195,104.35
196,104.45
198,104.4
199,104.45
202,104.45
203,104.45
206,104.4
207,104.4
208,104.45
209,104.55
210,104.6
212,104.65
213,104.7
214,104.65
215,104.7
216,104.75
217,104.8
218,104.85
219,104.85
220,104.85
225,104.85
226,104.8
229,104.75
232,104.75
233,104.7
235,104.7
236,104.75
237,104.7
240,104.8
241,104.7
242,104.7
243,104.7
244,104.65
245,104.7
246,104.7
247,104.8
248,104.85
249,104.85
250,104.9
251,105
252,104.95
254,104.95
255,104.95
256,104.95
257,104.95
258,104.95
260,104.9
262,104.85
263,104.85
264,104.95
265,105
267,105
268,104.9
271,105
272,104.95
273,104.9
274,104.85
275,104.8
277,104.85
282,104.85
283,104.85
285,104.9
286,104.95
288,105
291,105.05
292,105.05
293,105.05
295,105.1
296,105.1
297,105.15
301,105.15
303,105.15
306,105.15
307,105.2
309,105.15
310,105.15
312,105.15
317,105.15
322,105.15
324,105.15
325,105.1
326,105.1
327,105.1
328,105.05
329,105.1
330,105.1
331,105.2
332,105.1
333,105.2
338,105.15
341,105.15
342,105.2
344,105.15
346,105.15
351,105.1
354,105.05
355,105.05
356,105
360,104.9
361,104.65
362,104.6
363,104.6
366,104.6
369,104.65
370,104.6
371,104.65
376,104.65
382,104.65
385,104.6
