93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,3.879
13,3.855
54,3.855
74,3.869
87,3.855
106,3.855
128,3.809
130,3.847
333,3.835
363,3.804
396,3.803
494,3.819
506,3.819
a1493103780,3.85
6,3.801
9,3.801
12,3.801
61,3.801
76,3.8
122,3.8
147,3.826
148,3.83
154,3.85
160,3.849
172,3.811
225,3.811
227,3.829
255,3.826
284,3.829
290,3.829
377,3.822
433,3.837
437,3.849
472,3.866
501,3.846
502,3.846
505,3.866
a1493190180,3.825
125,3.866
185,3.865
381,3.858
382,3.874
385,3.878
438,3.821
479,3.821
507,3.877
a1493277480,3.877
163,3.807
a1493362980,3.85
103,3.85
105,3.875
155,3.875
176,3.85
244,3.85
250,3.85
255,3.873
277,3.874
286,3.88
325,3.875
368,3.875
397,3.875
422,3.875
468,3.875
501,3.879
507,3.875
a1493708580,3.85
10,3.85
13,3.84
25,3.816
26,3.816
66,3.844
74,3.815
84,3.801
89,3.817
125,3.82
127,3.847
185,3.851
192,3.824
226,3.825
229,3.825
235,3.82
250,3.82
264,3.82
265,3.82
281,3.825
320,3.82
384,3.83
388,3.83
394,3.821
453,3.821
458,3.82
459,3.82
471,3.841
491,3.82
492,3.82
494,3.82
506,3.82
a1493794980,3.86
18,3.84
29,3.859
57,3.82
78,3.82
84,3.82
118,3.82
123,3.82
132,3.82
137,3.82
178,3.82
179,3.82
180,3.82
192,3.82
212,3.82
223,3.821
250,3.828
283,3.828
388,3.802
428,3.803
434,3.811
438,3.818
459,3.802
468,3.805
473,3.825
501,3.815
507,3.8
a1493881380,3.829
3,3.81
14,3.81
15,3.8
16,3.785
18,3.786
22,3.783
24,3.753
26,3.69
35,3.69
48,3.631
51,3.65
52,3.631
58,3.613
73,3.629
75,3.634
76,3.669
77,3.67
85,3.614
98,3.679
109,3.614
121,3.67
123,3.679
134,3.68
136,3.747
167,3.72
234,3.722
240,3.7
255,3.679
262,3.715
263,3.715
266,3.716
268,3.715
269,3.717
311,3.715
334,3.715
335,3.715
395,3.629
438,3.703
442,3.65
450,3.625
451,3.57
453,3.49
456,3.39
457,3.4
458,3.46
459,3.351
462,3.393
465,3.3
466,3.3
467,3.325
469,3.49
471,3.425
474,3.38
475,3.38
478,3.399
481,3.4
483,3.395
484,3.4
488,3.415
489,3.42
491,3.401
506,3.444
a1493967780,3.49
2,3.6
4,3.594
5,3.594
9,3.639
10,3.62
12,3.6
16,3.501
24,3.545
34,3.557
38,3.531
54,3.565
55,3.566
79,3.526
86,3.52
88,3.52
94,3.5
98,3.498
109,3.498
111,3.498
139,3.48
142,3.501
146,3.53
154,3.512
170,3.524
184,3.51
187,3.51
213,3.506
227,3.506
228,3.559
247,3.505
249,3.451
318,3.501
334,3.5
350,3.5
364,3.5
373,3.539
377,3.539
408,3.5
423,3.5
439,3.501
454,3.516
456,3.514
458,3.5
459,3.5
464,3.51
467,3.546
474,3.53
475,3.53
485,3.525
486,3.58
487,3.579
489,3.526
505,3.579
507,3.526
a1494226980,3.55
3,3.549
34,3.53
48,3.53
68,3.53
87,3.506
93,3.505
115,3.506
116,3.505
121,3.529
139,3.521
142,3.54
150,3.52
