RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,456
3,454.8
5,455.45
7,456
11,457.35
12,457
13,456.55
14,456.55
15,456.55
17,457.3
18,457.6
21,457.6
22,457.25
24,457.45
25,458
27,458.6
28,458.8
30,458.25
35,458.5
36,459.15
38,459.5
39,459.2
43,459.45
47,459.65
48,458.45
51,457.9
54,458.6
55,458.2
57,458.2
60,458.15
62,457.5
79,456.45
80,456.2
83,455.8
86,456.15
90,455.85
92,456.1
95,455.8
97,456.35
110,455.8
116,455.75
118,455.75
158,454.8
166,455
179,455.45
185,456.05
190,456.65
203,456.7
209,456.1
210,455.25
215,456.05
217,456.05
226,456.05
231,455.8
232,455.45
233,455.9
241,455.5
245,455.15
251,455.4
264,455.35
295,455.75
300,455.45
306,455.75
307,456
310,456.05
315,456.05
326,455.8
334,456.1
337,456.25
338,456.4
339,456.4
351,456.3
352,456.2
354,455.95
358,456.3
360,456.6
361,456.65
364,457.9
365,457.75
366,457.9
367,458.15
368,458.4
369,458.5
373,458.85
378,458.95
379,459
384,459.15
386,459.4
387,459.55
391,459.85
397,459.3
401,459.2
406,459.3
408,459.25
417,459.2
425,459.5
430,459.4
434,459.6
438,459.6
439,459.55
442,460
445,460.35
451,460.15
453,459.55
456,459.55
457,459.45
458,459.4
466,459.15
468,459.15
469,459.3
471,459.45
477,459.95
479,459.95
482,459.7
489,459.95
490,460.35
492,460.2
494,460.1
496,460.2
498,460.45
499,460.45
500,460.2
501,459.95
502,460.4
503,460.6
504,460.85
505,460.5
507,460
a1493103780,459.2
4,459
8,459.7
11,460
13,459.95
14,459.95
17,459.9
28,460
33,459.85
38,460.25
42,460.3
47,460.3
69,460
79,460.25
80,460.65
103,460.45
110,460.8
127,460.75
138,461
140,460.05
152,460.05
155,459.85
156,459.9
159,459.55
160,459.25
164,459.8
165,459.35
167,459.2
171,459.2
174,459.8
176,460.05
183,459.75
188,459.5
189,459.15
190,459
191,459
192,459.4
199,459.3
202,459.3
203,459.25
224,459.05
232,459
234,459.35
238,459.3
245,459.05
247,459.35
249,459.35
259,459.2
263,458.85
264,459.2
277,459.15
292,459.4
294,459.4
303,459.25
305,459.35
316,459.65
317,459.85
323,459.85
324,459.9
328,459.85
331,459.4
332,459.4
334,459.45
335,459.85
352,459.9
353,459.7
354,459.9
356,459.9
357,459.7
358,459.45
362,459.6
365,459.45
366,459.25
374,459.3
377,459.35
383,458.95
389,459.15
392,459
393,459.35
395,459.55
398,459.6
401,459.45
405,459.5
408,459.6
410,459.7
415,460
416,460.05
417,460.15
418,459.85
419,460.3
420,460.3
421,460.65
426,460.85
427,460.9
428,460.95
429,460.8
435,460.8
436,460.85
446,460.5
452,460.4
455,460.45
456,460.45
457,460.8
459,460.85
462,460.85
464,460.85
466,461
467,461.25
468,461.2
471,461.4
473,461.35
474,461.45
475,461.25
476,461.1
477,461
479,460.9
480,460.75
483,460.5
484,460.55
488,460.75
490,460.95
492,461.2
493,460.4
494,460.65
495,460.55
496,460.15
497,460.6
498,460.6
500,459.9
501,459.55
503,459.85
504,459.25
505,459.05
506,459.65
507,459.75
a1493190180,460
7,460
8,458.6
10,459.65
