DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,34.61
3,34.395
5,34.585
6,34.605
11,34.59
20,34.59
21,34.59
22,34.59
23,34.545
26,34.54
32,34.55
34,34.61
35,34.655
36,34.7
37,34.7
49,34.69
69,34.65
74,34.68
76,34.61
81,34.68
84,34.66
86,34.665
87,34.65
88,34.565
97,34.65
102,34.66
111,34.75
113,34.745
114,34.67
116,34.67
118,34.655
119,34.655
120,34.63
121,34.63
122,34.655
129,34.75
131,34.65
135,34.66
138,34.665
144,34.67
146,34.67
148,34.605
152,34.615
157,34.605
162,34.605
167,34.605
172,34.605
177,34.605
179,34.65
189,34.61
196,34.61
201,34.605
202,34.555
213,34.515
220,34.505
225,34.54
234,34.515
237,34.515
240,34.52
241,34.505
245,34.52
246,34.52
248,34.555
259,34.525
268,34.525
270,34.51
273,34.51
275,34.505
279,34.5
286,34.5
292,34.5
307,34.5
314,34.5
321,34.49
328,34.49
330,34.49
333,34.505
345,34.48
353,34.46
354,34.46
357,34.46
361,34.495
373,34.495
381,34.525
389,34.495
391,34.495
393,34.525
416,34.51
418,34.51
419,34.51
423,34.52
424,34.56
433,34.6
435,34.65
453,34.65
473,34.67
474,34.645
477,34.675
480,34.675
485,34.67
493,34.68
502,34.625
503,34.67
507,34.645
a1493103780,34.6
9,34.68
11,34.68
13,34.75
14,34.76
15,34.795
17,34.8
20,34.76
21,34.74
25,34.78
26,34.79
31,34.8
43,34.8
49,34.8
63,34.8
64,34.815
65,34.85
66,34.85
67,34.76
69,34.88
72,34.89
73,34.89
74,34.9
76,34.9
78,34.85
80,34.8
91,34.8
98,34.89
99,34.89
105,34.9
112,34.88
114,34.88
124,34.81
127,34.81
128,34.76
135,34.695
140,34.785
146,34.75
147,34.76
151,34.78
166,34.8
173,34.8
177,34.8
192,34.8
204,34.795
213,34.8
226,34.79
231,34.775
232,34.79
238,34.775
240,34.75
242,34.71
258,34.735
336,34.8
340,34.8
346,34.8
352,34.795
378,34.78
383,34.8
391,34.8
394,34.8
403,34.8
407,34.795
408,34.795
411,34.755
413,34.73
418,34.73
419,34.705
435,34.725
446,34.795
448,34.755
454,34.8
460,34.785
461,34.8
462,34.79
474,34.8
480,34.79
482,34.8
486,34.8
492,34.8
493,34.8
494,34.8
496,34.785
499,34.83
505,34.865
506,34.9
507,34.855
a1493190180,34.965
7,34.9
8,34.91
17,34.91
18,34.91
23,34.91
28,34.91
29,34.91
34,34.91
35,34.98
42,34.98
45,34.98
46,34.9
61,34.9
71,34.87
80,34.87
107,34.875
117,34.955
130,34.95
134,34.905
162,34.825
163,34.92
178,34.85
199,34.87
205,34.835
209,34.9
212,34.9
223,34.9
224,34.9
227,34.9
236,34.88
237,34.89
240,34.86
242,34.875
254,34.9
265,34.9
273,34.87
281,34.845
283,34.54
284,34.7
285,34.79
286,34.79
289,34.98
292,34.98
293,34.98
296,34.98
297,34.945
299,34.98
307,34.98
308,34.98
309,34.98
315,34.98
316,34.98
317,34.98
318,34.985
321,34.98
325,34.975
336,34.98
337,34.98
341,34.98
343,34.99
345,34.99
346,34.97
349,34.97
350,34.99
351,34.99
356,34.99
359,34.99
