EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,36.13
1,36.25
2,36.285
3,36.375
4,36.375
8,36.45
9,36.415
10,36.465
13,36.53
15,36.45
16,36.355
17,36.365
18,36.41
19,36.375
20,36.385
21,36.38
22,36.43
25,36.39
26,36.43
27,36.43
28,36.42
29,36.375
30,36.435
33,36.455
34,36.455
35,36.46
36,36.385
37,36.36
38,36.305
39,36.255
40,36.31
42,36.395
52,36.485
53,36.535
54,36.475
55,36.425
56,36.465
57,36.435
58,36.26
59,36.21
60,36.19
61,36.195
62,36.145
63,36.1
64,36.035
65,36.14
67,36.28
68,36.3
69,36.315
73,36.335
74,36.38
75,36.43
84,36.44
87,36.505
88,36.485
89,36.44
90,36.34
91,36.265
92,36.3
93,36.295
94,36.255
95,36.315
96,36.36
100,36.395
101,36.395
102,36.365
103,36.395
104,36.35
105,36.325
111,36.39
114,36.415
115,36.365
117,36.42
121,36.43
122,36.535
124,36.485
125,36.505
127,36.565
130,36.525
132,36.525
133,36.575
136,36.54
137,36.56
143,36.55
146,36.58
151,36.615
155,36.63
163,36.63
167,36.635
169,36.715
172,36.705
173,36.7
178,36.725
179,36.715
181,36.755
188,36.76
191,36.89
195,36.87
201,36.85
204,36.86
205,36.91
207,36.87
208,36.855
212,36.87
217,36.895
220,36.905
221,36.885
222,36.855
224,36.885
229,36.88
231,36.875
237,36.875
243,36.88
245,36.88
253,36.905
254,36.91
255,36.995
256,36.965
258,36.98
267,36.96
272,36.955
273,36.93
281,36.94
286,36.935
296,36.935
309,36.925
312,36.955
317,36.93
318,36.92
338,36.93
340,36.91
341,36.925
351,36.95
352,36.955
353,36.95
358,36.96
359,36.965
361,36.995
362,36.99
365,37
369,37
370,36.995
371,37.01
376,37.065
377,37.1
381,37.08
382,37.08
383,37.105
385,37.13
388,37.125
389,37.14
390,37.17
391,37.145
392,37.09
394,37
395,37.03
399,37
400,37.015
403,36.99
406,37.015
411,36.99
412,36.965
418,36.965
427,36.95
430,36.925
433,36.875
434,36.89
441,36.915
444,36.885
446,36.88
447,36.91
448,36.895
450,36.9
451,36.875
452,36.855
455,36.86
456,36.855
458,36.87
459,36.895
460,36.9
465,36.915
468,36.955
470,36.995
471,36.98
473,36.96
475,36.95
478,36.95
479,36.99
480,36.965
482,36.99
483,36.965
484,36.96
486,36.95
487,37
488,36.95
489,36.94
490,36.915
491,36.91
492,36.94
496,36.935
497,36.95
498,36.89
500,36.925
501,36.95
502,36.965
503,36.965
505,36.92
a1493103780,36.785
3,36.86
5,36.89
6,36.925
8,36.885
9,36.76
10,36.765
11,36.765
12,36.765
13,36.765
18,36.825
20,36.755
21,36.74
22,36.68
23,36.715
27,36.775
28,36.805
31,36.775
32,36.775
34,36.775
35,36.775
37,36.775
38,36.775
39,36.775
43,36.75
46,36.685
52,36.68
57,36.66
58,36.675
60,36.7
72,36.685
73,36.65
74,36.615
75,36.595
76,36.585
78,36.61
80,36.615
82,36.595
83,36.59
84,36.55
90,36.59
93,36.595
94,36.6
95,36.61
97,36.635
100,36.65
102,36.64
108,36.66
109,36.695
116,36.695
119,36.715
120,36.715
121,36.72
123,36.745
