ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,23.295
1,23.185
2,22.76
4,22.815
5,22.64
6,22.68
7,22.795
9,22.78
12,22.765
13,22.665
14,22.715
15,22.735
16,22.655
17,22.615
18,22.6
19,22.67
22,22.875
25,22.77
35,22.9
60,23.05
63,23.135
68,23.17
76,23.205
80,23.15
92,23.265
100,23.285
102,23.28
110,23.29
111,23.29
115,23.3
116,23.3
117,23.3
120,23.3
145,23.34
147,23.33
192,23.4
194,23.4
198,23.385
224,23.35
245,23.4
247,23.36
248,23.31
269,23.33
283,23.355
285,23.31
306,23.35
312,23.36
313,23.34
321,23.36
331,23.36
341,23.395
355,23.4
365,23.4
368,23.4
375,23.4
379,23.4
385,23.4
386,23.4
389,23.4
391,23.4
395,23.4
396,23.4
410,23.445
414,23.395
415,23.39
417,23.39
418,23.385
427,23.37
429,23.235
431,23.31
447,23.245
449,23.285
451,23.28
452,23.28
453,23.28
455,23.29
460,23.28
471,23.295
478,23.29
480,23.29
482,23.315
483,23.315
487,23.315
489,23.33
490,23.315
491,23.33
492,23.395
495,23.4
496,23.435
498,23.4
499,23.365
500,23.35
502,23.325
504,23.32
505,23.29
a1493103780,23.4
1,23.395
4,23.4
6,23.45
9,23.5
10,23.51
11,23.59
14,23.59
16,23.58
47,23.57
49,23.57
50,23.59
51,23.59
52,23.59
53,23.59
54,23.59
55,23.6
56,23.6
57,23.6
59,23.6
67,23.545
104,23.59
109,23.545
125,23.545
128,23.59
139,23.6
140,23.6
143,23.65
144,23.69
152,23.65
153,23.74
163,23.675
177,23.665
198,23.675
199,23.675
204,23.675
210,23.675
211,23.675
213,23.69
215,23.69
216,23.69
218,23.69
219,23.69
226,23.69
229,23.69
231,23.69
236,23.69
241,23.75
242,23.745
243,23.75
244,23.75
255,23.715
260,23.745
262,23.75
263,23.75
264,23.75
265,23.75
266,23.75
267,23.75
269,23.75
271,23.8
272,23.82
278,23.805
279,23.8
280,23.8
281,23.8
282,23.8
283,23.8
286,23.8
288,23.8
293,23.78
299,23.78
316,23.8
322,23.78
331,23.8
338,23.8
342,23.8
347,23.8
351,23.8
352,23.8
368,23.8
374,23.8
391,23.8
393,23.8
396,23.8
403,23.8
407,23.8
413,23.8
417,23.8
418,23.8
423,23.8
428,23.8
431,23.8
432,23.785
452,23.76
458,23.755
476,23.64
481,23.67
482,23.7
485,23.76
486,23.67
489,23.67
490,23.67
492,23.695
493,23.7
498,23.66
500,23.695
503,23.665
504,23.65
505,23.665
506,23.645
507,23.63
a1493190180,23.62
4,23.615
5,23.62
7,23.62
8,23.62
9,23.62
13,23.62
18,23.655
25,23.66
48,23.615
50,23.595
54,23.57
56,23.545
70,23.545
71,23.545
80,23.6
85,23.6
98,23.6
103,23.6
106,23.6
111,23.6
124,23.545
135,23.545
140,23.53
141,23.51
148,23.515
151,23.54
152,23.51
158,23.51
159,23.51
164,23.51
177,23.5
178,23.465
190,23.44
191,23.455
195,23.44
196,23.405
207,23.36
208,23.4
209,23.475
229,23.44
230,23.53
238,23.53
246,23.57
248,23.505
252,23.59
255,23.6
261,23.505
263,23.53
267,23.46
268,23.505
307,23.53
