MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,6
40,5.997
42,5.999
55,5.999
79,5.93
90,5.93
111,5.998
114,5.998
150,5.997
157,6
171,6
173,6.014
174,6.001
183,6.035
207,6
255,5.958
313,6.047
342,6.047
348,6.059
349,6.05
353,6.05
354,6.067
360,6.088
396,6.087
406,6.011
438,6.049
462,6.05
471,6.05
480,6.056
486,6.049
487,6.05
496,6.099
a1493103780,6.1
1,6.149
3,6.102
5,6.147
9,6.08
38,6.09
59,6.118
86,6.119
99,6.119
120,6.119
121,6.15
128,6.15
138,6.15
158,6.15
166,6.15
167,6.15
189,6.15
214,6.15
218,6.15
219,6.15
221,6.15
230,6.169
232,6.169
251,6.169
255,6.116
348,6.167
351,6.13
353,6.119
356,6.1
360,6.119
382,6.08
404,6.1
438,6.11
458,6.061
476,6.1
477,6.062
478,6.062
497,6.107
498,6.07
a1493190120,6.1
14,6.075
37,6.041
38,6.06
39,6.098
63,6.019
73,6.093
79,6.008
121,6.079
184,6.021
220,6.075
256,6.028
283,6.079
288,6.079
349,6.022
350,6.024
376,6.043
431,6.073
432,6.047
443,6.04
454,6.03
455,6.03
475,6.06
507,6.081
a1493276520,6.08
25,6.05
31,6.05
59,5.964
72,6.01
74,5.961
85,6
103,6.035
128,6.035
173,6.022
175,5.957
209,5.999
256,5.973
257,6.01
270,6
271,6
279,5.97
308,6.035
311,6.001
330,6
363,6
385,5.99
407,5.99
436,6
437,6
440,5.971
461,5.999
472,5.998
495,5.999
a1493362920,5.97
9,5.97
57,6.029
66,5.922
69,6.024
72,5.97
86,6.029
92,6.01
95,6.01
101,6.01
152,6.028
161,6
237,6.027
252,6.027
256,5.98
286,6
320,6
332,6
381,6.026
400,6
425,5.98
438,6
441,6
442,6
464,6
485,5.96
505,5.96
a1493708520,6.08
12,6.029
20,5.992
21,6.028
28,6.01
35,6.079
37,6.003
41,6.016
46,6.078
80,6.058
87,6.058
97,6.058
102,6.027
127,6.049
137,6.048
150,6.016
153,5.994
218,6.049
237,6.011
241,6.011
256,6.012
336,6.014
350,6.06
352,6.06
374,6.03
377,6.036
388,6.06
390,6.06
396,6.06
414,6.05
445,6.06
448,6.06
462,6.03
473,6.01
503,6.01
a1493794920,6.05
8,6.05
16,6.018
17,6.014
21,6.058
22,6.022
31,6.05
35,6.058
51,6.05
55,6.06
59,6.059
60,6.021
66,6.021
86,6.021
98,6.021
99,6.011
121,6.05
228,6.058
232,6.02
256,6.02
267,6.08
299,6.068
350,6.09
377,6.119
408,6.119
411,6.119
429,6.143
439,6.143
441,6.198
442,6.197
443,6.15
464,6.196
474,6.199
485,6.199
494,6.199
497,6.237
499,6.25
501,6.25
502,6.298
a1493881500,6.35
1,6.389
15,6.32
19,6.37
25,6.39
27,6.398
31,6.385
32,6.399
34,6.399
39,6.39
42,6.445
45,6.439
47,6.438
49,6.4
51,6.385
59,6.4
61,6.439
62,6.44
71,6.439
85,6.438
88,6.438
94,6.437
96,6.437
98,6.437
105,6.4
108,6.408
112,6.4
119,6.375
132,6.379
136,6.409
137,6.408
143,6.406
162,6.406
177,6.408
181,6.352
203,6.408
231,6.4
