TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,8.3
4,8.334
13,8.312
18,8.312
24,8.301
31,8.304
32,8.3
33,8.3
37,8.313
69,8.308
93,8.322
99,8.309
111,8.307
122,8.3
123,8.3
129,8.307
134,8.3
135,8.3
139,8.304
141,8.306
152,8.315
179,8.306
186,8.3
194,8.305
206,8.3
207,8.3
213,8.301
236,8.302
245,8.291
254,8.305
266,8.301
273,8.3
274,8.291
277,8.299
285,8.295
298,8.29
300,8.29
301,8.29
302,8.29
305,8.283
307,8.29
315,8.29
317,8.29
326,8.29
327,8.289
331,8.29
332,8.29
333,8.29
345,8.29
347,8.29
348,8.29
350,8.298
354,8.296
357,8.296
365,8.296
366,8.296
368,8.299
373,8.3
377,8.299
380,8.299
401,8.291
403,8.3
408,8.316
410,8.316
418,8.33
419,8.33
423,8.332
426,8.34
429,8.34
448,8.337
456,8.337
457,8.323
459,8.34
462,8.34
467,8.35
470,8.35
472,8.35
480,8.36
482,8.361
492,8.37
494,8.351
495,8.353
497,8.37
498,8.37
503,8.37
505,8.362
506,8.37
507,8.37
a1493103780,8.406
3,8.373
22,8.37
49,8.377
53,8.39
68,8.389
70,8.4
71,8.412
79,8.43
80,8.449
81,8.451
84,8.495
87,8.496
91,8.474
92,8.5
94,8.505
95,8.506
98,8.539
102,8.52
106,8.537
110,8.539
124,8.543
125,8.549
130,8.549
142,8.543
144,8.548
147,8.577
156,8.698
170,8.672
171,8.665
172,8.66
192,8.635
193,8.66
195,8.62
197,8.568
205,8.585
206,8.591
210,8.586
216,8.606
225,8.605
227,8.6
240,8.585
253,8.58
259,8.577
263,8.562
285,8.582
286,8.601
303,8.62
326,8.622
341,8.62
348,8.601
355,8.603
361,8.604
363,8.604
368,8.604
371,8.61
376,8.62
386,8.625
387,8.63
388,8.63
389,8.629
391,8.63
396,8.63
411,8.615
413,8.615
415,8.615
421,8.619
424,8.619
425,8.63
430,8.65
433,8.66
441,8.66
453,8.663
460,8.638
461,8.636
463,8.635
464,8.635
470,8.64
472,8.65
473,8.647
474,8.647
481,8.646
484,8.648
485,8.648
487,8.647
488,8.647
491,8.65
492,8.647
497,8.64
498,8.65
499,8.64
503,8.67
504,8.656
506,8.656
507,8.626
a1493190180,8.576
2,8.59
28,8.6
29,8.593
49,8.602
62,8.597
63,8.605
77,8.632
79,8.64
83,8.653
95,8.65
124,8.692
131,8.7
146,8.706
147,8.711
149,8.701
167,8.705
173,8.702
176,8.717
182,8.72
192,8.709
193,8.701
194,8.706
206,8.722
208,8.729
209,8.732
210,8.741
211,8.731
214,8.723
218,8.738
220,8.731
221,8.739
226,8.75
228,8.752
229,8.752
235,8.73
245,8.729
246,8.75
249,8.75
251,8.75
254,8.733
255,8.73
262,8.706
266,8.717
276,8.729
293,8.691
294,8.692
298,8.692
307,8.683
327,8.729
358,8.708
363,8.731
367,8.712
372,8.712
376,8.672
379,8.667
382,8.656
387,8.675
404,8.668
405,8.668
427,8.675
438,8.67
450,8.69
457,8.701
459,8.72
464,8.72
468,8.72
470,8.72
478,8.719
481,8.724
482,8.724
483,8.73
491,8.73
492,8.736
493,8.769
498,8.764
