ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,50.78
2,50.83
16,51.19
25,51
26,51.01
29,51.12
38,51.12
44,51.01
48,50.39
55,50.5
58,50.72
61,50.89
68,51.55
69,51.54
79,51.75
82,51.75
83,51.62
98,51.79
109,51.62
130,51.7
133,51.62
135,51.79
136,51.6
137,51.6
138,51.6
140,51.79
141,51.6
148,52.01
150,52
153,52.37
154,52
157,52
161,52.1
162,52.1
166,52.13
167,52.13
170,52.1
184,52.13
194,52.34
201,52.29
223,52.3
224,52.21
225,52.1
228,52.1
238,52.1
243,52.26
244,52.3
250,52.36
255,52.4
256,52.45
262,52.44
269,52.5
271,52.47
272,52.71
294,52.76
297,53
298,53.06
303,53.01
326,52.89
330,53.19
337,52.89
346,53.23
348,52.89
373,52.85
376,52.89
377,52.85
388,52.8
392,52.8
395,52.89
397,52.8
398,52.46
402,52.47
409,52.47
412,52.47
415,52.35
419,52.35
420,52.35
421,52.31
422,52.3
427,52.3
428,52.3
431,52.28
438,52.46
440,52.46
445,52.52
447,52.93
448,52.95
449,53.28
458,53.28
459,53.31
464,53.45
470,53.31
472,53.4
475,53.62
476,53.73
478,53.65
479,53.65
483,53.81
487,53.69
492,53.7
493,53.78
494,53.95
495,54
500,54
503,54.22
504,54.3
505,54.62
506,54.91
507,54.85
a1493103780,53
5,53.12
23,53.31
25,53.32
26,53.32
28,53.83
30,53.85
35,53.85
56,53.51
57,53.49
62,53.84
67,53.5
76,53.44
97,53.75
102,53.75
107,53.75
127,53.7
128,53.8
139,54.02
141,54.06
149,53.85
155,53.8
156,54
158,53.8
161,53.8
166,53.8
169,53.43
172,53.52
173,53.6
175,53.55
177,53.79
182,53.82
183,53.84
188,53.95
222,53.63
229,53.68
231,53.63
235,53.59
238,53.54
246,53.39
251,53.48
252,53.47
255,53.39
266,53.83
297,53.78
326,53.76
327,53.78
344,53.53
358,53.47
366,53.48
368,53.54
379,53.79
380,53.79
383,53.79
388,53.8
402,54
405,54
407,54
424,53.93
427,53.93
428,54
436,54.34
446,54.11
452,54.18
458,54.15
463,54.15
466,54.01
472,54.15
475,54.15
481,54.09
482,54.09
484,54.09
489,54.06
492,54
493,54.13
495,54.15
498,54.15
503,54.29
507,54.22
a1493190180,54
33,54.23
44,54.5
53,54.35
56,54
62,54
63,54.16
66,54.24
67,54.41
68,54.5
70,54.83
84,54.81
85,54.54
90,54.88
110,54.88
119,55
123,55.14
124,55.14
125,55.1
126,55.05
127,55.2
129,54.87
134,55.05
142,55.2
143,55.59
146,55.41
149,55.47
175,55.48
176,55.87
179,55.86
191,55.85
195,55.95
208,55.95
218,55.59
245,55.95
251,55.85
255,55.73
257,55.74
260,55.74
277,55.74
280,55.74
299,55.8
304,55.74
305,55.5
313,55.5
315,55.29
319,54.99
334,54.99
365,54.99
366,54.51
368,54.9
378,54.18
384,54.4
398,54.67
399,54.68
402,54.86
414,54.57
415,54.88
416,54.15
427,54.52
437,54.95
458,54.87
465,54.8
472,54.8
481,54.76
482,54.8
491,54.34
501,54.47
506,54.46
507,54.6
a1493276580,54.7
16,54.86
20,54.86
26,55.22
34,54.8
43,54.49
