ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,117.85
6,118.2
10,118
11,118.35
14,118.35
16,118.9
19,118.6
20,118.5
35,118.65
36,118.8
38,118.25
39,117.9
40,117.75
41,117.4
46,117.3
52,117.95
54,117.75
56,118.2
58,118
59,118
60,118
61,118
62,118
63,118.35
64,118.5
69,118.5
74,118.2
77,118.2
78,118.05
82,118.2
84,118.6
87,118.4
90,118.3
91,118.55
99,118.4
102,118.55
104,118.85
105,118.5
109,118.55
117,118.65
122,118.8
126,118.45
129,118.85
130,118.4
131,118.55
133,118.55
143,118.35
147,118.35
152,118.5
153,118.05
154,118.45
163,118.1
166,118.45
171,118.15
177,118.45
178,118.15
180,118.5
186,118.5
188,118.5
189,118.6
192,118.6
200,118.35
202,118.6
206,118.6
210,118.6
215,118.6
216,118.4
217,118.35
221,118.15
227,118
229,117.8
236,117.8
237,117.65
238,117.55
242,117.85
245,118
252,117.75
258,117.55
275,117.75
283,117.8
294,118
301,118
310,118.2
312,118.25
316,118.35
334,118.5
337,118.6
339,118.4
357,118.6
360,118.7
365,118.7
367,118.4
369,118.4
371,118.4
375,118.6
380,118.4
383,118.6
389,118.6
390,118.45
396,118.6
403,118.6
409,118.5
410,118.5
411,117.7
412,118.1
414,117.95
419,118.4
420,118.45
421,118.5
422,118.6
423,118.6
424,118.6
426,118.8
427,118.6
429,118.6
430,118.6
433,118.8
434,118.8
436,118.8
437,118.85
438,118.9
439,118.8
452,118.95
453,119.1
454,119.15
455,119.1
456,119.15
463,119.05
465,119.25
466,119.25
467,119.1
468,119
473,119.05
474,118.9
475,118.8
477,118.9
480,118.9
483,118.95
484,118.55
486,118.75
487,118.75
489,118.75
490,118.6
492,118.95
493,119
494,119.3
496,119
497,119
498,119.1
499,118.9
500,119
501,118.85
504,118.9
505,119
506,118.7
507,119.35
a1493103780,118
10,117.3
12,117.4
14,117.45
18,117.45
21,117.15
22,116.6
23,115.75
24,115.75
25,115.6
26,115.8
28,115.1
29,115.45
32,115.75
33,115.75
34,115.9
35,115.95
37,116.25
38,116.25
40,116.2
42,116.3
43,116.45
44,116.65
45,116.2
47,115.95
48,116.2
49,115.9
50,116
53,116.1
54,116.2
55,116.5
61,116.45
63,116.5
64,116.5
69,116.7
71,116.85
76,116.55
78,116.75
83,116.6
87,116.8
91,117.15
92,117
93,117
94,116.9
97,117.15
106,117.1
113,117.2
118,117.6
119,117.6
129,117.6
131,117.75
132,117.45
138,117.45
143,117.5
144,117.4
149,117.25
150,117.25
155,117
156,117
157,117
158,117.15
162,117.3
163,117.5
165,117.3
168,117.3
170,117.3
171,117.25
178,117.05
187,117.45
189,117.45
193,117.15
195,117.15
196,117.15
203,117.15
204,117.15
213,117.2
215,117.2
216,117.15
221,117.35
223,117.25
224,117.1
225,117.1
229,117.05
233,117.25
240,117.25
241,117.3
245,117.45
248,117.1
253,117.4
262,117.2
263,117.25
269,117.4
277,117.4
283,117.35
303,117.25
316,117.4
324,117.8
325,118
329,117.7
341,117.7
346,117.85
347,117.85
356,117.85
365,117.95
371,117.7
374,117.35
381,117.9
383,117.95
387,117.95
388,117.6
390,117.6
391,117.6
