SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,52.01
1,52.02
2,52.16
4,52.19
5,52.3
6,52.31
7,52.31
8,52.34
9,52.38
10,52.45
11,52.42
12,52.43
13,52.4
14,52.42
15,52.5
16,52.45
17,52.43
18,52.47
19,52.43
20,52.47
21,52.55
22,52.63
23,52.61
24,52.61
25,52.64
26,52.7
27,52.66
28,52.67
29,52.65
30,52.7
31,52.75
33,52.69
34,52.77
35,52.76
36,52.79
37,52.76
38,52.71
42,52.7
43,52.71
44,52.72
45,52.64
46,52.52
49,52.4
50,52.29
51,52.25
52,52.27
53,52.3
54,52.32
55,52.36
58,52.33
59,52.31
61,52.24
63,52.25
64,52.26
65,52.21
66,52.2
67,52.21
68,52.25
69,52.24
70,52.22
71,52.21
72,52.22
74,52.23
78,52.22
79,52.21
81,52.2
82,52.22
84,52.25
85,52.26
86,52.28
87,52.24
88,52.24
89,52.25
90,52.25
92,52.28
93,52.3
94,52.28
96,52.31
99,52.41
102,52.43
105,52.45
106,52.47
107,52.46
108,52.5
110,52.42
111,52.45
112,52.48
113,52.44
117,52.39
121,52.27
122,52.35
124,52.35
125,52.35
128,52.37
132,52.35
134,52.33
136,52.31
138,52.3
139,52.3
141,52.31
145,52.36
149,52.36
150,52.39
151,52.42
155,52.4
156,52.38
158,52.38
159,52.4
166,52.38
168,52.41
169,52.41
171,52.43
173,52.46
174,52.51
178,52.5
181,52.53
183,52.51
184,52.55
185,52.57
189,52.56
193,52.55
195,52.53
196,52.54
198,52.56
199,52.56
202,52.57
208,52.58
210,52.59
213,52.63
215,52.64
216,52.63
217,52.62
222,52.58
223,52.56
224,52.55
232,52.56
233,52.56
234,52.58
236,52.56
237,52.56
238,52.5
240,52.48
243,52.38
244,52.46
246,52.49
247,52.47
249,52.48
256,52.48
258,52.47
259,52.49
262,52.51
264,52.5
266,52.5
268,52.52
269,52.53
270,52.47
271,52.47
273,52.51
274,52.53
275,52.53
281,52.54
283,52.53
286,52.53
288,52.52
289,52.52
290,52.52
292,52.52
293,52.54
294,52.51
297,52.53
303,52.54
304,52.56
307,52.55
313,52.56
315,52.57
317,52.59
319,52.58
321,52.58
322,52.57
325,52.58
326,52.59
327,52.57
331,52.6
333,52.61
334,52.6
339,52.61
340,52.59
341,52.58
342,52.56
346,52.58
347,52.59
354,52.58
355,52.57
356,52.58
358,52.59
359,52.61
370,52.61
371,52.63
372,52.63
373,52.64
374,52.63
377,52.67
378,52.69
380,52.71
382,52.68
384,52.63
385,52.63
387,52.63
388,52.64
389,52.65
390,52.68
393,52.67
396,52.7
398,52.72
404,52.71
407,52.73
409,52.74
415,52.75
416,52.78
417,52.74
420,52.74
421,52.74
422,52.75
428,52.73
429,52.75
430,52.73
436,52.75
438,52.75
439,52.72
440,52.77
444,52.77
445,52.79
446,52.78
448,52.81
449,52.81
450,52.81
451,52.8
452,52.79
453,52.79
454,52.78
455,52.77
458,52.73
459,52.75
460,52.8
461,52.8
462,52.79
463,52.81
464,52.81
467,52.82
468,52.86
469,52.84
471,52.82
472,52.86
473,52.88
474,52.9
475,52.9
477,52.92
478,52.93
479,52.93
480,52.93
