AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,1.72
3,1.75
9,1.79
10,1.749
12,1.74
16,1.75
19,1.786
22,1.787
24,1.788
29,1.815
30,1.829
31,1.828
32,1.819
34,1.828
48,1.818
52,1.808
55,1.808
57,1.809
62,1.809
64,1.808
84,1.816
85,1.79
93,1.814
95,1.817
111,1.824
118,1.824
119,1.84
127,1.899
132,1.851
139,1.851
140,1.851
141,1.851
163,1.84
177,1.84
182,1.821
183,1.822
197,1.79
198,1.764
215,1.81
220,1.81
224,1.8
227,1.8
228,1.8
239,1.799
243,1.761
257,1.745
260,1.721
261,1.721
264,1.77
273,1.691
279,1.69
280,1.66
283,1.652
284,1.69
344,1.73
358,1.71
363,1.675
364,1.674
369,1.704
382,1.683
389,1.69
394,1.69
417,1.739
446,1.736
474,1.73
475,1.797
a1493103900,1.848
25,1.8
26,1.828
31,1.829
49,1.829
53,1.82
55,1.83
60,1.801
64,1.829
65,1.842
68,1.841
77,1.842
78,1.849
79,1.88
84,1.87
86,1.887
88,1.887
93,1.843
95,1.886
106,1.885
109,1.885
125,1.886
143,1.88
155,1.891
156,1.891
196,1.879
220,1.86
298,1.808
301,1.8
320,1.81
328,1.81
329,1.84
330,1.807
365,1.83
378,1.803
381,1.8
384,1.8
385,1.8
402,1.8
404,1.8
405,1.8
443,1.846
468,1.847
472,1.86
480,1.847
a1493190300,1.92
11,1.851
17,1.895
18,1.895
26,1.894
30,1.851
33,1.894
43,1.893
79,1.884
122,1.876
145,1.877
149,1.853
151,1.849
155,1.849
156,1.868
158,1.862
171,1.851
174,1.811
176,1.75
182,1.723
279,1.771
295,1.751
296,1.71
309,1.71
314,1.71
324,1.709
364,1.681
368,1.785
369,1.7
395,1.701
458,1.69
470,1.72
488,1.759
491,1.72
492,1.72
493,1.72
a1493276580,1.65
7,1.651
14,1.654
23,1.65
26,1.59
31,1.521
32,1.5
34,1.48
39,1.554
40,1.5
42,1.421
48,1.5
55,1.519
56,1.579
57,1.58
70,1.599
72,1.637
86,1.633
128,1.577
130,1.54
156,1.602
159,1.561
219,1.527
222,1.5
226,1.526
228,1.5
229,1.52
232,1.525
233,1.525
246,1.501
247,1.473
248,1.473
249,1.569
268,1.522
298,1.5
304,1.5
317,1.516
378,1.492
380,1.492
381,1.491
382,1.52
385,1.491
395,1.52
470,1.52
483,1.519
484,1.519
488,1.5
491,1.5
496,1.5
502,1.5
a1493363760,1.55
13,1.589
25,1.589
29,1.639
32,1.648
44,1.602
63,1.6
76,1.63
96,1.624
100,1.571
104,1.562
106,1.556
113,1.531
348,1.551
355,1.594
363,1.551
405,1.593
414,1.593
458,1.593
463,1.593
466,1.594
467,1.6
476,1.619
479,1.62
481,1.629
485,1.62
489,1.62
a1493708580,1.679
6,1.651
10,1.63
11,1.63
19,1.634
20,1.629
29,1.665
38,1.689
54,1.631
58,1.601
62,1.649
63,1.644
64,1.65
68,1.689
69,1.699
70,1.739
72,1.69
75,1.697
76,1.688
77,1.777
79,1.787
84,1.83
85,1.83
89,1.898
90,1.9
91,1.904
92,1.851
96,1.893
99,1.892
102,1.889
104,1.87
106,1.829
107,1.83
