SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,31.315
1,31.365
2,31.35
3,31.28
4,31.245
5,31.285
6,31.33
7,31.325
8,31.26
9,31.2
10,31.2
11,31.185
12,31.195
13,31.17
15,31.23
16,31.305
17,31.285
18,31.335
19,31.305
20,31.39
21,31.38
22,31.335
23,31.265
25,31.285
26,31.33
27,31.31
28,31.31
29,31.2
30,31.34
31,31.3
32,31.25
33,31.265
34,31.33
35,31.34
36,31.32
37,31.305
38,31.29
39,31.33
40,31.335
41,31.33
42,31.38
43,31.395
44,31.32
45,31.31
47,31.34
48,31.4
49,31.34
52,31.395
53,31.365
56,31.31
57,31.275
58,31.37
59,31.35
61,31.315
62,31.305
63,31.295
64,31.3
65,31.295
66,31.295
67,31.32
68,31.295
69,31.265
70,31.255
73,31.31
74,31.32
76,31.295
78,31.315
80,31.34
81,31.34
82,31.365
83,31.385
84,31.36
85,31.345
86,31.345
87,31.385
88,31.465
89,31.49
90,31.49
92,31.475
93,31.46
94,31.47
95,31.485
96,31.535
97,31.53
99,31.545
100,31.53
101,31.525
102,31.51
103,31.49
104,31.505
105,31.505
106,31.55
107,31.545
108,31.585
109,31.56
110,31.585
111,31.605
113,31.62
114,31.62
115,31.635
116,31.59
118,31.56
119,31.545
121,31.51
122,31.535
123,31.515
124,31.485
125,31.515
126,31.51
127,31.52
128,31.57
129,31.54
130,31.47
131,31.525
132,31.51
133,31.49
134,31.49
136,31.47
137,31.455
138,31.475
139,31.49
140,31.515
141,31.52
142,31.51
143,31.5
144,31.485
148,31.44
149,31.485
150,31.5
151,31.515
152,31.55
153,31.58
156,31.57
158,31.525
161,31.495
162,31.495
163,31.525
168,31.53
169,31.54
172,31.56
173,31.6
174,31.59
175,31.585
176,31.575
177,31.595
178,31.635
179,31.63
180,31.63
181,31.645
183,31.675
184,31.67
185,31.65
186,31.625
187,31.625
189,31.645
190,31.645
191,31.64
192,31.62
193,31.615
196,31.585
197,31.595
200,31.565
201,31.58
202,31.59
204,31.525
206,31.535
207,31.525
209,31.53
210,31.51
211,31.52
212,31.52
215,31.545
216,31.59
217,31.595
218,31.57
221,31.575
222,31.57
223,31.57
224,31.585
226,31.59
229,31.605
230,31.6
233,31.62
234,31.635
235,31.665
236,31.655
237,31.64
238,31.65
243,31.64
244,31.68
246,31.69
247,31.695
248,31.65
249,31.66
250,31.65
251,31.645
252,31.63
253,31.615
255,31.605
256,31.58
257,31.57
258,31.55
261,31.52
262,31.525
264,31.525
265,31.525
266,31.495
267,31.495
269,31.49
272,31.51
274,31.535
275,31.565
277,31.585
279,31.61
280,31.62
282,31.625
283,31.6
284,31.565
285,31.555
289,31.58
290,31.585
291,31.59
294,31.58
295,31.56
296,31.565
297,31.57
300,31.56
302,31.575
303,31.58
304,31.585
307,31.58
308,31.655
309,31.68
311,31.72
312,31.68
313,31.7
314,31.7
318,31.725
319,31.715
320,31.73
321,31.73
322,31.75
323,31.725
324,31.735
326,31.76
327,31.76
329,31.765
330,31.77
332,31.735
333,31.71
334,31.72
336,31.74
337,31.77
338,31.735
339,31.735
342,31.755
344,31.715
345,31.725
346,31.765
347,31.77
