CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,8.95
3,8.95
14,8.994
15,8.979
16,8.979
17,8.973
48,8.969
52,8.94
57,8.943
58,8.943
65,8.941
70,8.941
74,8.943
76,8.928
80,8.923
88,8.944
90,8.97
91,8.97
93,8.97
94,8.975
95,8.975
96,8.975
97,8.975
98,8.975
99,8.98
100,8.987
101,8.999
102,8.999
103,8.999
104,9
106,8.999
108,8.999
110,8.999
111,8.999
112,8.997
114,8.978
123,8.978
126,8.961
128,8.98
146,8.98
147,9.047
148,9.099
151,9.116
152,9.155
153,9.13
154,9.116
157,9.15
158,9.158
159,9.157
161,9.17
162,9.185
163,9.185
164,9.185
165,9.17
166,9.185
167,9.194
168,9.194
169,9.19
171,9.19
172,9.18
175,9.18
178,9.18
179,9.18
180,9.18
181,9.18
182,9.18
183,9.18
186,9.192
193,9.193
195,9.193
196,9.193
197,9.193
200,9.193
205,9.193
206,9.194
209,9.194
210,9.191
222,9.195
227,9.193
232,9.193
237,9.195
239,9.195
240,9.197
243,9.197
244,9.197
245,9.195
255,9.197
269,9.195
271,9.197
272,9.197
278,9.197
281,9.195
284,9.19
285,9.19
288,9.195
289,9.195
291,9.195
293,9.197
295,9.191
298,9.195
300,9.195
301,9.195
315,9.19
321,9.195
323,9.195
328,9.184
330,9.173
335,9.173
350,9.193
359,9.193
360,9.177
361,9.193
363,9.195
368,9.197
376,9.197
377,9.197
379,9.194
388,9.197
389,9.197
390,9.195
391,9.195
392,9.197
393,9.196
395,9.189
396,9.189
397,9.189
406,9.197
407,9.196
408,9.196
409,9.197
413,9.197
414,9.197
416,9.193
427,9.19
428,9.19
433,9.196
436,9.195
438,9.186
439,9.186
445,9.193
446,9.19
452,9.176
455,9.191
456,9.191
457,9.191
460,9.191
462,9.199
464,9.199
468,9.197
469,9.199
471,9.199
475,9.199
477,9.192
479,9.192
482,9.199
483,9.199
484,9.195
485,9.193
489,9.19
496,9.191
497,9.19
498,9.191
499,9.19
502,9.19
504,9.191
505,9.186
506,9.186
507,9.176
a1493103780,9.199
1,9.198
2,9.2
3,9.239
4,9.238
5,9.239
6,9.23
13,9.208
14,9.173
16,9.163
20,9.14
22,9.125
23,9.1
24,9.099
25,9.095
26,9.099
28,9.09
32,9.099
36,9.098
37,9.08
38,9.08
59,9.068
60,9.011
61,9
63,9.023
70,9.025
80,9.025
89,9.025
90,9.039
91,9.049
93,9.06
96,9.08
102,9.075
112,9.07
113,9.07
118,9.07
129,9.08
142,9.07
145,9.07
153,9.069
159,9.07
168,9.07
171,9.07
172,9.07
184,9.07
192,9.085
198,9.09
203,9.081
207,9.071
208,9.05
219,9.05
221,9.042
223,9.002
224,8.974
225,8.968
227,9.035
238,9.021
239,9.007
240,9
242,9.001
243,9.005
249,9.013
255,9.065
260,9.018
265,9.023
277,9.062
278,9.021
281,9.059
283,9.064
286,9.059
307,9.064
315,9.065
316,9.079
318,9.08
325,9.08
329,9.07
339,9.073
343,9.073
358,9.047
359,9.071
387,9.056
389,9.046
391,9.038
392,9.034
398,9.035
403,9.015
419,9.021
421,9.02
433,9.019
445,9.039
446,9.044
447,9.05
448,9.05
