MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,126.5
1,127.2
2,127.65
3,127.25
4,127.1
5,127.45
6,127.8
7,127.65
8,127.7
9,127.8
10,127.9
11,127.5
12,127.6
13,127.65
14,127.65
15,127.7
16,127.2
17,127.2
18,127.4
20,127.2
21,127.1
22,127
23,127.1
24,126.95
25,127
26,127.05
27,126.95
28,127.1
29,127.1
30,127.05
33,127.1
34,126.9
35,126.8
38,126.9
39,126.9
40,126.95
43,127.1
44,127
45,126.95
46,126.85
48,126.85
49,126.75
51,126.85
53,126.95
54,127
58,126.9
60,126.85
62,126.7
63,126.6
65,126.65
66,126.6
67,126.65
68,126.5
70,126.45
71,126.3
72,126.45
73,126.55
74,126.5
75,126.35
78,126.4
79,126.4
82,126.4
83,126.35
84,126.45
85,126.3
86,126.3
87,126.25
88,126.1
89,126.2
90,126.25
92,126.2
95,126.4
96,126.45
98,126.4
99,126.35
100,126.4
101,126.4
102,126.35
103,126.3
104,126.25
105,126.15
106,126.05
107,126.15
109,126.2
111,126.25
112,126.3
113,126.45
114,126.4
115,126.4
116,126.35
117,126.35
118,126.35
120,126.35
121,126.4
122,126.4
123,126.15
124,126.05
125,126.05
127,126.05
129,126
130,125.95
131,126
133,126.15
134,126.2
136,126.25
138,126.25
145,126.3
146,126.25
147,126.2
150,126.45
155,126.35
156,126.3
161,126.3
163,126.35
165,126.3
169,126.35
171,126.4
176,126.4
180,126.55
181,126.6
183,126.6
184,126.75
189,126.7
190,126.8
191,126.8
199,126.8
202,126.75
205,126.7
207,126.7
208,126.65
210,126.65
214,126.6
215,126.7
216,126.8
218,126.8
223,126.85
224,126.7
225,126.75
229,126.65
230,126.65
231,126.7
237,126.7
243,126.6
245,126.65
246,126.45
249,126.5
250,126.5
252,126.4
256,126.45
257,126.45
259,126.45
260,126.5
262,126.45
267,126.5
268,126.5
270,126.5
274,126.5
278,126.5
279,126.45
284,126.5
286,126.55
287,126.5
290,126.5
291,126.55
292,126.55
293,126.55
294,126.55
295,126.45
296,126.5
302,126.5
304,126.45
305,126.4
306,126.4
307,126.45
309,126.4
312,126.4
314,126.4
317,126.4
319,126.4
320,126.35
321,126.3
322,126.3
329,126.3
331,126.3
332,126.35
335,126.4
337,126.4
339,126.45
340,126.45
344,126.5
346,126.45
347,126.35
348,126.3
349,126.35
352,126.2
353,126.2
356,126.25
357,126.35
358,126.3
359,126.4
362,126.3
365,126.3
366,126.35
367,126.35
369,126.35
370,126.3
371,126.35
372,126.35
373,126.35
374,126.4
375,126.3
376,126.35
377,126.35
378,126.35
379,126.35
382,126.35
383,126.45
385,126.45
387,126.45
388,126.5
389,126.5
390,126.5
391,126.55
392,126.5
393,126.5
397,126.5
401,126.55
402,126.6
403,126.5
405,126.55
406,126.55
409,126.55
410,126.55
411,126.55
412,126.65
413,126.6
414,126.55
415,126.6
416,126.6
417,126.6
418,126.55
420,126.5
421,126.65
422,126.7
423,126.7
425,126.7
426,126.75
427,126.7
428,126.6
429,126.65
432,126.55
433,126.55
434,126.65
435,126.6
436,126.6
438,126.55
441,126.5
443,126.5
444,126.5
445,126.55
446,126.55
447,126.55
