HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,70.5
3,70.5
5,70.63
6,70.62
7,70.79
8,70.6
13,70.6
17,70.6
18,70.5
37,70.44
41,70.44
59,70.4
60,70.32
62,70.3
72,70.39
78,70.39
90,70.4
94,70.45
99,70.42
111,70.5
112,70.59
113,70.6
114,70.57
122,70.54
127,70.6
128,70.6
129,70.61
130,70.61
152,70.77
155,70.72
162,70.6
163,70.72
164,70.66
165,70.61
167,70.72
169,70.72
170,70.8
172,70.74
173,70.73
174,70.73
176,70.65
180,70.74
186,70.75
188,70.75
189,70.76
190,70.73
191,70.5
195,70.5
198,70.6
201,70.5
209,70.45
219,70.44
220,70.4
230,70.4
241,70.33
242,70.33
245,70.5
246,70.5
253,70.49
258,70.48
260,70.42
270,70.49
272,70.37
273,70.35
278,70.35
283,70.4
284,70.4
285,70.35
289,70.4
291,70.4
301,70.37
312,70.38
324,70.4
337,70.34
342,70.34
345,70.24
351,70.3
367,70.3
372,70.3
382,70.3
389,70.3
404,70.31
412,70.44
413,70.47
417,70.37
418,70.38
420,70.5
421,70.45
426,70.46
436,70.36
438,70.41
439,70.36
452,70.49
454,70.49
456,70.49
457,70.5
459,70.55
461,70.55
463,70.54
464,70.44
465,70.31
466,70.31
468,70.45
469,70.45
471,70.44
473,70.29
480,70.32
481,70.45
485,70.45
488,70.3
494,70.38
495,70.38
497,70.47
498,70.57
499,70.57
500,70.57
501,70.53
503,70.56
505,70.52
506,70.47
507,70.51
a1493103780,70.8
17,70.5
43,70.65
67,70.58
73,70.48
87,70.7
97,70.69
104,70.7
124,70.6
140,70.71
142,70.56
173,70.45
174,70.5
180,70.71
191,70.6
192,70.47
198,70.42
203,70.5
206,70.5
207,70.45
212,70.42
221,70.38
232,70.4
234,70.5
240,70.43
244,70.42
264,70.5
265,70.54
272,70.49
318,70.4
319,70.4
321,70.41
322,70.36
323,70.41
324,70.5
325,70.66
326,70.66
328,70.63
342,70.38
352,70.5
357,70.5
367,70.5
368,70.5
370,70.5
372,70.46
376,70.46
377,70.46
381,70.42
388,70.33
407,70.18
412,70.39
420,70.39
431,70.28
438,70.4
447,70.57
450,70.53
463,70.2
470,70.4
472,70.4
474,70.4
475,70.4
476,70.54
478,70.54
479,70.61
480,70.53
481,70.49
492,70.62
493,70.56
496,70.48
497,70.4
498,70.43
499,70.49
500,70.56
504,70.55
505,70.55
506,70.55
a1493194440,70.4
2,70.44
8,70.53
11,70.66
12,70.43
30,70.67
32,70.62
68,70.79
70,70.78
100,70.77
102,70.97
104,70.74
111,70.46
118,70.5
128,70.68
147,70.63
148,70.71
149,70.71
153,70.69
154,70.68
155,70.68
156,70.5
157,70.64
174,70.65
181,70.65
189,70.67
228,70.44
249,70.4
276,70.47
298,70.47
302,70.49
314,70.52
321,70.59
323,70.75
324,70.75
325,70.75
329,70.75
337,70.57
338,70.44
340,70.5
341,70.5
342,70.5
354,70.5
363,70.49
364,70.5
366,70.74
371,70.58
383,70.58
397,70.54
399,70.5
403,70.7
411,70.72
416,70.64
419,70.65
429,70.51
430,70.5
431,70.75
432,70.87
435,70.89
436,70.95
a1493276580,70.9
