DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,86.5
1,86.45
2,86.6
3,86.99
4,86.99
5,86.88
6,87.15
7,87.04
8,87.04
9,86.93
10,87.07
11,87.19
12,87.2
13,87.17
14,87.25
15,87.39
16,87.31
17,87.39
18,87.4
19,87.3
20,87.18
21,87.21
22,87.21
23,87.28
24,87.14
25,87.13
26,87.18
27,87.17
28,87.25
29,87.1
30,87.1
31,87.12
32,87.01
33,87.03
34,87.19
35,87.22
36,87.27
37,87.24
38,87.17
39,87.24
40,87.31
41,87.34
43,87.3
44,87.13
45,87.09
48,87.15
49,87.28
51,87.23
52,87.27
53,87.32
54,87.34
55,87.14
56,87.27
57,87.24
58,87.32
59,87.37
60,87.36
61,87.23
63,87.29
64,87.24
66,87.24
67,87.25
68,87.25
69,87.19
70,87.22
71,87.27
72,87.2
73,87.25
74,87.28
75,87.21
77,87.25
80,87.25
81,87.28
82,87.28
83,87.32
84,87.36
85,87.34
86,87.32
87,87.43
88,87.39
89,87.38
91,87.37
92,87.39
93,87.35
94,87.35
95,87.31
96,87.24
97,87.22
98,87.07
99,87.03
100,87.05
101,86.99
103,87.01
104,86.96
105,86.89
106,86.91
107,86.94
109,86.95
110,87.02
111,87.1
114,87.14
115,87.13
116,87.17
118,87.15
119,87.16
120,87.22
121,87.29
122,87.37
125,87.39
126,87.46
127,87.45
128,87.46
129,87.5
131,87.37
132,87.4
133,87.38
136,87.38
137,87.26
139,87.26
140,87.24
141,87.23
142,87.22
143,87.23
144,87.23
145,87.24
146,87.24
148,87.15
149,87.21
150,87.21
151,87.24
152,87.24
153,87.19
154,87.19
156,87.21
157,87.21
159,87.19
162,87.12
163,87.16
164,87.18
165,87.17
166,87.14
167,87.15
170,87.21
171,87.19
172,87.15
176,87.2
177,87.21
178,87.21
179,87.19
180,87.21
181,87.28
183,87.34
185,87.31
187,87.33
188,87.34
189,87.34
190,87.23
191,87.25
193,87.23
196,87.3
198,87.34
199,87.29
202,87.32
203,87.31
204,87.35
206,87.37
209,87.34
213,87.37
215,87.37
217,87.34
218,87.24
220,87.3
222,87.32
223,87.34
224,87.28
225,87.3
226,87.32
230,87.38
232,87.39
233,87.37
237,87.34
239,87.36
240,87.44
243,87.46
245,87.43
247,87.39
248,87.42
249,87.43
250,87.43
251,87.4
252,87.39
253,87.39
254,87.41
255,87.43
256,87.42
257,87.45
258,87.41
260,87.45
261,87.45
262,87.47
263,87.47
264,87.49
265,87.49
266,87.47
269,87.53
270,87.63
271,87.62
275,87.63
276,87.69
279,87.68
280,87.7
282,87.78
283,87.78
284,87.76
286,87.71
288,87.69
289,87.68
290,87.72
293,87.75
294,87.76
295,87.75
299,87.76
300,87.75
301,87.73
302,87.69
303,87.65
304,87.67
305,87.68
306,87.65
307,87.58
308,87.56
309,87.58
310,87.58
312,87.47
313,87.51
314,87.5
316,87.6
317,87.57
318,87.59
319,87.59
320,87.51
322,87.54
323,87.57
325,87.56
326,87.53
327,87.49
328,87.49
329,87.51
330,87.51
331,87.49
332,87.5
335,87.53
336,87.53
337,87.53
338,87.5
339,87.52
340,87.54
341,87.47
342,87.47
344,87.46
