3O1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,1.94
6,1.94
47,1.946
57,1.951
127,1.94
142,1.942
260,1.939
313,1.94
368,1.94
404,1.97
418,1.97
425,1.965
444,1.961
464,1.957
486,1.977
a1493103900,1.976
1,1.976
50,1.979
69,1.955
96,1.98
126,1.994
148,1.994
151,1.98
174,1.989
305,1.987
380,1.965
393,1.98
477,1.987
a1493190420,1.888
26,1.894
34,1.896
42,1.897
56,1.897
62,1.9
99,1.903
114,1.903
165,1.904
176,1.904
182,1.904
190,1.9
200,1.908
205,1.91
207,1.91
233,1.91
262,1.91
415,1.92
440,1.93
471,1.93
a1493276700,2.003
1,2.025
3,2.025
21,2
61,2.018
80,2.017
85,2.017
90,2.003
96,2.017
109,2
138,2.013
366,2.009
386,1.996
388,1.996
411,1.998
438,2.005
459,2.005
491,1.995
a1493363220,2.11
2,2.1
8,2.091
19,2.09
26,2.1
38,2.08
41,2.072
55,2.093
95,2.093
106,2.095
109,2.097
130,2.09
143,2.08
150,2.08
176,2.1
216,2.1
241,2.1
251,2.11
256,2.1
323,2.1
324,2.1
328,2.1
344,2.09
355,2.08
367,2.09
369,2.08
381,2.099
387,2.08
395,2.091
396,2.093
399,2.091
414,2.1
417,2.1
419,2.1
455,2.11
456,2.11
481,2.1
496,2.095
a1493708700,2.175
9,2.16
10,2.175
11,2.137
60,2.141
78,2.14
79,2.131
106,2.139
133,2.124
140,2.124
152,2.139
162,2.153
198,2.126
238,2.125
240,2.149
249,2.149
256,2.15
257,2.126
291,2.141
303,2.151
321,2.141
343,2.141
351,2.15
364,2.15
375,2.15
379,2.153
388,2.155
389,2.159
391,2.162
406,2.155
410,2.157
411,2.152
416,2.159
422,2.159
426,2.152
427,2.151
429,2.159
431,2.159
441,2.159
447,2.16
474,2.16
a1493795220,2.317
12,2.292
15,2.3
21,2.293
22,2.3
30,2.296
31,2.305
32,2.307
78,2.3
80,2.296
90,2.306
92,2.307
103,2.31
115,2.31
126,2.31
136,2.32
155,2.32
162,2.311
174,2.319
182,2.319
184,2.311
194,2.319
198,2.319
201,2.319
212,2.311
221,2.311
293,2.311
296,2.319
297,2.311
307,2.319
312,2.319
317,2.319
324,2.319
347,2.311
372,2.304
381,2.29
384,2.28
398,2.31
402,2.295
403,2.309
422,2.291
428,2.307
446,2.307
462,2.293
472,2.29
499,2.299
500,2.304
503,2.304
a1493881500,2.321
16,2.319
21,2.319
33,2.305
47,2.3
60,2.3
61,2.3
88,2.3
98,2.296
117,2.317
130,2.318
154,2.318
176,2.32
199,2.319
201,2.319
206,2.319
208,2.319
216,2.319
221,2.319
229,2.305
253,2.31
255,2.318
282,2.31
283,2.315
287,2.31
293,2.31
296,2.314
338,2.314
342,2.314
343,2.32
349,2.324
393,2.324
410,2.327
425,2.327
432,2.32
435,2.301
439,2.315
447,2.315
454,2.315
456,2.316
465,2.316
483,2.328
485,2.329
487,2.321
489,2.321
496,2.334
498,2.321
499,2.321
500,2.33
a1493968020,2.2
3,2.19
14,2.199
22,2.2
28,2.214
37,2.214
50,2.22
59,2.22
60,2.22
66,2.224
73,2.224
88,2.224
95,2.224
106,2.215
115,2.223
119,2.223
122,2.224
127,2.224
137,2.224
151,2.224
164,2.207
171,2.207
194,2.21
195,2.21
201,2.201
203,2.219
212,2.219
216,2.219
220,2.219
246,2.201
263,2.2
272,2.214
285,2.214
292,2.214
294,2.214
301,2.22
320,2.215
322,2.215
334,2.22
343,2.22
349,2.224
369,2.224
370,2.201
373,2.223
376,2.223
380,2.227
395,2.227
397,2.227
398,2.201
410,2.224
417,2.224
435,2.224
438,2.205
460,2.211
463,2.211
465,2.211
467,2.224
470,2.224
475,2.224
479,2.225
502,2.221
a1494227100,2.256
1,2.256
6,2.256
13,2.253
17,2.269
27,2.263
36,2.26
37,2.26
66,2.251
70,2.259
77,2.259
83,2.259
87,2.259
89,2.253
99,2.26
100,2.264
123,2.281
124,2.281
130,2.282
139,2.282
174,2.271
188,2.282
198,2.284
200,2.284
205,2.284
224,2.284
226,2.284
234,2.284
245,2.275
259,2.28
268,2.288
269,2.288
273,2.288
281,2.288
283,2.289
291,2.288
296,2.289
305,2.29
338,2.294
361,2.292
370,2.292
386,2.302
388,2.302
397,2.302
406,2.303
475,2.304
484,2.3
496,2.304
500,2.304
a1494313500,2.33
4,2.33
5,2.338
20,2.338
21,2.35
22,2.359
27,2.357
34,2.358
38,2.361
46,2.361
48,2.362
53,2.362
63,2.364
73,2.369
78,2.36
80,2.368
81,2.369
84,2.369
92,2.385
121,2.38
127,2.371
144,2.384
149,2.387
156,2.38
170,2.39
177,2.39
183,2.39
201,2.398
202,2.398
210,2.398
212,2.394
214,2.4
223,2.395
227,2.4
233,2.4
236,2.409
238,2.405
255,2.414
256,2.4
262,2.4
267,2.395
268,2.395
273,2.41
274,2.41
287,2.399
288,2.414
294,2.405
295,2.416
296,2.416
298,2.405
315,2.413
316,2.417
322,2.416
323,2.413
329,2.417
332,2.418
339,2.415
345,2.413
347,2.414
350,2.419
365,2.401
367,2.401
370,2.41
374,2.413
382,2.413
387,2.405
391,2.405
393,2.41
396,2.406
400,2.406
401,2.406
402,2.414
404,2.418
405,2.42
417,2.419
418,2.407
421,2.432
423,2.432
432,2.432
433,2.432
435,2.432
436,2.443
438,2.443
447,2.432
451,2.431
466,2.471
468,2.47
472,2.454
474,2.455
476,2.469
477,2.47
485,2.47
486,2.479
487,2.47
489,2.48
490,2.48
499,2.48
500,2.49
501,2.49
a1494399900,2.399
5,2.399
8,2.4
9,2.407
10,2.407
12,2.407
15,2.4
16,2.407
20,2.407
25,2.407
30,2.407
51,2.414
61,2.419
62,2.415
