PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,2.491
4,2.497
6,2.499
7,2.499
8,2.5
9,2.5
10,2.504
21,2.503
38,2.507
44,2.507
56,2.503
67,2.501
68,2.488
69,2.486
77,2.487
79,2.486
80,2.486
96,2.49
98,2.491
104,2.498
184,2.495
185,2.494
186,2.5
187,2.496
233,2.498
259,2.492
279,2.494
280,2.496
304,2.494
305,2.497
306,2.497
313,2.493
314,2.499
361,2.492
407,2.494
408,2.499
414,2.5
415,2.504
417,2.506
418,2.506
419,2.507
424,2.504
448,2.507
456,2.504
471,2.505
472,2.508
474,2.51
475,2.506
481,2.502
482,2.505
487,2.509
488,2.509
489,2.505
492,2.505
493,2.501
495,2.509
497,2.503
502,2.506
504,2.506
505,2.508
506,2.507
507,2.51
a1493103780,2.501
5,2.505
6,2.508
14,2.515
16,2.515
17,2.52
21,2.52
22,2.528
23,2.537
26,2.529
28,2.537
30,2.538
31,2.537
32,2.532
35,2.526
42,2.527
45,2.527
73,2.532
83,2.521
99,2.527
108,2.529
115,2.535
125,2.539
132,2.535
134,2.534
135,2.535
136,2.535
138,2.535
139,2.535
147,2.543
150,2.543
162,2.548
164,2.55
166,2.55
167,2.551
168,2.551
169,2.554
170,2.555
172,2.56
173,2.56
175,2.564
177,2.564
182,2.561
205,2.565
206,2.565
210,2.57
214,2.57
223,2.572
230,2.572
233,2.57
235,2.57
242,2.57
249,2.568
255,2.568
257,2.566
259,2.568
260,2.572
263,2.573
264,2.573
265,2.575
283,2.57
284,2.571
289,2.562
294,2.544
311,2.551
341,2.55
355,2.554
357,2.555
361,2.56
363,2.56
371,2.56
378,2.556
403,2.56
407,2.573
410,2.569
416,2.557
440,2.557
449,2.557
451,2.557
452,2.556
453,2.554
473,2.55
475,2.551
480,2.558
483,2.552
491,2.552
497,2.546
501,2.552
502,2.552
503,2.547
504,2.547
505,2.549
506,2.552
507,2.559
a1493190180,2.535
3,2.539
11,2.542
19,2.548
22,2.547
23,2.549
24,2.549
25,2.549
26,2.549
27,2.549
28,2.544
36,2.545
57,2.549
64,2.55
71,2.552
75,2.555
76,2.555
83,2.55
84,2.555
106,2.559
113,2.559
114,2.557
117,2.556
138,2.552
153,2.552
155,2.555
179,2.555
181,2.555
189,2.555
190,2.555
193,2.555
207,2.556
217,2.559
218,2.559
228,2.559
229,2.56
230,2.557
246,2.558
255,2.558
263,2.556
275,2.557
291,2.551
294,2.554
296,2.551
299,2.557
309,2.557
317,2.559
318,2.553
319,2.549
320,2.548
321,2.549
322,2.549
333,2.545
337,2.54
340,2.548
358,2.549
361,2.55
366,2.55
374,2.55
379,2.55
381,2.55
386,2.55
388,2.556
391,2.556
406,2.556
410,2.551
413,2.555
419,2.55
432,2.55
441,2.549
447,2.549
448,2.55
449,2.549
465,2.55
472,2.55
480,2.549
483,2.55
490,2.55
496,2.547
498,2.549
501,2.542
504,2.548
505,2.55
506,2.55
507,2.55
a1493276580,2.552
2,2.55
3,2.55
28,2.543
32,2.543
48,2.544
60,2.544
64,2.546
67,2.55
71,2.548
72,2.548
79,2.55
80,2.544
85,2.55
86,2.548
96,2.55
102,2.55
