JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,31.49
1,31.44
2,31.49
3,31.52
4,31.565
5,31.56
8,31.57
10,31.65
11,31.7
12,31.755
13,31.725
14,31.685
15,31.725
16,31.67
19,31.71
20,31.74
21,31.76
24,31.805
25,31.865
27,31.76
29,31.73
30,31.81
31,31.78
33,31.81
34,31.81
36,31.81
37,31.75
38,31.78
39,31.83
42,31.78
44,31.76
46,31.74
54,31.76
56,31.735
57,31.73
58,31.725
63,31.685
64,31.685
67,31.675
73,31.68
74,31.63
75,31.63
77,31.675
78,31.705
79,31.73
80,31.66
81,31.66
82,31.665
83,31.68
84,31.7
85,31.7
86,31.7
87,31.7
88,31.7
89,31.72
90,31.695
93,31.685
94,31.7
95,31.7
96,31.685
97,31.66
98,31.655
99,31.63
104,31.645
108,31.69
111,31.695
112,31.7
114,31.7
117,31.685
118,31.655
129,31.66
138,31.68
139,31.66
145,31.695
149,31.72
150,31.72
151,31.715
153,31.74
155,31.72
159,31.71
163,31.7
165,31.735
172,31.74
177,31.74
178,31.74
180,31.8
183,31.82
189,31.835
190,31.84
191,31.835
194,31.85
206,31.85
208,31.845
209,31.855
210,31.865
219,31.84
232,31.785
236,31.79
237,31.78
238,31.735
239,31.735
243,31.7
245,31.72
246,31.75
247,31.755
253,31.75
254,31.695
258,31.715
259,31.745
260,31.72
269,31.74
281,31.72
284,31.72
286,31.72
293,31.735
294,31.74
298,31.73
300,31.73
301,31.73
303,31.705
305,31.73
306,31.73
307,31.73
309,31.73
310,31.73
311,31.73
315,31.73
316,31.73
317,31.715
320,31.7
321,31.7
322,31.7
325,31.675
326,31.66
327,31.69
328,31.7
329,31.695
330,31.71
331,31.73
332,31.715
333,31.715
334,31.745
335,31.77
338,31.765
344,31.81
348,31.835
350,31.88
352,31.885
354,31.89
358,31.89
359,31.89
362,31.92
363,31.92
365,31.935
368,31.925
370,31.945
371,31.955
374,31.99
375,31.975
377,32
378,32
379,32.02
382,32.075
384,32.05
385,32.05
389,32.09
390,32.095
392,32.07
393,32.06
396,32.085
397,32.105
398,32.1
402,32.1
403,32.115
405,32.13
407,32.16
408,32.14
411,32.17
414,32.16
415,32.17
416,32.21
419,32.195
420,32.155
421,32.155
422,32.185
425,32.22
426,32.22
427,32.2
428,32.17
429,32.17
433,32.19
435,32.255
438,32.26
441,32.26
442,32.23
444,32.265
445,32.255
449,32.245
451,32.25
452,32.225
453,32.195
455,32.175
456,32.165
459,32.22
460,32.215
461,32.175
470,32.22
472,32.205
473,32.225
474,32.35
475,32.36
476,32.41
478,32.365
480,32.36
481,32.36
482,32.365
483,32.37
484,32.4
485,32.405
487,32.39
488,32.43
489,32.44
491,32.41
492,32.405
494,32.405
495,32.415
496,32.43
498,32.42
500,32.385
501,32.385
502,32.36
503,32.31
504,32.29
505,32.33
a1493103780,32.46
1,32.46
2,32.5
3,32.68
5,32.6
6,32.655
7,32.65
8,32.65
9,32.595
10,32.62
11,32.62
13,32.575
14,32.725
15,32.785
16,32.76
17,32.75
18,32.67
19,32.645
25,32.69
31,32.64
32,32.605
33,32.605
38,32.555
39,32.52
40,32.505
43,32.51
