GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017620,13.79
6,13.705
21,13.73
27,13.785
30,13.76
40,13.8
57,13.75
64,13.72
70,13.72
83,13.72
86,13.72
88,13.715
152,13.705
178,13.705
179,13.705
184,13.705
187,13.705
191,13.705
194,13.705
195,13.67
219,13.745
220,13.71
254,13.735
275,13.67
297,13.705
300,13.665
309,13.66
310,13.61
312,13.615
326,13.685
327,13.685
339,13.7
340,13.7
350,13.64
351,13.725
377,13.71
386,13.56
388,13.56
389,13.55
390,13.555
391,13.535
392,13.545
395,13.595
402,13.6
408,13.6
413,13.58
414,13.55
416,13.53
463,13.69
471,13.68
480,13.64
497,13.645
a1493106720,13.585
1,13.585
3,13.58
31,13.64
32,13.595
128,13.63
132,13.515
242,13.56
250,13.53
259,13.5
269,13.45
270,13.43
298,13.48
323,13.48
339,13.41
340,13.405
343,13.44
344,13.42
346,13.4
350,13.35
351,13.33
354,13.3
358,13.29
360,13.255
363,13.235
364,13.195
365,13.21
366,13.195
372,13.205
374,13.2
375,13.16
378,13.15
384,13.145
387,13.165
390,13.14
391,13.12
393,13.105
394,13.07
402,13.085
404,13.05
405,13.04
406,13.03
407,13.01
416,12.98
420,12.94
423,12.985
428,12.99
430,12.965
432,12.98
436,12.98
439,12.98
449,12.96
456,13
a1493191380,13.28
1,13.155
9,13.2
16,13.19
18,13.19
21,13.19
29,13.19
55,13.19
56,13.265
63,13.13
263,13.3
278,13.28
279,13.28
282,13.26
293,13.255
340,13.18
344,13.18
355,13.19
369,13.195
371,13.17
375,13.225
384,13.195
411,13.2
413,13.15
428,13.175
430,13.195
437,13.2
451,13.205
465,13.18
475,13.17
477,13.21
487,13.19
a1493292900,13.48
34,13.44
119,13.225
120,13.2
122,13.085
123,13.025
124,13
125,12.9
128,12.785
131,12.76
132,12.77
133,12.77
135,12.835
137,12.855
138,12.86
140,12.89
143,12.86
154,12.89
156,12.855
160,12.85
161,12.85
164,12.83
165,12.8
166,12.79
167,12.76
170,12.77
174,12.725
177,12.715
180,12.7
183,12.66
185,12.65
187,12.655
189,12.66
195,12.68
197,12.71
207,12.735
216,12.76
218,12.75
224,12.77
226,12.7
227,12.695
228,12.69
230,12.675
a1493363100,12.815
3,12.72
6,12.685
44,12.71
48,12.74
72,12.745
76,12.78
89,12.85
106,12.85
116,12.85
118,12.795
119,12.795
123,12.795
124,12.795
133,12.755
134,12.8
135,12.76
136,12.76
175,12.76
183,12.755
232,12.755
234,12.745
235,12.71
286,12.785
288,12.71
304,12.755
307,12.75
319,12.72
325,12.72
338,12.79
386,12.7
388,12.65
390,12.71
391,12.725
395,12.775
396,12.8
399,12.745
401,12.79
403,12.79
405,12.795
406,12.81
407,12.845
408,12.825
409,12.85
410,12.86
416,12.85
419,12.85
422,12.865
423,12.875
432,12.875
435,12.88
438,12.9
444,12.905
445,12.92
446,12.92
447,12.93
451,12.935
455,12.915
456,12.92
457,12.89
459,12.875
467,12.85
469,12.845
486,12.89
488,12.9
a1493708700,12.61
25,12.57
34,12.6
41,12.595
45,12.565
46,12.55
53,12.58
69,12.58
88,12.59
107,12.52
114,12.57
128,12.55
181,12.58
