SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,60
4,59.75
6,59.73
11,59.75
20,59.68
21,59.7
31,59.73
32,59.71
34,59.86
35,60
52,60
53,60.06
55,60.15
57,60.2
68,60.2
69,60.17
74,60.25
78,60.43
79,60.28
80,60.25
83,60.25
85,60.48
90,60.63
93,60.71
99,60.54
104,60.73
105,61.1
107,60.97
109,60.85
110,60.87
115,61.11
124,60.95
129,60.94
131,61.03
138,60.86
141,60.85
142,60.96
143,61.52
148,61.35
149,61.48
154,61.57
155,61.45
157,61.45
166,61.52
173,61.49
177,61.5
184,61.73
185,61.73
187,61.71
190,61.71
193,61.63
194,61.68
195,61.59
201,61.57
206,61.49
216,61.42
217,61.42
219,61.32
223,61.03
239,61.14
243,61.21
244,61.03
253,61.05
256,61
266,61.11
277,61.16
309,61
325,60.74
326,60.73
328,60.77
337,60.75
341,60.66
342,60.66
344,60.66
345,60.66
347,60.77
348,60.66
352,60.66
353,60.66
360,60.68
361,60.66
370,60.61
371,60.55
380,60.55
381,60.55
385,60.55
388,60.64
391,60.77
395,60.72
396,60.76
401,60.78
406,60.71
414,60.83
417,60.98
422,60.81
424,60.78
426,60.78
428,60.78
433,60.96
437,61
448,60.84
454,60.84
457,60.8
463,60.8
470,60.9
472,60.92
474,60.94
475,60.94
477,60.87
479,60.89
485,60.85
488,60.85
491,60.83
500,60.86
501,60.76
503,60.88
504,60.76
505,60.84
a1493103780,60.86
1,60.79
2,60.87
3,60.49
6,60.68
8,60.8
11,60.7
29,60.85
34,60.59
66,60.73
69,60.9
72,60.85
75,60.95
77,60.98
78,61
80,61.2
81,61.27
82,61.3
83,61.3
84,61.3
85,61.3
87,61.23
88,61.2
89,61.17
91,61.22
96,61.27
97,61.07
98,61.1
103,61.14
106,61.16
111,61.17
112,61.15
113,61.13
114,61.18
123,61.13
128,61.18
131,61.25
138,61.18
144,61.22
153,61.21
162,61.17
168,61.18
173,61.25
179,61.34
200,61.31
204,61.3
207,61.26
214,61.34
218,61.34
226,61.25
227,61.23
237,61.23
245,61.12
258,61.22
266,61.27
267,61.16
295,61.1
299,61.21
301,61.21
339,61.21
349,61.22
351,61.31
360,61.17
365,61.16
368,61.14
371,61.14
374,61.13
376,61.01
389,61.01
392,60.95
407,60.9
422,60.79
424,60.88
425,61
430,60.99
434,61.27
440,61.14
446,61.15
451,60.95
456,60.95
471,60.85
480,61.03
482,61.03
484,61.24
487,61.2
489,61.2
492,61.04
496,61.04
498,61.04
500,60.97
501,60.91
506,60.79
507,61
a1493190180,61.25
4,61.06
5,61.01
11,60.95
44,60.77
48,60.77
63,60.73
65,60.85
70,60.73
83,60.78
88,60.73
97,60.62
99,60.71
118,60.73
121,60.72
122,60.7
136,60.68
143,60.65
162,60.55
163,60.45
164,60.49
169,60.42
171,60.42
173,60.72
188,60.73
190,60.72
192,60.79
199,60.65
207,60.8
211,60.68
224,60.82
227,60.79
232,60.75
245,60.67
246,60.78
254,60.87
270,60.88
271,60.95
272,61.17
277,61.16
288,61.12
291,61.1
294,61.1
298,61.17
299,61.47
304,61.42
308,61.46
313,61.46
328,61.55
334,61.6
338,61.52
