LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,48.45
1,48.7
2,48.7
3,48.835
4,48.94
5,49.015
6,48.99
7,49.1
8,49.145
9,49.095
10,49.085
11,49.08
12,49.145
13,49.13
14,49.065
15,49.075
16,49.125
17,49.22
18,49.135
19,49.195
20,49.22
21,49.2
22,49.225
23,49.265
24,49.235
25,49.305
26,49.25
27,49.245
28,49.255
29,49.215
30,49.165
31,49.205
32,49.28
33,49.295
34,49.28
35,49.275
36,49.315
37,49.35
38,49.325
39,49.205
40,49.32
41,49.32
43,49.385
44,49.36
45,49.19
47,49.175
49,49.165
50,49.165
51,49.105
52,49.08
53,49.17
54,49.115
55,49.115
56,49.14
58,49.215
59,49.16
60,49.165
62,49.115
63,49.175
64,49.175
67,49.205
68,49.22
69,49.26
70,49.34
71,49.35
72,49.39
73,49.395
74,49.36
75,49.39
76,49.44
78,49.29
79,49.29
81,49.34
82,49.31
83,49.295
85,49.405
86,49.405
87,49.37
88,49.325
89,49.355
90,49.395
92,49.37
93,49.33
94,49.33
96,49.3
97,49.295
98,49.32
99,49.365
100,49.34
101,49.34
103,49.335
104,49.235
106,49.26
107,49.26
108,49.3
109,49.34
110,49.255
111,49.245
112,49.19
113,49.265
114,49.3
115,49.365
117,49.36
119,49.315
123,49.3
126,49.305
128,49.295
129,49.195
130,49.195
131,49.18
132,49.165
133,49.16
134,49.15
135,49.125
136,49.095
137,49.045
141,49.04
142,49.065
145,49
146,49.025
148,49.005
149,49
150,49.02
151,49.145
154,49.165
155,49.14
156,49.145
157,49.125
159,49.06
164,49.035
165,49.06
174,49.035
175,49.05
176,49.105
178,49.095
179,49.12
182,49.14
183,49.2
184,49.22
187,49.215
188,49.295
190,49.31
191,49.22
192,49.275
193,49.25
194,49.245
195,49.215
196,49.135
198,49.165
199,49.16
200,49.075
201,49.01
202,49.005
203,49
204,48.93
206,48.92
207,48.87
208,48.8
209,48.805
211,48.855
212,48.9
213,48.965
214,48.96
215,48.995
216,48.935
218,48.93
219,48.805
220,48.85
221,48.85
222,48.85
223,48.86
224,48.86
225,48.815
228,48.775
229,48.75
230,48.78
231,48.8
232,48.825
233,48.83
234,48.855
235,48.9
238,48.86
239,48.83
240,48.84
241,48.87
242,48.855
245,48.845
247,48.86
248,48.865
250,48.87
251,48.945
252,48.925
253,48.9
254,48.935
255,48.97
257,48.94
259,48.96
260,48.92
263,48.875
264,48.875
265,48.915
268,48.94
271,48.935
277,48.91
278,48.925
279,48.93
280,48.91
281,48.915
282,48.94
284,48.92
287,48.925
288,48.975
291,48.94
293,48.98
295,49
296,48.98
297,48.995
298,49.03
300,49.025
301,49.025
304,49.025
305,48.98
307,49.035
308,49.035
309,49.04
310,49
316,49
317,48.995
319,48.995
320,48.935
321,48.98
322,48.94
323,48.92
326,48.935
328,49
330,48.95
331,48.975
334,49
336,49.015
337,48.975
338,48.935
345,48.965
348,48.985
349,48.99
350,48.995
354,49.045
355,49.045
361,49.01
365,48.985
367,48.995
370,48.98
372,48.935
375,48.915
376,48.93
379,48.955
380,48.955
386,48.96
387,48.98
389,48.98
391,49.005
395,48.98
398,49.025
400,49.025
