CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,204.85
1,205.05
2,205
3,205.15
4,205.35
5,205.25
6,205.05
7,205.05
8,205.35
9,205.1
10,205.2
11,205.25
12,204.95
13,205.1
14,205.1
15,205
16,204.95
17,204.85
18,204.95
19,204.55
20,204.5
21,204.5
22,204.35
23,204.25
24,204.3
25,204.2
26,204.55
27,204.75
28,204.7
29,204.85
30,204.85
31,205.1
32,205.25
33,205.4
34,205.6
35,205.55
36,205.65
37,206
38,206.1
39,206.05
40,206.05
41,206.25
42,206.2
43,206.25
44,206.35
45,206.25
46,206.2
47,206.2
48,206.2
49,206.25
50,206.15
51,206.05
52,206.15
53,206.35
54,206.3
55,206.3
56,206.2
57,206.45
58,206.6
59,206.35
60,206.25
61,206.1
62,206.25
63,206.25
64,206.25
65,206.25
66,206.2
67,206.2
68,206.25
69,206.35
70,206.15
71,206.05
72,206.1
73,206.1
74,206.15
75,206.4
76,206.5
77,206.3
78,206.3
79,206.25
80,206.15
81,206.1
82,205.9
83,205.95
84,205.9
85,205.9
86,205.9
87,205.8
88,205.85
89,205.8
90,205.9
91,205.75
92,205.9
93,205.85
95,205.9
96,205.65
97,205.7
98,205.7
99,205.45
100,205.55
101,205.55
102,205.4
103,205.6
104,205.7
105,205.7
106,205.8
107,205.75
108,205.9
109,205.85
110,205.85
111,205.75
112,205.85
113,205.7
114,205.9
115,205.85
116,205.65
117,205.6
118,205.85
119,205.95
120,206
121,205.9
122,206
123,205.95
124,206
125,206
126,205.95
127,206.05
128,206.15
129,206.1
130,206.1
131,206.15
132,206
133,206.1
134,206.15
135,206.1
136,206.05
137,206
138,206.15
139,206.05
140,206.05
141,206.05
142,206.05
143,206.05
144,206
145,206
146,206
147,205.95
148,206.1
149,206.15
150,206.1
151,206.15
152,206.15
153,206.2
154,206.2
155,206.05
156,206.15
157,206.25
158,206.25
159,206.2
160,206.3
161,206.3
162,206.25
163,206.3
164,206.35
165,206.35
166,206.4
167,206.4
168,206.45
169,206.45
170,206.45
172,206.5
173,206.5
174,206.55
175,206.55
176,206.45
177,206.6
178,206.5
179,206.5
180,206.6
181,206.65
182,206.75
183,206.75
184,206.75
185,206.8
186,206.75
187,206.8
188,206.8
189,206.8
190,206.9
191,206.9
192,207
193,206.95
194,206.9
195,207
196,206.95
197,206.95
198,207
199,207.05
200,207.05
201,207.15
202,207.15
203,207.2
204,207.15
205,207.2
206,207.2
207,207.1
208,207.05
209,207
210,206.85
211,206.65
212,206.65
213,206.75
214,206.85
215,207
216,207
217,207.05
218,206.95
219,206.85
220,206.7
221,206.7
222,206.75
223,206.85
224,206.9
225,206.85
226,206.85
227,206.95
228,206.9
230,206.95
231,207
232,207.05
233,207
234,207
235,207
237,206.9
240,206.85
241,206.7
242,206.6
243,206.5
244,206.65
245,206.65
246,206.55
247,206.6
248,206.45
249,206.55
250,206.5
251,206.6
252,206.55
253,206.45
254,206.6
255,206.6
256,206.55
257,206.55
258,206.55
259,206.55
260,206.5
261,206.5
263,206.45
264,206.65
265,206.6
266,206.6
267,206.55
268,206.6
270,206.6
272,206.55
273,206.55
274,206.55
276,206.5
277,206.55
