PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017320,39.1
16,39.1
17,39.1
19,39.1
20,39.1
21,39.055
25,39.05
28,39.05
31,39.2
32,39.17
34,39.1
37,39.1
39,39.1
41,39.065
45,38.955
46,39.035
55,39.09
58,38.985
61,39
64,38.885
66,38.765
73,38.88
75,38.88
79,38.88
81,38.88
82,38.88
85,38.88
89,38.88
91,38.88
92,38.88
94,38.855
100,38.95
109,38.945
111,38.95
118,38.95
119,38.805
124,38.75
130,38.75
132,38.75
139,38.845
141,38.85
148,38.95
151,38.85
157,38.95
159,38.95
166,38.95
173,38.95
175,39.09
184,39.1
189,39.1
191,39.1
193,39.035
206,39.1
208,39.1
220,39.1
221,39.1
226,39.07
232,39.1
233,39.07
241,39.05
250,39.05
252,39.05
253,39.05
256,39.05
259,39.05
260,39.05
262,39.05
263,39.05
270,39.07
271,39.1
272,39.1
280,39.1
283,39.1
284,39.1
285,39.1
290,39.2
295,39.2
300,39.2
307,39.2
310,39.11
316,39.1
321,39.2
325,39.2
326,39.16
329,39.1
332,39.1
334,39.1
335,39.05
336,39.05
337,39.025
340,39.03
343,39.145
352,39.2
353,39.2
357,39.085
360,39.09
361,39.185
370,39.18
377,39.18
379,39.18
382,39.18
388,39.2
393,39.2
394,39.2
398,39.2
399,39.2
400,39.2
402,39.2
403,39.2
404,39.2
406,39.2
407,39.2
410,39.25
411,39.235
412,39.25
415,39.25
416,39.25
418,39.25
419,39.25
421,39.25
422,39.245
424,39.24
425,39.24
428,39.24
430,39.24
433,39.235
436,39.235
440,39.235
442,39.235
444,39.235
445,39.235
447,39.235
448,39.235
450,39.23
454,39.23
457,39.23
460,39.23
461,39.235
463,39.235
464,39.24
466,39.24
468,39.25
471,39.25
472,39.24
474,39.23
475,39.25
483,39.15
490,39.25
492,39.25
493,39.27
494,39.25
495,39.27
497,39.27
498,39.25
499,39.3
500,39.3
503,39.3
504,39.25
506,39.3
508,39.21
a1493103780,39.5
8,39.495
35,39.245
42,39.13
43,39.105
45,39.3
49,39.4
51,39.47
59,39.47
70,39.5
74,39.5
75,39.5
80,39.6
86,39.56
89,39.4
92,39.4
103,39.65
105,39.88
106,39.9
107,39.86
114,40
132,40
134,40
135,40
137,39.995
141,39.9
145,39.9
148,39.9
155,39.9
156,39.95
171,39.95
183,39.98
188,39.98
190,40
191,40
195,40
198,40
207,40.09
214,40.005
215,40.005
217,40.005
228,40.05
236,40.1
240,40.1
248,40.1
252,40.15
271,40.15
292,40.1
316,40.1
332,40.1
334,40.055
338,40.01
348,40
351,40
356,40
357,39.98
368,40
381,39.955
382,39.915
383,39.9
384,39.9
385,39.9
386,39.9
387,39.77
388,39.775
389,39.775
402,39.78
403,39.78
404,39.78
408,39.78
409,39.78
410,39.755
411,39.75
412,39.665
413,39.665
414,39.605
415,39.6
416,39.51
417,39.5
418,39.52
419,39.535
422,39.535
424,39.57
425,39.605
428,39.605
429,39.795
431,39.67
432,39.61
433,39.61
434,39.605
435,39.605
437,39.605
438,39.6
439,39.605
442,39.6
444,39.61
454,39.505
457,39.5
458,39.5
459,39.5
460,39.5
464,39.49
465,39.31
466,39.305
