JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,23.9
3,23.77
5,23.91
6,23.87
7,23.87
12,23.93
15,23.795
18,23.745
19,23.745
22,23.7
23,23.715
29,23.715
35,23.725
36,23.71
37,23.71
39,23.765
41,23.75
45,23.75
49,23.77
57,23.8
59,23.83
60,23.86
61,23.865
62,23.885
70,23.85
71,23.875
72,23.9
76,23.88
77,23.88
78,23.865
85,23.8
94,23.865
100,23.875
101,23.885
103,23.87
109,23.91
110,23.895
111,23.965
112,23.915
115,23.98
116,23.945
117,23.915
119,23.88
120,23.91
122,23.885
124,23.82
125,23.805
128,23.865
129,23.87
131,23.895
134,23.895
148,23.84
152,23.84
153,23.84
172,23.85
174,23.85
182,23.87
185,23.85
191,23.88
192,23.88
194,23.9
201,23.935
203,23.91
209,23.91
212,23.905
213,23.88
217,23.93
218,23.93
229,23.975
236,23.99
238,23.955
242,23.935
253,23.955
254,23.93
257,23.93
273,23.96
288,23.955
294,23.94
295,23.91
296,23.9
297,23.895
303,23.9
304,23.89
308,23.875
311,23.875
316,23.85
317,23.81
318,23.85
320,23.865
335,23.875
336,23.905
343,23.97
344,23.925
345,23.93
347,23.96
348,23.96
351,23.94
352,23.9
353,23.94
354,23.92
357,23.92
361,23.9
362,23.925
363,23.905
364,23.9
375,23.875
376,23.895
379,23.87
380,23.91
381,23.895
389,23.885
390,23.91
391,23.92
393,23.94
395,23.84
396,23.845
397,23.905
399,23.885
400,23.885
402,23.905
406,23.89
408,23.88
410,23.89
412,23.895
414,23.915
415,23.895
416,23.895
418,23.905
419,23.895
420,23.915
423,23.91
425,23.945
426,23.93
427,23.905
428,23.905
431,23.93
432,23.93
433,23.93
443,23.92
447,23.93
452,23.98
455,23.965
456,23.985
458,23.97
461,23.985
462,23.97
464,23.955
466,23.99
470,23.995
474,23.995
476,24
478,24.035
479,24.005
481,24.03
482,24.045
485,24.06
486,24.065
487,24.07
488,24.085
490,24.04
492,24.07
495,24.115
498,24.13
499,24.085
500,24.13
501,24.135
502,24.13
504,24.11
505,24.125
507,24.125
508,24.11
509,24.115
a1493103660,24.16
2,24.05
3,24.095
4,24.145
7,24.25
8,24.245
9,24.235
10,24.295
11,24.315
12,24.335
14,24.33
15,24.27
20,24.265
21,24.29
22,24.255
25,24.255
27,24.26
29,24.265
30,24.265
39,24.3
42,24.3
43,24.315
44,24.38
45,24.45
46,24.425
51,24.4
52,24.365
53,24.37
55,24.365
60,24.43
61,24.43
63,24.44
64,24.42
68,24.4
72,24.4
80,24.44
81,24.6
82,24.635
83,24.94
84,24.74
85,24.745
86,24.66
87,24.59
88,24.665
90,24.595
92,24.535
95,24.535
97,24.57
100,24.535
101,24.52
104,24.47
114,24.47
115,24.5
118,24.47
119,24.465
121,24.475
122,24.445
124,24.41
125,24.36
126,24.415
130,24.41
135,24.43
141,24.375
144,24.375
146,24.375
147,24.355
161,24.385
163,24.36
166,24.36
168,24.34
170,24.335
173,24.28
182,24.25
183,24.22
187,24.245
189,24.225
199,24.255
211,24.225
214,24.26
217,24.26
218,24.28
220,24.275
223,24.26
224,24.285
225,24.24
226,24.245
227,24.245
238,24.255
