HOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,2.52
20,2.525
21,2.525
117,2.52
150,2.515
232,2.52
252,2.52
264,2.52
272,2.502
275,2.516
321,2.513
342,2.5
356,2.484
357,2.504
416,2.499
440,2.49
446,2.49
a1493107320,2.47
24,2.47
149,2.489
224,2.489
315,2.489
316,2.489
321,2.49
357,2.5
364,2.5
366,2.5
397,2.5
414,2.5
a1493190180,2.5
1,2.499
77,2.487
181,2.485
323,2.484
472,2.499
475,2.498
476,2.498
483,2.495
502,2.494
a1493276580,2.46
80,2.47
104,2.46
134,2.468
136,2.468
138,2.468
178,2.468
184,2.468
202,2.48
374,2.488
406,2.488
445,2.488
463,2.49
464,2.5
470,2.5
a1493362980,2.5
4,2.5
27,2.5
73,2.479
163,2.481
167,2.499
260,2.481
428,2.5
429,2.5
430,2.5
437,2.491
448,2.49
470,2.49
478,2.49
a1493708580,2.499
4,2.498
6,2.484
45,2.498
63,2.494
104,2.494
112,2.493
166,2.495
191,2.495
208,2.499
213,2.5
231,2.5
244,2.5
287,2.483
311,2.5
312,2.5
331,2.5
376,2.5
392,2.5
394,2.5
400,2.5
404,2.527
405,2.5
406,2.52
407,2.517
409,2.514
439,2.51
507,2.491
a1493794980,2.499
13,2.5
17,2.5
136,2.5
141,2.5
256,2.498
388,2.497
418,2.499
420,2.499
425,2.499
434,2.499
457,2.5
470,2.5
475,2.5
477,2.5
482,2.5
486,2.482
492,2.497
504,2.5
a1493881380,2.498
1,2.497
2,2.48
13,2.5
14,2.5
16,2.5
107,2.499
124,2.5
171,2.5
187,2.5
188,2.53
194,2.511
195,2.5
223,2.5
224,2.5
259,2.515
295,2.51
303,2.51
323,2.509
324,2.509
356,2.5
358,2.509
359,2.509
362,2.509
363,2.509
364,2.52
396,2.51
442,2.523
454,2.523
469,2.523
470,2.523
503,2.511
507,2.51
a1493967900,2.71
2,2.653
3,2.621
4,2.576
5,2.576
6,2.6
9,2.62
10,2.63
11,2.646
14,2.61
18,2.636
19,2.611
20,2.61
21,2.61
24,2.63
25,2.61
26,2.648
27,2.649
29,2.65
30,2.65
31,2.651
32,2.65
33,2.614
34,2.613
35,2.613
36,2.613
37,2.613
44,2.649
51,2.655
52,2.651
55,2.631
56,2.68
57,2.652
60,2.669
62,2.66
64,2.659
66,2.659
68,2.659
69,2.659
71,2.659
72,2.65
76,2.659
77,2.659
79,2.669
82,2.677
84,2.669
87,2.668
88,2.667
94,2.667
95,2.667
96,2.667
102,2.67
103,2.65
106,2.651
118,2.679
119,2.656
122,2.657
124,2.657
129,2.641
132,2.65
136,2.641
141,2.641
142,2.631
143,2.64
144,2.64
147,2.631
148,2.62
149,2.6
150,2.575
151,2.6
163,2.62
168,2.602
169,2.6
174,2.6
204,2.618
222,2.615
224,2.62
236,2.62
247,2.611
256,2.6
258,2.6
263,2.61
266,2.601
267,2.6
270,2.6
271,2.6
272,2.6
273,2.6
279,2.62
282,2.62
284,2.62
292,2.601
294,2.6
308,2.642
314,2.646
321,2.604
359,2.62
368,2.602
379,2.619
395,2.601
407,2.619
419,2.6
436,2.6
462,2.6
465,2.592
466,2.6
468,2.6
