BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,14.41
1,14.45
3,14.405
5,14.39
7,14.43
8,14.45
9,14.41
12,14.38
14,14.36
19,14.4
21,14.39
24,14.335
26,14.35
32,14.325
33,14.32
36,14.35
42,14.385
44,14.395
47,14.5
53,14.415
57,14.425
61,14.43
66,14.415
73,14.445
74,14.445
77,14.43
81,14.455
85,14.49
90,14.505
93,14.48
95,14.51
101,14.55
102,14.54
103,14.535
104,14.535
114,14.575
115,14.61
118,14.59
126,14.59
129,14.58
141,14.565
147,14.545
150,14.54
155,14.525
162,14.545
163,14.55
175,14.54
181,14.545
184,14.545
197,14.52
198,14.52
203,14.525
205,14.525
212,14.53
235,14.55
238,14.555
239,14.535
240,14.535
241,14.545
243,14.555
244,14.555
245,14.565
247,14.57
261,14.55
262,14.55
275,14.545
287,14.525
330,14.525
332,14.525
337,14.505
343,14.51
349,14.5
356,14.49
362,14.49
375,14.48
386,14.41
391,14.39
392,14.39
398,14.405
402,14.405
406,14.41
409,14.435
411,14.45
414,14.46
423,14.465
428,14.465
436,14.455
444,14.45
453,14.46
454,14.45
455,14.45
460,14.435
464,14.42
465,14.425
467,14.425
472,14.42
480,14.425
485,14.415
490,14.425
491,14.43
493,14.41
504,14.385
a1493104020,14.125
1,14.135
4,14.105
5,14.115
6,14.14
9,14.165
10,14.175
14,14.21
20,14.215
22,14.21
24,14.195
26,14.205
27,14.215
29,14.21
30,14.215
35,14.23
40,14.2
45,14.2
47,14.215
51,14.2
56,14.21
58,14.23
60,14.26
64,14.23
70,14.22
71,14.215
75,14.23
76,14.235
80,14.235
81,14.235
82,14.24
84,14.245
85,14.235
86,14.225
87,14.22
89,14.22
90,14.225
91,14.23
93,14.225
98,14.225
105,14.24
107,14.25
108,14.255
109,14.26
111,14.26
113,14.25
117,14.26
129,14.245
134,14.22
135,14.21
138,14.205
140,14.215
144,14.225
159,14.205
166,14.22
172,14.25
173,14.265
183,14.295
189,14.285
199,14.295
201,14.295
202,14.28
205,14.29
216,14.295
218,14.29
220,14.295
222,14.295
227,14.31
236,14.32
246,14.315
252,14.3
254,14.305
259,14.285
266,14.275
271,14.275
282,14.27
295,14.27
296,14.265
298,14.26
308,14.285
325,14.31
334,14.3
335,14.31
336,14.305
343,14.28
346,14.285
352,14.3
353,14.315
354,14.32
355,14.32
356,14.32
374,14.31
384,14.31
385,14.3
386,14.285
388,14.31
398,14.345
401,14.34
403,14.31
406,14.315
407,14.3
409,14.29
410,14.285
411,14.275
412,14.275
413,14.28
415,14.29
416,14.285
417,14.28
418,14.28
419,14.265
420,14.25
421,14.255
422,14.26
424,14.275
425,14.27
427,14.265
428,14.26
429,14.265
430,14.26
431,14.26
432,14.26
433,14.24
435,14.24
437,14.225
439,14.245
440,14.22
441,14.21
443,14.21
445,14.205
447,14.2
452,14.215
453,14.215
456,14.19
457,14.2
459,14.195
464,14.18
465,14.17
466,14.165
471,14.17
473,14.17
475,14.17
479,14.195
482,14.19
483,14.19
485,14.19
491,14.225
493,14.235
495,14.225
496,14.225
498,14.225
500,14.21
501,14.215
502,14.2
503,14.21
a1493190300,14.2
1,14.21
