GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,18
1,18.005
3,17.97
5,18
6,18.045
9,18.05
10,18.025
12,18.02
14,18.02
15,17.99
16,18.015
18,18.02
26,18.03
27,18.04
28,18.04
29,18.08
33,18.12
34,18.15
38,18.15
39,18.18
42,18.21
43,18.23
44,18.235
48,18.21
49,18.21
51,18.17
53,18.205
59,18.16
61,18.16
67,18.16
69,18.16
72,18.155
76,18.14
78,18.16
79,18.065
84,18.14
88,18.135
102,18.12
103,18.16
104,18.155
105,18.08
109,18.105
110,18.09
112,18.065
113,18.055
114,18.06
115,18.055
117,18.06
125,18.025
129,18.06
131,18.05
132,18.06
133,18.06
134,18.06
135,18.06
136,18.06
137,18.12
138,18.18
139,18.18
141,18.19
146,18.19
147,18.18
148,18.2
149,18.23
150,18.23
156,18.22
157,18.23
158,18.225
159,18.23
161,18.23
162,18.23
165,18.235
166,18.22
167,18.23
168,18.23
169,18.28
170,18.28
171,18.295
172,18.28
173,18.25
174,18.295
179,18.25
182,18.255
185,18.295
197,18.3
198,18.285
199,18.325
200,18.345
202,18.36
203,18.355
204,18.335
209,18.35
210,18.36
211,18.36
212,18.36
216,18.36
217,18.355
218,18.36
223,18.355
224,18.345
226,18.355
228,18.355
230,18.385
231,18.385
232,18.385
233,18.41
234,18.4
239,18.41
242,18.4
246,18.4
249,18.425
251,18.38
252,18.38
255,18.4
258,18.375
262,18.36
270,18.36
272,18.4
277,18.375
278,18.4
279,18.42
285,18.43
290,18.44
291,18.46
292,18.465
295,18.46
296,18.445
297,18.45
298,18.45
303,18.45
306,18.43
307,18.465
311,18.465
312,18.35
316,18.44
331,18.45
332,18.455
333,18.45
334,18.46
335,18.485
336,18.44
342,18.44
345,18.46
349,18.425
351,18.39
355,18.38
369,18.385
377,18.385
381,18.38
383,18.37
395,18.36
396,18.37
398,18.37
405,18.375
406,18.38
411,18.36
412,18.355
421,18.355
422,18.36
426,18.345
429,18.345
431,18.345
434,18.35
438,18.35
439,18.35
440,18.35
441,18.35
443,18.35
446,18.35
447,18.35
448,18.35
450,18.325
460,18.305
464,18.27
465,18.305
466,18.305
471,18.32
474,18.335
479,18.315
480,18.33
483,18.335
484,18.345
485,18.345
488,18.34
491,18.36
494,18.34
495,18.345
497,18.345
498,18.34
499,18.335
501,18.36
502,18.345
503,18.33
504,18.33
507,18.335
508,18.3
a1493103660,18.275
2,18.185
3,18.2
5,18.2
7,18.135
8,18.2
9,18.2
10,18.195
11,18.2
15,18.2
16,18.2
17,18.2
18,18.2
20,18.31
21,18.36
22,18.345
23,18.37
24,18.37
28,18.34
29,18.34
43,18.35
44,18.37
47,18.37
49,18.37
52,18.38
62,18.41
65,18.38
66,18.41
68,18.41
69,18.41
70,18.41
71,18.41
72,18.41
73,18.41
74,18.43
79,18.455
83,18.47
85,18.47
86,18.455
87,18.47
89,18.455
95,18.455
97,18.47
99,18.45
100,18.47
101,18.47
104,18.49
105,18.5
108,18.5
112,18.51
115,18.51
117,18.54
119,18.52
121,18.47
125,18.47
131,18.5
133,18.475
135,18.47
137,18.46
140,18.485
142,18.455
157,18.485
158,18.485
159,18.485
