BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,85.99
20,85.95
22,85.93
29,85.9
62,85.9
87,85.9
96,85.95
132,85.95
140,85.95
148,85.99
149,85.99
185,86.4
188,86.4
190,86.9
209,86.79
210,86.79
213,86.75
218,86.64
267,86.62
277,86.79
278,86.63
297,86.79
333,86.78
338,86.79
368,86.5
370,86.38
372,86.5
400,85.42
412,86.14
414,86.08
415,86.24
416,86.24
422,85.6
423,85.99
425,86.24
492,85.15
503,85.27
507,85.09
a1493106540,86.22
31,86
35,85.8
37,86.17
42,86.17
58,85.59
65,85.99
100,86
179,86
209,85.61
326,86
342,86
357,86
394,86
418,85.8
437,85.57
461,86
a1493190180,85.44
3,85.42
43,84.92
61,85.02
73,85.42
74,85.42
141,85.42
142,85.73
174,85.81
195,85.8
214,85.79
215,85.79
219,85.8
245,85.79
295,85.98
365,85.53
366,85.05
404,84.98
405,84.97
415,85.39
417,84.97
418,84.93
487,84.99
488,84.98
497,84.74
498,84.92
505,84.98
506,84.98
507,84.94
a1493276580,83.59
4,83.72
11,83.98
14,84.86
16,84.06
32,85.31
85,84.58
93,84.64
113,85.23
216,84.57
255,84.5
269,84.55
300,84.38
301,84.38
316,84.41
317,84.49
361,83.97
398,83.88
400,84.43
405,84.28
413,84.25
423,84.43
427,84.49
432,84.44
452,84.43
462,83.73
467,84.43
475,84.5
484,84.48
485,84.48
495,84.93
496,85.74
501,85.75
506,85.75
507,85.74
a1493362980,86
28,86.3
34,86.36
81,86.69
82,86.69
119,86.69
125,87.33
131,87.57
132,87.99
133,88
134,88.54
137,88.54
138,88.88
140,89.78
156,95.95
159,95.95
163,95.01
165,95.02
169,96.9
170,97.91
173,100
178,101.95
181,100.45
194,95
195,93.64
196,94.05
197,94.99
198,93.69
201,92.5
202,90.91
204,90.3
212,91.95
223,92.76
229,93.57
271,92.6
273,93.57
280,93.57
305,93.82
316,93.49
325,93.45
348,93.98
362,96.78
372,97.81
374,95.36
379,95.85
381,91.01
382,92.01
383,91.96
385,94.74
386,93.02
389,95
397,93.86
398,93.71
424,92.6
425,91.1
451,92.69
459,92.73
466,92.36
490,93.2
494,93.19
497,92.36
498,93.19
505,92.36
507,92.98
a1493708700,94.09
2,94.08
6,93.6
11,94.81
15,93.83
19,94.79
39,94.21
40,94.77
61,94.77
73,95.07
74,95.14
110,95.28
112,95.88
121,95.86
122,95.49
150,95.23
154,95.82
159,95.82
160,95.25
163,94.93
168,94.96
174,94.73
175,94.72
180,94.41
181,94.41
183,94.21
186,94.06
190,93.51
191,93.51
194,93.86
199,93.51
202,93.51
204,93.51
217,93.51
219,93.51
220,93.5
227,93.5
232,93.31
233,93.86
236,92.9
242,92.84
243,92.83
248,92.4
253,92.21
260,92.83
268,92.42
275,93.02
279,93.02
289,93.02
303,92.37
304,92.86
310,92.24
315,92.22
317,92.22
320,92.21
325,92.6
330,92.58
331,92.86
355,93.27
388,92.89
412,92.94
431,92.91
433,93.09
434,93.2
436,93.44
440,93.28
449,93.28
470,93.07
484,93.07
495,93.06
498,93.8
499,93.52
500,93.8
502,93.81
503,93.81
504,93.65
505,93.5
a1493794980,93.01
