ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,788
52,786.6
58,785.1
59,784
60,783.45
65,780.1
66,780.1
71,784
95,784.15
96,784.15
126,783
127,784.65
160,784
206,782.6
213,783.95
215,784
216,782.15
220,784.35
227,782.2
282,784.2
293,783.6
304,784.75
313,783.8
326,783.5
370,783
390,782.5
394,783.75
402,784.8
403,785.75
407,786.1
414,788
445,789.4
468,790.85
472,790.6
486,790.25
491,790.2
502,789.75
505,789.65
507,789.7
a1493103780,794
6,794
39,794.25
44,793.05
62,794.9
106,791.3
144,793.4
176,792.25
181,793
182,792.2
204,792.3
216,793.35
276,794
303,794.45
304,794.45
314,794.9
317,794.15
320,794.9
325,794.9
335,794.9
340,794.9
389,793.35
390,793.25
394,793.1
449,792.85
464,791.75
465,791.85
490,792.4
a1493190120,798
32,799
49,799.9
86,799.95
88,799.95
119,799.35
134,799
162,799.5
166,799.45
196,800
197,800
217,800
221,798.55
239,800
251,800
267,798.1
311,800
317,800
324,799.05
331,800
333,801.3
357,802
386,802.9
391,802.55
392,803.9
393,804.9
394,804.9
395,804.55
401,802.8
403,802.2
404,802
406,802.1
414,801.5
421,802.4
425,803.7
427,803
452,802.25
456,802.25
a1493276580,801.9
2,800.1
3,799.8
64,801.5
125,801.3
130,801.7
161,800
179,801.95
182,801.95
190,800
202,800.45
207,800
231,800
276,800
312,800.55
314,800.55
326,800.75
329,801
333,798.5
337,798.3
346,800
371,803
377,803.85
386,802.7
394,801.35
397,802.95
404,803.6
432,805
439,805.4
441,804.7
445,805.15
455,804.45
458,804
467,802.55
481,803.55
483,803.6
a1493363100,835
1,835
7,832.5
14,832.55
18,832.55
21,832.3
26,831.05
28,830.05
30,830
31,829
42,830.5
44,832
45,832
54,832
55,832
56,832
57,830.05
60,830.05
61,830.05
65,830.1
66,832.2
67,832
71,833
73,831.95
74,832
79,831.55
86,833
87,833
98,834
108,833
111,832.8
116,832.8
117,831.6
118,830.9
119,831.85
123,829.4
124,830.6
137,830.2
145,831
165,831.85
170,831.95
198,831.95
201,831.95
207,831.95
240,831.95
242,832
244,832.75
253,831.65
263,832.25
270,831.05
282,832.5
289,834
290,833.95
293,833.85
298,832.1
304,832.1
318,832.3
322,832.3
372,830.15
375,831.9
384,832.65
385,834
386,833.85
387,832.15
390,833.15
391,834.45
395,835.85
396,835.15
402,836
408,835.05
411,830.8
417,834.05
425,834.5
442,838.2
444,838.35
449,835.55
460,837.45
464,838
468,839
484,839.5
486,840
a1493708580,838.7
2,837.75
9,836.15
21,838.7
22,838.7
31,838.7
37,838.7
38,836.2
54,836.3
61,838.1
66,838.1
73,840
90,839.7
98,839.2
101,839.2
114,837
118,839.1
133,839.55
166,838.9
178,837.05
201,839.4
210,837.5
218,839.35
231,837.5
262,838.35
269,836.75
275,838.35
278,836.35
300,837.1
302,838
312,838
316,839.9
319,838.2
360,839.75
364,836.8
372,837.75
382,838.95
385,837.15
386,836.85
391,835.8
394,836.6
395,836.45
397,837.15
401,836.4
407,837.45
417,839.55
451,839.9
452,839.7
455,839.7
464,841.4
468,840.9
470,840.4
472,840.75
483,841.3
484,841.4
489,841.05
