1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,73.86
1,74.2
2,74.24
3,74.23
4,74.03
5,74.1
6,74.25
7,74.01
8,74.11
9,74.11
10,73.9
11,74
12,73.99
13,74
14,73.99
15,73.98
16,73.99
17,74.04
18,74.07
19,73.91
20,73.86
21,74
22,73.94
23,73.95
25,73.88
26,73.77
28,73.6
29,73.73
30,73.88
31,73.98
32,73.89
33,73.79
36,73.8
37,73.71
38,73.75
40,73.83
41,73.84
42,73.83
43,73.64
44,73.59
45,73.64
46,73.77
48,73.6
49,73.74
50,73.74
51,73.67
52,73.67
53,73.72
54,73.7
55,73.74
56,73.63
57,73.6
58,73.62
59,73.59
60,73.56
61,73.52
62,73.56
64,73.35
66,73.41
67,73.47
68,73.42
69,73.4
70,73.23
71,73.32
72,73.42
73,73.49
74,73.54
75,73.44
76,73.46
77,73.41
79,73.39
80,73.36
82,73.38
83,73.46
84,73.47
86,73.51
87,73.46
88,73.54
90,73.53
91,73.47
92,73.44
93,73.51
94,73.67
95,73.67
96,73.76
97,73.72
98,73.66
99,73.58
100,73.64
101,73.54
102,73.53
103,73.49
105,73.48
106,73.48
107,73.47
108,73.4
109,73.37
110,73.33
111,73.33
112,73.54
113,73.44
114,73.38
115,73.4
116,73.49
117,73.45
119,73.49
120,73.62
121,73.52
122,73.46
124,73.5
125,73.48
128,73.47
129,73.43
130,73.46
131,73.55
132,73.52
135,73.42
136,73.43
139,73.43
140,73.45
142,73.38
143,73.32
145,73.39
146,73.43
147,73.43
148,73.41
149,73.42
150,73.46
153,73.38
154,73.4
155,73.35
156,73.35
157,73.38
158,73.38
160,73.4
161,73.4
162,73.39
163,73.4
165,73.42
166,73.46
167,73.43
168,73.38
169,73.38
170,73.37
171,73.37
172,73.37
173,73.38
174,73.41
175,73.4
176,73.4
177,73.42
178,73.46
181,73.54
182,73.52
183,73.51
184,73.54
185,73.52
187,73.5
189,73.52
191,73.5
192,73.47
193,73.44
194,73.46
196,73.45
197,73.44
198,73.44
200,73.42
202,73.45
204,73.44
205,73.43
206,73.44
207,73.38
208,73.36
209,73.42
210,73.45
211,73.5
214,73.49
215,73.48
216,73.54
217,73.49
218,73.49
219,73.54
220,73.53
222,73.55
223,73.53
224,73.5
225,73.47
226,73.5
227,73.51
228,73.44
231,73.51
232,73.51
233,73.5
234,73.52
235,73.54
236,73.54
237,73.56
238,73.56
239,73.54
240,73.52
243,73.58
245,73.55
246,73.5
247,73.52
248,73.48
249,73.47
250,73.5
252,73.48
253,73.53
254,73.52
255,73.48
256,73.48
257,73.43
258,73.43
260,73.43
262,73.46
263,73.45
264,73.44
268,73.47
269,73.51
270,73.49
271,73.5
272,73.51
273,73.49
275,73.42
276,73.5
277,73.52
278,73.52
279,73.51
280,73.54
282,73.49
283,73.5
284,73.47
285,73.47
286,73.5
287,73.5
288,73.53
290,73.54
291,73.47
292,73.5
293,73.53
294,73.53
295,73.5
296,73.49
297,73.53
299,73.49
300,73.48
301,73.52
302,73.5
304,73.54
305,73.55
306,73.58
307,73.61
308,73.66
309,73.68
310,73.68
311,73.7
312,73.64
313,73.66
314,73.64
316,73.64
