SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,51.4
1,51.67
2,51.71
3,51.8
4,51.72
5,51.68
6,51.51
7,51.61
8,51.62
9,51.61
10,51.63
11,51.73
12,51.76
15,51.93
16,51.8
17,51.89
18,51.86
19,51.84
20,51.9
21,51.87
22,51.94
23,52.09
24,52.02
25,52.26
26,52.18
27,52.22
30,52.2
31,52.32
32,52.29
33,52.1
35,52
36,52.12
37,52.14
38,52.06
39,52.16
40,52.1
41,52.17
42,52.1
43,52
45,52.02
48,52.02
49,52.02
50,52.01
51,51.93
52,52
53,51.92
54,51.95
55,51.99
57,52.04
58,52.05
60,52.05
68,51.98
69,51.94
73,51.91
75,51.96
76,52.05
77,52.1
78,52.09
80,52.01
84,52.02
89,52.02
91,52.03
92,52
93,51.99
95,52.06
96,52.07
97,52.09
98,51.99
100,52.08
101,52.09
113,52.09
115,52.08
116,52.04
117,52
118,52.02
119,52
121,51.95
123,51.94
124,51.87
125,51.82
126,51.8
129,51.71
130,51.71
131,51.66
133,51.63
134,51.63
136,51.59
139,51.54
143,51.56
147,51.68
151,51.7
152,51.77
154,51.74
155,51.64
167,51.54
173,51.54
174,51.59
176,51.54
178,51.55
179,51.52
180,51.6
186,51.6
194,51.61
197,51.61
204,51.61
208,51.63
209,51.58
210,51.62
211,51.68
214,51.73
215,51.65
216,51.64
219,51.64
220,51.65
221,51.69
222,51.69
224,51.61
225,51.61
226,51.63
227,51.58
229,51.7
232,51.63
233,51.61
236,51.62
239,51.62
241,51.52
245,51.6
246,51.52
250,51.53
258,51.51
260,51.51
266,51.5
267,51.5
268,51.42
272,51.39
274,51.38
275,51.31
276,51.31
277,51.38
278,51.38
279,51.32
280,51.27
281,51.31
288,51.33
294,51.39
298,51.39
300,51.33
308,51.36
309,51.42
311,51.46
313,51.55
315,51.56
318,51.47
319,51.44
321,51.41
324,51.42
327,51.41
330,51.46
334,51.44
341,51.54
342,51.52
343,51.36
344,51.18
345,51.13
349,51.12
358,51.29
359,51.42
360,51.39
361,51.3
365,51.38
366,51.43
369,51.36
371,51.41
372,51.46
375,51.5
377,51.52
378,51.54
379,51.54
381,51.5
382,51.47
386,51.56
388,51.56
389,51.53
390,51.53
391,51.53
394,51.58
395,51.52
397,51.58
398,51.7
400,51.7
401,51.62
405,51.51
406,51.54
409,51.55
410,51.6
412,51.57
414,51.62
417,51.62
421,51.66
422,51.73
423,51.69
426,51.63
427,51.6
431,51.64
434,51.72
436,51.75
440,51.76
441,51.78
442,51.75
443,51.83
447,51.86
448,51.88
449,51.85
451,51.81
453,51.84
454,51.73
455,51.71
456,51.68
458,51.76
459,51.76
460,51.77
461,51.79
462,51.83
464,51.84
466,51.78
469,51.87
470,51.82
472,51.9
473,51.85
474,51.86
475,51.86
477,51.89
478,51.9
479,51.89
480,51.95
481,51.91
483,51.96
485,51.99
486,51.99
489,51.95
491,51.98
492,52
493,51.97
494,52.01
495,51.95
498,51.97
500,52
501,51.89
502,51.98
504,52.03
505,51.97
507,51.89
a1493103780,52.07
4,52.01
5,52
6,51.91
8,51.91
9,51.77
10,51.7
11,51.71
14,51.78
19,51.67
21,51.59
