LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,157.45
1,157.55
2,157.65
3,157.7
4,157.95
5,158.15
6,158
7,158.05
8,158.25
9,158.35
10,158.45
11,158.5
12,158.55
13,158.7
14,158.6
15,158.7
16,158.65
17,158.7
18,158.75
19,158.9
20,158.85
21,158.85
22,158.6
23,158.65
24,158.6
25,158.55
26,158.6
27,158.6
28,158.6
29,158.65
30,158.65
31,158.8
32,158.9
33,158.85
34,158.9
35,158.75
36,158.9
37,158.9
38,158.85
39,158.85
40,158.9
41,158.85
42,158.9
43,158.95
44,159
46,159.05
47,159
48,159
49,158.95
50,159.15
51,159.1
52,159.2
53,159.2
54,159.2
55,159.2
56,159.1
57,159.15
58,159.1
59,159.2
60,159.3
61,159.35
62,159.4
63,159.3
64,159.4
66,159.4
67,159.5
68,159.6
69,159.6
70,159.65
71,159.55
72,159.5
73,159.5
74,159.6
75,159.75
76,159.8
77,159.65
78,159.55
79,159.45
80,159.4
81,159.3
82,159.3
83,159.35
84,159.35
86,159.4
87,159.3
88,159.3
90,159.3
91,159.3
93,159.2
94,159.25
95,159.3
97,159.3
98,159.25
99,159.25
100,159.1
101,159.15
102,158.85
103,158.9
104,158.9
106,159
107,158.95
109,159
110,158.9
111,158.85
112,158.7
113,158.75
114,158.75
115,158.7
116,158.7
117,158.65
118,158.55
119,158.65
120,158.7
121,158.8
122,158.85
123,158.9
124,159.1
125,159.05
126,159.15
127,159.25
128,159.2
130,159.1
131,159.05
132,158.9
133,158.95
134,159
135,158.8
136,158.9
138,158.8
139,158.9
140,158.9
142,158.85
143,158.85
144,158.9
145,158.85
146,158.85
147,158.8
148,158.85
150,158.85
151,158.95
152,158.95
153,159
154,159.05
155,159
156,159
158,159
159,159.1
160,159.2
161,159.15
162,159.05
163,159.1
165,159.2
167,159.2
168,159.15
169,159.1
170,159.05
172,159.15
173,159.15
174,159.25
175,159.25
176,159.2
177,159.15
178,159.15
179,159.25
180,159.3
181,159.2
182,159.2
183,159.3
184,159.4
185,159.45
187,159.35
188,159.3
191,159.35
192,159.15
193,159.2
194,159.2
195,159.2
196,159.2
197,159.1
198,159.2
199,159.3
200,159.2
201,159.2
202,159.25
203,159.4
204,159.4
205,159.35
206,159.35
207,159.45
208,159.3
209,159.45
210,159.45
211,159.4
212,159.45
214,159.5
216,159.45
218,159.5
220,159.55
221,159.55
222,159.65
224,159.6
225,159.55
226,159.55
227,159.7
228,159.6
230,159.75
231,159.75
232,159.7
233,159.8
234,159.8
235,159.8
237,159.85
240,159.75
241,159.7
242,159.7
243,159.65
244,159.8
245,159.85
246,159.9
247,160.25
248,160.4
249,160.5
250,160.5
251,160.5
252,160.6
253,160.5
254,160.5
255,160.55
256,160.6
257,160.55
258,160.55
260,160.5
262,160.6
263,160.7
264,160.7
265,160.75
266,160.65
267,160.65
269,160.65
271,160.6
272,160.6
273,160.55
274,160.45
276,160.45
277,160.5
279,160.5
280,160.55
281,160.6
282,160.65
283,160.7
284,160.75
285,160.8
286,160.75
287,160.85
288,160.85
289,160.8
291,160.9
292,160.85
293,160.85
295,160.95
296,160.85
297,160.85
298,160.85
299,160.75
