EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017260,10.695
1,10.665
2,10.715
3,10.72
6,10.73
7,10.715
8,10.7
9,10.685
10,10.705
11,10.68
12,10.69
13,10.69
14,10.69
16,10.665
19,10.67
20,10.65
21,10.65
22,10.62
24,10.64
25,10.62
31,10.63
32,10.64
34,10.63
35,10.615
36,10.61
37,10.6
39,10.62
40,10.595
41,10.625
42,10.625
43,10.645
44,10.67
45,10.685
49,10.67
52,10.68
53,10.695
54,10.705
57,10.71
58,10.705
59,10.71
60,10.71
62,10.715
63,10.72
64,10.72
65,10.705
67,10.695
68,10.715
71,10.715
72,10.71
73,10.7
74,10.7
75,10.71
76,10.715
79,10.72
80,10.73
81,10.715
82,10.73
83,10.74
86,10.74
87,10.725
89,10.725
90,10.72
91,10.73
95,10.72
96,10.735
98,10.745
100,10.75
103,10.74
104,10.735
108,10.725
109,10.72
110,10.715
111,10.705
112,10.7
113,10.71
115,10.715
118,10.715
120,10.71
121,10.71
123,10.72
124,10.72
126,10.725
129,10.74
130,10.74
131,10.75
134,10.75
137,10.74
138,10.725
139,10.74
140,10.72
141,10.73
142,10.72
143,10.72
144,10.715
145,10.73
146,10.73
148,10.72
150,10.72
151,10.72
153,10.72
154,10.735
156,10.725
158,10.735
161,10.735
166,10.72
167,10.74
172,10.725
173,10.72
174,10.71
175,10.72
177,10.71
179,10.71
180,10.71
181,10.725
182,10.725
186,10.735
187,10.74
189,10.73
190,10.74
191,10.72
193,10.72
196,10.725
197,10.725
203,10.735
205,10.735
206,10.72
207,10.745
212,10.76
213,10.765
218,10.76
220,10.74
224,10.73
225,10.73
226,10.74
227,10.73
228,10.74
229,10.73
234,10.75
242,10.735
245,10.715
246,10.72
247,10.73
250,10.71
255,10.73
257,10.72
259,10.705
260,10.72
261,10.715
265,10.695
268,10.71
269,10.695
270,10.695
271,10.67
272,10.64
273,10.655
276,10.65
277,10.645
278,10.62
279,10.615
280,10.635
281,10.635
282,10.64
283,10.64
285,10.625
287,10.63
288,10.645
299,10.63
301,10.63
302,10.63
303,10.625
304,10.62
305,10.63
306,10.615
308,10.615
309,10.615
310,10.63
312,10.635
315,10.63
316,10.62
318,10.625
319,10.625
320,10.615
323,10.63
324,10.63
325,10.615
328,10.63
330,10.64
333,10.65
335,10.66
340,10.645
341,10.66
342,10.645
343,10.66
344,10.67
345,10.67
346,10.67
347,10.68
348,10.665
350,10.66
353,10.645
357,10.645
359,10.64
360,10.625
363,10.63
364,10.62
365,10.63
368,10.625
370,10.625
371,10.625
372,10.63
376,10.63
377,10.625
378,10.625
380,10.63
382,10.62
384,10.615
389,10.615
391,10.61
392,10.6
393,10.59
394,10.58
396,10.59
397,10.575
398,10.575
399,10.58
400,10.565
402,10.58
404,10.62
405,10.595
408,10.595
410,10.58
412,10.6
413,10.58
414,10.58
415,10.575
416,10.575
417,10.57
418,10.58
419,10.565
420,10.58
423,10.585
424,10.58
425,10.6
429,10.6
430,10.59
431,10.58
432,10.58
434,10.58
435,10.575
436,10.575
437,10.575
438,10.58
439,10.57
440,10.565
441,10.565
442,10.565
443,10.565
444,10.575
445,10.57
446,10.57
