HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,9.32
3,9.319
4,9.391
7,9.365
12,9.391
16,9.377
17,9.373
29,9.363
49,9.376
54,9.396
74,9.414
75,9.396
88,9.398
91,9.41
92,9.397
94,9.397
99,9.419
107,9.403
108,9.421
111,9.41
113,9.425
114,9.412
118,9.411
119,9.41
120,9.421
122,9.41
124,9.41
125,9.417
127,9.415
132,9.425
139,9.43
140,9.43
141,9.42
143,9.42
165,9.427
179,9.427
182,9.43
183,9.432
200,9.441
211,9.442
212,9.433
213,9.44
221,9.442
226,9.431
233,9.427
237,9.433
245,9.44
257,9.44
258,9.44
266,9.439
276,9.444
287,9.442
294,9.441
295,9.441
299,9.446
300,9.45
316,9.459
325,9.457
328,9.458
335,9.461
337,9.462
339,9.469
344,9.466
358,9.449
359,9.449
361,9.448
366,9.441
370,9.43
372,9.405
376,9.405
381,9.394
384,9.391
387,9.39
389,9.391
390,9.393
391,9.393
395,9.406
401,9.394
404,9.394
406,9.398
408,9.398
409,9.398
411,9.38
413,9.381
416,9.395
417,9.395
419,9.375
422,9.38
430,9.38
431,9.388
433,9.385
438,9.37
439,9.36
445,9.36
446,9.375
448,9.354
451,9.351
454,9.351
456,9.351
457,9.359
458,9.36
459,9.36
461,9.36
463,9.35
470,9.358
474,9.36
476,9.353
477,9.36
478,9.36
481,9.353
482,9.355
483,9.36
485,9.352
486,9.363
487,9.372
489,9.386
491,9.404
492,9.4
493,9.382
494,9.38
496,9.372
497,9.375
500,9.376
501,9.376
502,9.363
504,9.37
505,9.37
507,9.362
a1493103780,9.41
1,9.41
11,9.401
16,9.409
31,9.385
51,9.396
52,9.411
55,9.403
59,9.4
64,9.406
69,9.425
70,9.425
72,9.461
74,9.445
78,9.427
80,9.44
81,9.446
84,9.437
109,9.466
111,9.479
113,9.49
114,9.492
117,9.516
118,9.511
119,9.52
122,9.517
123,9.534
129,9.548
130,9.548
132,9.54
140,9.529
141,9.55
143,9.549
145,9.537
161,9.54
169,9.55
175,9.54
176,9.537
178,9.54
180,9.524
182,9.547
188,9.531
207,9.533
226,9.532
227,9.532
248,9.549
252,9.548
257,9.528
268,9.545
271,9.55
272,9.55
279,9.55
280,9.55
283,9.55
286,9.55
292,9.55
293,9.55
295,9.546
299,9.543
301,9.546
307,9.53
314,9.54
317,9.534
319,9.533
337,9.54
360,9.54
363,9.54
364,9.541
389,9.524
391,9.525
394,9.52
396,9.535
400,9.52
401,9.494
404,9.522
406,9.55
413,9.549
415,9.549
416,9.538
418,9.55
419,9.55
420,9.546
428,9.541
438,9.542
439,9.509
441,9.517
443,9.528
445,9.522
446,9.54
450,9.54
454,9.541
456,9.54
467,9.541
470,9.539
474,9.55
478,9.545
482,9.538
483,9.544
487,9.554
489,9.56
490,9.581
492,9.577
497,9.567
502,9.562
504,9.577
507,9.581
a1493190180,9.594
1,9.552
3,9.55
4,9.55
22,9.543
28,9.53
35,9.531
38,9.541
50,9.53
59,9.53
60,9.53
61,9.53
62,9.53
65,9.531
66,9.53
67,9.53
72,9.53
73,9.53
79,9.534
83,9.53
93,9.53
97,9.522
99,9.507
100,9.506
108,9.51
