SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,48.57
3,48.67
5,48.725
7,48.925
8,48.92
10,48.84
14,48.8
21,48.725
23,48.625
25,48.635
29,48.755
30,48.695
31,48.8
35,48.795
39,48.75
49,48.76
58,48.75
65,48.725
66,48.68
68,48.69
69,48.76
70,48.765
84,48.78
87,48.8
88,48.71
89,48.74
98,48.725
99,48.75
100,48.745
101,48.68
104,48.79
112,48.84
113,48.79
117,48.895
118,48.86
119,48.91
120,49.005
123,49.04
124,49.175
125,49.155
126,49.22
129,49.275
141,49.3
151,49.315
152,49.315
160,49.315
164,49.25
166,49.315
167,49.315
168,49.425
176,49.315
177,49.405
178,49.33
179,49.315
180,49.33
182,49.44
183,49.445
195,49.49
197,49.54
201,49.505
204,49.54
212,49.555
213,49.56
216,49.505
217,49.56
221,49.56
222,49.56
227,49.58
231,49.58
238,49.6
239,49.585
241,49.52
242,49.52
251,49.595
253,49.59
256,49.59
259,49.535
264,49.49
265,49.515
269,49.54
270,49.54
272,49.5
277,49.57
280,49.505
281,49.58
284,49.715
286,49.775
287,49.8
289,49.9
291,49.82
293,49.75
294,49.77
295,49.755
299,49.75
302,49.715
303,49.705
304,49.7
306,49.745
307,49.75
308,49.755
310,49.755
313,49.73
318,49.84
319,49.79
321,49.845
322,49.77
328,49.77
334,49.87
336,49.88
338,49.88
339,49.845
346,49.73
348,49.75
352,49.795
356,49.77
357,49.81
358,49.845
360,49.81
362,49.825
363,49.8
364,49.855
367,49.85
368,49.85
369,49.87
372,49.9
373,49.91
376,49.86
381,49.86
386,49.855
388,49.86
395,49.875
399,49.86
400,49.935
402,49.995
403,49.98
405,49.98
406,49.98
407,49.995
408,50.05
411,50.1
413,50.08
414,50.1
418,50
420,50.1
421,50.15
424,50.19
425,50.15
427,50.15
428,50.15
429,50.18
431,50.18
432,50.2
433,50.14
434,50.21
435,50.2
437,50.15
438,50.2
443,50.08
444,50.09
445,50.22
447,50.21
448,50.29
450,50.25
451,50.25
453,50.17
454,50.15
456,50.1
457,50.21
459,50.24
461,50.29
463,50.15
464,50.15
465,50.19
470,50.25
471,50.26
472,50.26
473,50.21
475,50.26
476,50.27
478,50.27
479,50.25
480,50.3
483,50.27
484,50.23
486,50.29
491,50.29
493,50.3
494,50.37
495,50.37
496,50.31
498,50.3
499,50.27
500,50.2
503,50.2
504,50.27
505,50.02
506,50.02
507,50.07
a1493103780,49.925
1,49.995
19,49.88
28,49.895
41,49.73
42,49.705
43,49.705
47,49.765
48,49.8
58,50
60,49.885
76,49.95
83,49.95
84,49.95
85,49.945
86,49.975
92,49.95
93,49.95
94,49.95
123,49.9
133,49.895
142,49.98
157,49.98
158,49.945
164,50.02
165,50.02
169,50.02
182,50
183,50.05
189,50.05
193,50.05
196,50.05
204,50.07
232,50.02
234,49.995
258,50.01
305,50
307,49.96
309,49.95
321,49.805
330,49.8
339,49.895
345,49.89
348,49.93
358,50.13
360,49.99
376,49.95
377,49.885
379,49.82
381,49.815
396,49.79
418,49.87
426,49.845
433,49.755
437,49.8
438,49.715
445,49.705
446,49.795
453,49.785
454,49.75
455,49.68
477,49.8
480,49.795
