SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,15.915
1,15.905
3,15.915
12,15.99
14,15.985
26,15.935
30,15.96
32,15.96
43,15.96
53,15.97
54,15.975
56,15.96
64,15.95
67,15.945
69,15.935
70,15.935
71,15.955
81,15.93
85,15.93
87,15.94
97,15.945
98,15.97
106,15.935
109,15.93
113,15.97
118,15.95
120,15.94
131,15.975
135,15.93
136,15.905
137,15.9
138,15.93
139,15.93
144,15.96
145,15.935
181,15.975
183,15.96
191,15.98
192,16
204,16.045
208,16.05
212,16.06
214,16.055
221,16.04
235,16.03
237,16.03
240,16.015
241,16.005
242,15.995
245,15.985
255,15.985
256,15.98
257,15.95
259,15.95
263,15.95
266,15.94
267,15.955
281,15.99
284,15.99
293,15.98
300,15.975
327,15.995
329,15.965
331,15.975
332,15.985
333,16.03
334,16.03
335,16.04
336,16.035
337,16.04
339,16.055
343,16.03
345,16.035
346,16.035
347,16.045
348,16.05
350,16.07
351,16.03
352,16.03
353,16.03
363,16.035
365,16.055
371,16.005
375,15.995
377,16.01
380,16.015
381,16.005
391,16.015
392,15.995
393,15.975
395,16
397,16
398,15.97
399,15.965
400,15.99
401,15.96
403,15.965
407,15.965
414,15.965
418,15.965
420,15.95
423,15.95
432,15.925
433,15.89
436,15.91
438,15.945
445,15.965
447,15.955
450,15.95
453,15.96
454,15.95
455,15.955
462,15.96
463,15.96
464,15.955
468,15.935
471,15.915
472,15.9
474,15.93
475,15.93
477,15.94
480,15.93
481,15.935
482,15.93
485,15.945
486,15.945
487,15.945
489,15.94
490,15.92
492,15.92
493,15.93
494,15.95
496,15.97
497,15.975
498,15.98
499,15.975
500,15.945
501,15.945
502,15.935
504,15.935
505,15.935
506,15.925
507,15.94
a1493103780,15.89
2,15.895
3,15.95
6,15.94
7,15.965
8,15.97
9,16
10,16
11,16.015
13,16.03
16,16
17,16.005
21,16
26,15.985
29,15.97
31,15.945
42,15.995
43,15.985
45,15.965
53,15.945
54,15.94
63,15.965
70,15.935
87,15.96
91,15.935
97,15.97
100,15.97
105,15.97
112,15.97
116,15.98
119,15.985
120,15.985
122,15.97
128,15.975
133,15.995
138,15.98
143,15.975
145,15.98
152,15.965
154,15.95
165,15.95
170,15.95
186,15.98
188,15.96
199,15.975
210,15.945
213,15.965
223,15.965
227,15.99
231,15.975
236,15.975
240,15.965
241,15.965
245,15.965
250,15.965
256,15.965
258,15.975
267,15.955
272,15.97
276,15.98
279,15.97
286,15.995
288,15.985
289,15.98
300,15.995
322,15.99
329,15.975
333,15.96
336,15.96
338,15.98
345,15.985
350,15.98
353,15.965
371,15.975
374,15.965
375,15.96
378,15.95
379,15.975
389,15.97
399,15.955
400,15.965
407,15.975
413,15.98
416,15.995
417,15.98
423,15.985
427,15.995
430,16
431,16
432,16.005
433,15.995
436,16
438,16.01
440,16.01
441,16.005
443,15.995
444,16.015
446,15.995
451,15.985
455,15.985
458,15.985
463,15.985
467,15.995
468,15.985
470,15.985
471,15.985
474,15.98
476,15.995
480,15.99
483,15.985
484,15.985
485,15.99
486,15.985
488,15.985
492,15.975
493,15.975
494,15.98
495,15.975
497,15.98
498,15.975
