MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017320,96.75
2,96.74
3,96.91
4,96.9
6,97
9,97.1
10,96.85
11,96.85
12,96.93
13,96.92
14,96.92
16,96.96
18,96.8
24,96.8
25,96.81
26,96.88
29,96.82
30,96.82
33,96.78
35,96.73
38,96.75
40,96.75
42,96.74
43,96.72
44,96.7
45,96.71
47,96.76
48,96.71
49,96.69
50,96.67
51,96.7
52,96.63
54,96.63
56,96.63
57,96.58
58,96.57
62,96.61
63,96.61
66,96.68
70,96.69
71,96.66
72,96.69
73,96.7
76,96.75
77,96.77
79,96.76
86,96.75
91,96.77
93,96.7
98,96.79
99,96.83
100,96.78
102,96.83
108,96.76
110,96.76
114,96.83
115,96.78
117,96.81
119,96.82
122,96.76
125,96.74
128,96.78
131,96.78
133,96.75
136,96.74
142,96.77
143,96.77
147,96.74
148,96.78
149,96.77
160,96.77
164,96.81
166,96.81
167,96.8
172,96.8
173,96.8
177,96.78
184,96.81
185,96.8
186,96.8
192,96.82
193,96.8
195,96.82
199,96.8
203,96.82
204,96.83
205,96.8
206,96.8
207,96.83
210,96.83
211,96.8
214,96.82
222,96.83
229,96.8
230,96.82
233,96.79
238,96.8
239,96.8
242,96.8
244,96.79
245,96.83
247,96.8
249,96.83
250,96.8
252,96.83
256,96.95
258,96.94
259,96.89
264,96.89
267,96.93
268,96.95
269,97
272,97.05
273,97.05
274,97.1
275,97.12
277,97.05
278,97
282,97
283,97
290,97.05
291,97.02
294,97
296,97
298,96.98
307,97
310,96.99
312,96.95
321,96.96
328,96.97
333,96.98
337,96.98
339,97
343,96.96
353,96.96
354,96.91
356,96.9
365,96.94
366,96.93
367,96.93
371,96.95
380,96.95
383,96.94
388,96.95
389,96.96
390,96.99
391,96.99
393,97
394,97.05
397,97
398,96.99
401,97
404,97
406,97
408,97
413,96.99
414,97
415,97
416,97
419,96.98
421,97
423,96.97
425,96.99
426,96.99
427,96.99
429,97
430,97
432,96.93
435,96.95
436,96.94
437,96.96
438,96.96
440,96.96
443,96.99
446,96.99
447,96.99
448,97
450,96.98
457,96.95
461,96.92
462,96.96
464,96.96
467,96.96
468,96.97
470,96.98
472,96.98
473,96.98
474,96.98
479,96.99
480,96.99
482,96.99
484,96.99
485,96.96
486,96.98
487,96.97
488,96.97
490,96.99
491,96.95
493,96.98
498,96.99
499,96.99
500,96.99
501,97
502,96.96
503,96.94
504,96.96
506,96.96
508,96.93
a1493103720,96.81
1,97.04
2,97.04
3,97.04
4,97.04
5,97.04
6,97.04
7,97
10,96.9
11,96.85
14,96.86
15,96.82
16,96.76
17,96.75
19,96.78
20,96.74
26,96.74
29,96.8
30,96.73
38,96.79
41,96.79
47,96.79
50,96.78
52,96.75
53,96.75
55,96.75
56,96.79
57,96.76
58,96.76
60,96.76
61,96.79
62,96.8
63,96.8
64,96.8
65,96.81
66,96.82
69,96.78
72,96.8
76,96.77
79,96.8
87,96.82
91,96.8
92,96.81
93,96.77
94,96.8
95,96.77
97,96.73
98,96.71
113,96.72
114,96.73
128,96.69
136,96.74
143,96.72
145,96.76
147,96.8
148,96.8
149,96.81
152,96.75
159,96.77
160,96.77
