FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,19.325
1,19.395
6,19.395
9,19.395
18,19.445
34,19.445
48,19.44
52,19.5
55,19.5
61,19.5
86,19.57
107,19.55
108,19.61
122,19.725
135,19.79
152,19.845
156,19.845
163,19.845
180,19.845
199,19.82
225,19.835
243,19.835
317,19.7
319,19.565
320,19.585
428,19.625
430,19.61
443,19.61
462,19.59
463,19.59
475,19.605
485,19.6
490,19.6
492,19.54
503,19.54
505,19.54
a1493103900,19.4
3,19.44
14,19.44
32,19.505
44,19.505
101,19.365
179,19.445
182,19.52
239,19.445
253,19.35
273,19.385
293,19.4
294,19.32
295,19.345
296,19.295
315,19.305
333,19.37
346,19.25
386,19.345
409,19.35
430,19.26
431,19.325
444,19.28
445,19.28
448,19.305
457,19.305
459,19.305
474,19.305
475,19.35
500,19.305
501,19.41
504,19.25
505,19.25
a1493190420,19.01
3,19.04
9,19.1
29,19.3
44,19.3
126,19.245
168,19.245
230,19.17
251,19.25
261,19.25
308,19.25
352,19.2
389,19.2
409,19.2
410,19.2
427,19.395
448,19.345
450,19.275
469,19.275
475,19.225
487,19.225
490,19.275
502,19.245
503,19.275
a1493276700,19.065
27,19.27
79,19.25
88,19.2
126,19.295
162,19.295
163,19.3
170,19.355
229,19.35
243,19.35
280,19.35
300,19.265
301,19.34
313,19.34
331,19.375
367,19.375
374,19.375
377,19.35
392,19.375
393,19.36
414,19.36
415,19.36
421,19.36
433,19.35
443,19.35
472,19.36
480,19.37
484,19.37
487,19.37
491,19.375
492,19.375
493,19.37
495,19.34
496,19.36
a1493363100,19.205
27,19.38
29,19.415
30,19.415
49,19.45
51,19.53
67,19.58
74,19.6
104,19.6
119,19.585
126,19.6
151,19.695
165,19.7
166,19.725
169,19.75
171,19.75
253,19.75
286,19.74
318,19.71
359,19.695
427,19.675
431,19.62
432,19.525
495,19.65
505,19.65
a1493708820,19.745
9,19.99
22,19.99
55,20.165
67,20.065
68,20.1
86,20.095
112,20.095
177,20
190,19.99
196,20
214,20
215,20
231,20.095
280,20.095
299,20.095
306,20.095
331,20.04
340,20.04
354,20.005
387,20.005
395,19.92
435,19.865
438,19.865
441,19.9
443,19.99
444,19.99
454,19.99
460,19.99
461,20
465,20.04
477,20.01
493,20
498,20
500,20
502,20
503,20
a1493795100,20
26,19.91
37,19.88
69,19.995
93,19.995
98,19.985
100,19.995
108,19.995
109,19.995
121,19.985
235,19.995
241,19.965
243,20
257,19.99
282,20
287,20.12
314,20.12
338,20.14
366,20.07
387,20.155
400,20.05
429,20.045
430,19.99
438,19.99
439,20.04
444,20.04
445,20.04
451,20.04
456,20.045
470,20.04
473,20.02
493,20.04
495,20.1
499,20.1
501,20.1
a1493881500,20.005
28,20.095
29,20.005
53,20.095
83,20.1
84,20.14
131,20.095
212,20.01
213,19.96
214,19.955
215,19.92
216,19.92
217,19.915
218,19.905
256,20.095
263,20.005
307,19.985
338,19.97
351,19.98
371,20.035
433,20.025
450,20.025
459,20
482,19.995
483,19.94
484,19.76
496,19.9
505,19.9
a1493967900,19.9
3,19.74
122,19.895
186,19.795
187,19.7
188,19.7
190,19.7
333,19.85
