SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,31.715
4,31.975
36,32
38,32
63,32
109,31.815
127,31.825
144,31.745
154,31.76
166,31.85
173,31.795
185,31.81
224,31.835
225,31.805
233,31.705
243,31.72
247,31.73
255,31.84
267,31.77
308,31.79
310,31.855
331,31.81
332,31.81
333,31.835
367,31.85
375,31.845
376,31.9
384,31.91
385,31.815
396,31.81
413,31.81
444,31.815
445,31.79
447,31.815
453,31.895
506,31.845
507,31.8
a1493103780,31.82
10,31.76
12,31.77
14,31.9
156,31.84
162,31.835
176,31.845
177,31.76
178,31.68
179,31.77
182,31.755
229,31.79
232,31.765
255,31.72
269,31.805
298,31.705
309,31.72
310,31.72
316,31.75
317,31.645
324,31.67
343,31.735
344,31.79
353,31.615
354,31.755
355,31.76
365,31.63
366,31.615
421,31.705
428,31.735
462,31.565
465,31.56
466,31.55
481,31.51
486,31.66
487,31.67
493,31.65
502,31.655
507,31.715
a1493190180,31.74
2,31.585
23,31.61
61,31.585
63,31.58
81,31.565
93,31.56
106,31.65
153,31.555
157,31.495
162,31.48
187,31.655
195,31.725
206,31.65
210,31.65
219,31.66
220,31.685
248,31.655
255,31.655
258,31.69
270,31.665
277,31.65
296,31.605
306,31.685
313,31.73
319,31.84
320,31.81
335,31.84
340,31.9
348,31.885
366,31.85
368,31.97
390,31.905
394,31.905
407,31.89
421,31.845
425,31.96
426,31.955
440,31.93
441,31.85
445,31.78
454,31.8
455,31.795
476,31.88
478,32.095
486,32.175
490,32.26
496,32.235
498,32.21
499,32.135
504,32.19
505,32.225
507,32.265
a1493276580,32.47
14,32.28
16,32.315
17,32.32
120,32.06
156,32.15
178,32.135
195,32.005
234,32.075
239,32.11
248,32.155
266,32.17
271,32.115
281,32.11
282,32.08
283,32.15
285,32.205
315,32.43
319,32.35
320,32.35
338,32.395
339,32.495
346,32.525
351,32.505
359,32.655
360,32.715
399,32.61
406,32.47
422,32.68
462,32.6
473,32.605
480,32.465
486,32.51
507,32.44
a1493362980,32.335
4,32.385
22,32.61
125,32.465
131,32.465
157,32.425
165,32.4
199,32.345
201,32.34
202,32.65
222,32.52
228,32.45
231,32.42
232,32.575
234,32.655
241,32.57
250,32.605
255,32.73
270,32.57
312,32.735
323,32.665
325,32.63
351,32.735
352,32.7
370,32.63
379,32.595
392,32.57
412,32.455
414,32.23
415,32.235
416,32.22
417,32.32
433,32.445
441,32.4
457,32.355
463,32.255
468,32.275
475,32.245
480,32.275
482,32.4
483,32.4
484,32.4
485,32.4
486,32.27
494,32.395
496,32.395
498,32.305
501,32.32
503,32.215
504,32.2
505,32.2
506,32.2
507,32.14
a1493708580,32.3
1,32.3
2,32.3
3,32.26
12,32.155
24,31.945
26,31.935
28,31.935
33,32.05
41,31.995
53,32.02
62,32.085
93,32.15
112,32.14
117,32.145
180,32.055
182,32.105
191,32.075
203,32.06
210,32.075
212,32.08
214,32.175
215,32.185
250,32.155
252,32.1
264,32.15
301,32.15
305,32.155
310,32.155
365,32.25
394,32.25
413,32.16
436,32.165
447,32.06
454,32.05
459,32.05
464,32.05
471,32.025
475,32.03
481,32.015
484,32.15
485,32.155
