BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,68.9
1,68.83
2,68.84
3,68.72
4,68.88
5,68.88
6,68.94
7,69
8,69.12
9,69.07
10,69.22
11,69.28
12,69.25
13,69.19
14,69.17
15,69.22
16,69.23
17,69.29
18,69.08
19,69.03
20,68.99
21,68.99
22,68.95
23,68.98
24,69
25,69.04
27,69.06
28,68.99
29,68.91
30,68.98
31,69.03
32,69.02
33,69.04
34,68.98
35,68.99
36,68.98
37,68.97
38,68.9
39,68.94
40,68.95
41,68.99
42,68.99
43,68.97
44,69
45,69
47,68.98
48,68.97
50,68.93
51,68.98
52,69
53,69
54,69.01
55,69.01
56,68.97
57,68.85
58,68.89
59,68.88
60,68.9
61,68.84
62,68.81
63,68.8
65,68.84
66,68.87
68,68.81
69,68.75
70,68.75
71,68.74
72,68.71
73,68.79
74,68.75
76,68.73
77,68.66
78,68.63
79,68.65
80,68.6
81,68.6
82,68.67
83,68.67
84,68.7
85,68.67
87,68.7
88,68.72
89,68.71
90,68.74
91,68.74
94,68.71
95,68.66
96,68.67
97,68.67
98,68.66
99,68.7
102,68.73
103,68.72
104,68.69
105,68.7
108,68.7
109,68.71
110,68.71
111,68.71
112,68.74
113,68.74
114,68.76
115,68.76
116,68.76
117,68.77
120,68.72
122,68.73
123,68.71
125,68.68
126,68.7
127,68.69
128,68.69
129,68.69
130,68.69
131,68.7
132,68.68
133,68.68
135,68.7
136,68.68
138,68.65
139,68.68
140,68.68
141,68.69
142,68.67
143,68.67
144,68.7
147,68.68
148,68.68
149,68.7
151,68.67
152,68.69
153,68.69
154,68.66
157,68.68
158,68.68
159,68.68
160,68.67
161,68.7
162,68.67
163,68.67
164,68.64
167,68.65
168,68.63
169,68.66
172,68.65
173,68.66
176,68.65
177,68.67
178,68.68
179,68.72
180,68.72
181,68.71
182,68.69
185,68.7
186,68.7
188,68.7
189,68.71
190,68.71
191,68.7
192,68.71
193,68.69
195,68.68
196,68.67
197,68.65
200,68.65
202,68.65
203,68.66
204,68.64
206,68.62
207,68.63
209,68.62
210,68.62
213,68.63
214,68.63
216,68.64
218,68.63
221,68.63
223,68.64
225,68.65
226,68.67
227,68.66
229,68.63
230,68.6
234,68.64
235,68.63
236,68.6
237,68.45
238,68.35
239,68.42
240,68.44
243,68.45
244,68.42
245,68.46
246,68.48
247,68.45
248,68.43
249,68.45
250,68.48
251,68.51
252,68.52
253,68.5
254,68.5
255,68.5
256,68.49
258,68.49
259,68.42
261,68.45
262,68.5
263,68.52
266,68.55
267,68.55
269,68.54
270,68.54
271,68.5
272,68.52
273,68.5
274,68.52
277,68.54
278,68.55
280,68.61
281,68.57
283,68.58
284,68.58
285,68.59
287,68.58
288,68.54
290,68.55
292,68.54
293,68.53
294,68.54
295,68.53
297,68.58
299,68.58
300,68.61
301,68.63
304,68.61
305,68.62
307,68.61
309,68.62
311,68.66
313,68.67
314,68.67
316,68.66
318,68.68
319,68.69
324,68.68
328,68.7
331,68.68
333,68.69
334,68.65
337,68.63
338,68.64
339,68.64
340,68.64
342,68.6
343,68.62
345,68.61
346,68.6
348,68.57
349,68.57
353,68.58
356,68.61
