TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,286.25
5,286.2
6,286.2
8,285.7
9,286.95
10,286.25
11,286.05
21,286.2
25,285.9
32,285.95
37,285.8
38,286.15
39,286.5
45,286.1
56,286.05
57,286.2
58,286.25
59,285.8
61,285.8
62,285.65
64,285.65
65,285.65
66,285.6
67,285.75
68,285.4
69,285.15
70,285.1
73,285
77,284.75
78,284.3
81,284.55
82,284.45
84,284.9
95,285.2
96,284.9
97,285.1
98,285.1
99,285
100,284.7
117,285
122,285.25
127,285.2
136,285.3
137,284.75
146,285.25
149,284.75
150,285.3
152,284.75
153,285.1
161,284.9
162,284.7
163,284.95
165,285
166,284.95
178,285.5
183,285.35
184,285.35
185,285.35
195,285.75
200,285.55
203,285.3
208,285.55
216,285.55
218,285.55
219,285.6
221,285.55
224,285.5
227,285.5
230,285.2
244,285.25
249,285.2
253,285.2
259,285.5
264,285.5
273,285.5
284,285.5
285,285.5
289,285.35
295,285.5
301,285.35
302,285.6
305,285.05
306,285
307,285
309,284.85
310,284.5
311,284.45
314,284.45
315,284.45
321,284.85
328,284.75
329,284.7
340,284.65
348,285.05
352,284.65
363,284.55
364,284.55
368,284.4
376,284.25
383,284.3
387,285
388,284.5
392,283.9
394,283.5
399,285.05
400,284.95
401,285.2
403,285.2
405,284.65
412,284.6
414,284.55
420,284.3
424,283.95
427,283.6
431,283.95
438,283.55
440,283.55
441,283.5
442,283.85
446,283
447,283
448,282.75
450,282.05
451,282
456,282.1
459,282.4
460,282.55
463,282.45
469,282.55
472,282.45
479,283
480,282.85
485,282.8
487,282.75
489,282.65
490,282.55
491,282.5
492,282.55
493,282.6
494,282.6
497,282.6
499,282.65
503,282.65
504,282.45
a1493103900,284.3
5,283.6
6,284.3
7,283.6
20,284.3
37,284
53,284.25
56,283.6
58,283.55
61,283.4
67,283.5
68,283.4
95,283.25
98,283.95
101,283.95
103,283.65
104,283.6
105,284.2
111,284.15
112,284.05
117,283.55
125,284
126,283.8
132,283.35
135,283.3
150,283.3
152,283
154,283.05
155,283.05
156,282.65
169,282.45
177,282.6
179,282.6
180,282.65
181,282.65
184,282.7
190,282.6
191,282.6
195,283.25
199,282.95
207,282.9
218,282.9
236,282.85
237,283.25
242,283.25
243,283.1
250,283.5
253,284.1
255,283.85
265,283.05
278,283.15
286,283.8
296,282.95
298,282.75
304,283.4
306,283.4
334,283.5
339,283.5
343,283.35
359,283.4
368,283
370,283.25
375,283
376,282.45
387,282.75
388,283
389,283.3
392,283.35
393,282.3
394,281.75
395,281.8
397,282
398,280.9
400,281.5
409,281.75
413,282.1
414,282
415,282
416,282.25
417,282.05
421,281.6
423,281.55
430,281.6
433,281.15
438,281.5
439,281.55
444,281.7
445,281.4
447,281.6
450,282.4
453,282.2
454,282.5
456,283
457,282.65
462,282.75
469,282.2
473,282.45
474,282.55
477,282.9
485,283.4
486,282.85
487,283.1
488,283.25
491,283.95
495,283.85
496,283.7
497,283.4
500,283.4
502,283.35
503,283.4
a1493190300,286.95
21,287.75
24,287.9
25,287.5
27,287.25
34,287.5
38,287.5
39,287.5
45,287.5
49,287.15
52,287.15
53,287.15
