NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,47.155
1,47.3
3,47.435
5,47.415
8,47.55
9,47.5
10,47.54
12,47.505
13,47.53
14,47.55
15,47.645
16,47.48
17,47.52
19,47.565
20,47.585
21,47.535
22,47.525
24,47.655
25,47.65
27,47.695
28,47.625
29,47.665
31,47.74
33,47.74
34,47.67
35,47.71
36,47.76
38,47.7
39,47.665
40,47.655
41,47.655
42,47.65
44,47.59
45,47.6
46,47.61
47,47.6
48,47.59
52,47.68
53,47.765
55,47.685
56,47.735
58,47.685
59,47.655
60,47.69
61,47.7
62,47.69
63,47.65
65,47.665
66,47.625
68,47.625
70,47.635
71,47.645
72,47.655
73,47.69
74,47.7
75,47.64
79,47.625
80,47.605
81,47.595
82,47.6
83,47.595
84,47.595
86,47.55
87,47.54
88,47.525
89,47.58
91,47.595
92,47.57
93,47.5
94,47.59
96,47.595
97,47.62
98,47.62
99,47.65
100,47.675
101,47.645
102,47.645
103,47.64
105,47.615
106,47.66
107,47.655
108,47.58
109,47.585
111,47.645
112,47.665
113,47.685
116,47.68
117,47.665
120,47.71
121,47.645
123,47.755
125,47.775
128,47.83
129,47.855
130,47.91
131,47.915
132,47.91
133,47.87
134,47.9
136,47.93
137,47.97
139,47.945
140,47.965
142,47.995
143,48
144,48.04
146,48.025
147,48.055
151,48.03
154,48.01
155,48.035
156,48.075
157,48.09
158,48.07
159,48.07
160,48.035
162,48.075
163,48.095
165,48.1
166,48.1
168,48.09
169,48.045
173,48.13
175,48.13
177,48.125
178,48.155
179,48.16
180,48.185
182,48.24
183,48.21
184,48.21
185,48.22
186,48.225
187,48.235
189,48.245
190,48.26
191,48.25
192,48.25
193,48.22
194,48.2
195,48.15
197,48.15
200,48.125
202,48.12
206,48.135
208,48.16
210,48.18
212,48.21
214,48.23
215,48.21
216,48.22
217,48.215
219,48.2
220,48.215
223,48.24
224,48.265
227,48.285
228,48.3
229,48.32
230,48.325
231,48.29
232,48.31
233,48.31
235,48.305
236,48.285
237,48.31
238,48.31
239,48.275
243,48.23
244,48.235
248,48.235
249,48.24
251,48.215
254,48.2
255,48.19
256,48.2
257,48.205
258,48.205
259,48.21
261,48.21
262,48.23
263,48.24
264,48.25
266,48.275
267,48.285
269,48.285
271,48.3
272,48.295
273,48.27
275,48.26
277,48.245
280,48.27
281,48.345
282,48.4
283,48.405
284,48.44
285,48.405
286,48.43
287,48.44
289,48.39
290,48.4
293,48.385
294,48.39
295,48.415
296,48.38
299,48.33
300,48.33
301,48.33
302,48.355
305,48.34
306,48.27
307,48.38
310,48.34
315,48.29
316,48.29
317,48.315
318,48.37
319,48.345
324,48.315
325,48.315
329,48.26
330,48.23
331,48.255
333,48.29
334,48.31
335,48.295
336,48.24
338,48.27
339,48.3
340,48.335
341,48.27
345,48.265
346,48.275
350,48.26
351,48.28
353,48.315
362,48.315
363,48.28
368,48.395
370,48.365
371,48.355
373,48.37
375,48.395
377,48.4
378,48.4
379,48.44
382,48.445
383,48.435
384,48.435
385,48.45
386,48.5
388,48.505
389,48.5
391,48.505
392,48.47
393,48.48
394,48.475
396,48.46
398,48.44
403,48.37
