GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,47.2
2,47.395
3,47.4
12,47.09
13,47
14,47.005
15,47
25,47.045
45,47.16
48,47.16
50,47.16
51,47.15
57,47.15
59,47.15
61,47.15
64,47.14
65,47.14
66,47.14
68,47.14
69,47.14
70,47.14
71,47.14
82,47.175
105,47.16
120,47.045
124,47.04
132,47.12
133,47.12
141,47.14
147,47.135
150,47.135
152,47.13
153,47.13
154,47.015
155,47.12
156,47.12
158,47.12
159,47.12
163,47.115
164,47.115
165,47.115
166,47.115
167,47.115
172,47.1
174,46.94
176,47.095
178,47.07
179,47.1
183,47.1
184,47.105
188,47.185
190,47.185
191,47.185
197,47.1
198,47.1
199,47.1
200,47.1
201,47.1
205,47.1
206,47.1
208,47.1
210,47.1
212,47.1
215,47.1
216,47.1
217,47.095
219,47.02
220,47.1
221,47.1
223,47.1
226,47.1
228,47.155
229,47.215
230,47.205
233,47.21
241,47.155
242,47.19
243,47.19
244,47.29
245,47.29
247,47.255
255,47.1
256,47.19
258,47.22
260,47.22
261,47.22
262,47.205
263,47.21
264,47.21
265,47.21
266,47.21
280,47.18
291,47.18
297,47.18
303,47.175
314,47.16
326,47.15
337,47.175
341,47.18
344,47.18
356,47.18
357,47.185
358,47.185
359,47.185
361,47.185
362,47.185
363,47.185
366,47.185
369,47.185
370,47.185
372,47.185
373,47.185
374,47.185
375,47.185
377,47.185
378,47.185
379,47.185
381,47.185
382,47.465
383,47.445
388,47.42
389,47.215
390,47.38
391,47.42
392,47.42
394,47.42
395,47.4
397,47.39
398,47.385
400,47.385
404,47.375
405,47.37
408,47.385
409,47.39
410,47.385
411,47.39
412,47.39
414,47.39
415,47.39
417,47.1
418,47.39
419,47.39
420,47.39
422,47.39
424,47.39
425,47.39
427,47.385
429,47.365
430,47.365
431,47.365
432,47.365
433,47.365
434,47.245
453,47.195
458,47.195
477,47.005
481,47.075
482,47.075
488,47.05
490,47.045
493,47.045
494,47.005
496,47
497,47.01
503,47.005
506,47.035
a1493103780,47.425
82,47.135
149,47.315
163,47.25
222,47.22
255,47
310,47.18
440,47.115
452,47.115
507,47.12
a1493190180,47.44
6,47.25
189,47.275
190,47.38
204,47.17
248,47.4
255,47.085
279,47.09
376,47.36
386,47.39
472,47.325
482,47.105
485,47.29
a1493276580,47.435
2,47.28
4,47.115
8,47.035
11,46.84
12,46.81
14,46.81
15,46.81
16,46.81
17,46.785
20,46.785
21,46.795
22,46.785
24,46.78
25,46.78
29,46.78
32,46.78
35,46.78
36,46.78
38,46.78
39,47.09
44,47
46,47
47,47.005
48,47.005
49,47.005
50,47.005
52,47
53,47
54,47
55,47
56,47
57,47
58,47
59,47
62,47
65,47
66,47
67,47
68,47
70,47
71,47.005
72,47.005
75,47.005
76,47.005
77,47.005
78,47.005
79,47.005
82,47.005
86,47.005
88,47.005
89,47.005
90,47.005
92,47.005
95,47.005
96,47.005
98,47
103,47
104,47.005
107,47.005
108,47.005
109,47.005
110,47.005
111,47.005
112,47.005
113,47
114,47
116,47
117,47
119,47.005
120,47.005
123,47.005
124,47.005
128,47.005
129,47.005
130,47.005
134,47.005
135,47.005
