NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,68.62
1,68.62
2,68.61
4,68.78
9,68.82
11,68.78
12,68.88
13,68.94
14,68.93
15,68.95
16,68.92
20,68.71
21,68.69
22,68.59
23,68.61
26,68.65
27,68.67
32,68.67
40,68.63
45,68.72
51,68.72
56,68.64
57,68.73
59,68.73
61,68.69
62,68.67
63,68.62
66,68.67
67,68.68
68,68.6
69,68.55
77,68.74
80,68.74
87,68.84
88,68.88
89,68.88
93,68.88
94,68.92
106,68.82
123,68.81
141,68.79
143,68.82
146,68.81
157,68.66
160,68.62
168,68.55
169,68.55
175,68.57
179,68.57
191,68.5
194,68.53
204,68.49
207,68.5
213,68.5
248,68.58
249,68.62
252,68.66
256,68.7
266,68.74
279,68.67
283,68.74
288,68.66
303,68.66
306,68.7
331,68.7
332,68.69
333,68.75
347,68.66
352,68.62
355,68.51
359,68.47
366,68.46
368,68.46
372,68.47
375,68.44
377,68.47
382,68.48
393,68.48
398,68.45
399,68.45
400,68.45
407,68.24
412,68.34
416,68.38
425,68.43
434,68.54
438,68.53
451,68.5
452,68.43
453,68.37
454,68.33
457,68.31
460,68.26
475,68.32
482,68.3
485,68.29
492,68.31
495,68.27
496,68.2
499,68.37
500,68.37
503,68.43
505,68.43
a1493103900,69.11
1,69.09
8,69.26
10,69.4
12,69.49
13,69.61
14,69.59
15,69.57
17,69.71
19,69.71
20,69.66
22,69.74
23,69.79
29,69.7
32,69.83
33,69.81
34,69.77
35,69.8
36,69.75
37,69.72
49,69.81
50,69.79
54,69.9
56,69.9
62,69.98
78,69.87
80,69.86
82,69.89
88,69.85
91,69.92
93,69.91
94,69.9
95,69.9
96,69.9
109,69.85
141,69.8
146,69.8
151,69.82
160,69.8
162,69.87
172,69.86
175,69.89
178,69.93
184,69.96
211,70
221,69.96
228,69.95
232,70
233,70.05
236,70.05
240,70.1
257,70.1
258,70.06
267,70.13
274,70.07
276,70.05
277,70.04
291,70.1
296,70.16
305,70.17
306,70.13
307,70.1
333,70.14
341,70.14
345,70.07
348,70.14
355,70.14
357,70.14
360,70.19
361,70.28
369,70.3
373,70.33
374,70.35
377,70.22
381,70.12
388,70.06
397,69.99
400,70.02
402,69.93
404,69.86
408,69.75
411,69.67
423,69.62
430,69.77
435,69.84
443,69.86
445,69.9
447,69.97
448,69.98
450,70.04
451,70.04
453,70.03
454,70.02
455,70.01
456,70.1
457,70.03
466,70.05
467,70.09
468,70.1
480,70.04
481,70.04
484,70.01
489,69.98
490,70.01
492,69.95
493,69.94
494,69.98
495,69.99
497,69.94
498,69.97
499,69.91
501,69.99
502,69.94
503,69.91
504,70.01
505,69.98
a1493190300,69.61
3,69.62
5,69.51
7,69.56
12,69.51
15,69.44
16,69.46
18,69.4
19,69.47
31,69.57
33,69.63
37,69.65
44,69.7
45,69.73
48,69.73
52,69.65
61,69.66
70,69.6
72,69.6
75,69.64
77,69.65
81,69.65
104,69.81
126,69.8
134,69.81
135,69.75
152,69.67
153,69.62
158,69.72
170,69.66
171,69.73
174,69.74
181,69.73
193,69.74
199,69.75
209,69.71
218,69.76
248,69.55
249,69.53
251,69.6
268,69.62
