OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,59.24
1,59.2
2,59.27
3,59.23
4,59.33
5,59.53
6,59.58
7,59.5
8,59.49
9,59.54
10,59.55
11,59.59
12,59.59
13,59.53
14,59.52
16,59.51
17,59.64
18,59.68
19,59.65
20,59.59
21,59.67
22,59.63
23,59.68
24,59.7
25,59.72
26,59.76
27,59.74
28,59.76
29,59.8
30,59.83
32,59.73
33,59.6
35,59.59
37,59.55
38,59.56
39,59.53
41,59.52
42,59.49
43,59.47
44,59.44
45,59.39
47,59.3
48,59.29
49,59.29
50,59.28
51,59.29
52,59.3
53,59.3
54,59.29
55,59.26
56,59.29
58,59.32
59,59.31
60,59.31
61,59.28
65,59.34
66,59.32
67,59.29
68,59.28
70,59.28
71,59.3
72,59.34
73,59.37
74,59.33
75,59.32
77,59.33
78,59.33
79,59.31
80,59.31
81,59.36
83,59.39
85,59.39
87,59.34
88,59.35
89,59.35
90,59.37
91,59.33
92,59.3
93,59.31
95,59.38
96,59.38
97,59.42
99,59.42
100,59.4
101,59.37
102,59.39
105,59.42
106,59.42
111,59.42
112,59.51
113,59.48
116,59.53
120,59.53
121,59.5
122,59.54
123,59.54
124,59.53
126,59.58
127,59.57
128,59.56
129,59.56
130,59.54
131,59.57
132,59.57
135,59.57
136,59.56
141,59.6
142,59.56
145,59.55
146,59.56
148,59.57
149,59.6
150,59.6
151,59.59
153,59.6
154,59.59
155,59.59
156,59.57
157,59.62
158,59.62
159,59.61
160,59.61
161,59.61
162,59.65
164,59.67
168,59.7
169,59.69
170,59.7
171,59.7
173,59.74
177,59.77
178,59.77
179,59.76
180,59.81
181,59.82
182,59.85
183,59.85
185,59.85
186,59.9
188,59.91
189,59.99
190,60.03
191,60.05
192,60
193,60
194,60.01
196,59.99
198,59.99
199,60.02
201,59.98
202,59.97
204,59.96
206,60
207,60.04
208,60.05
209,60.03
210,60.05
211,60.04
213,60.08
214,60.1
215,60.09
216,60.07
217,60.07
218,60.06
220,60.1
221,60.12
222,60.12
223,60.1
224,60.12
225,60.12
226,60.12
227,60.12
228,60.16
229,60.16
230,60.16
232,60.23
235,60.26
236,60.3
237,60.28
239,60.29
243,60.39
244,60.37
245,60.32
246,60.34
247,60.35
248,60.33
249,60.37
250,60.38
251,60.34
254,60.37
255,60.36
256,60.36
257,60.36
258,60.35
259,60.33
260,60.32
261,60.29
262,60.29
263,60.28
266,60.26
268,60.26
271,60.25
272,60.25
274,60.24
276,60.21
277,60.2
279,60.2
280,60.24
283,60.22
286,60.23
287,60.23
289,60.18
290,60.21
291,60.22
293,60.25
294,60.25
295,60.27
296,60.24
299,60.22
300,60.21
301,60.19
302,60.18
305,60.16
308,60.16
309,60.17
310,60.17
314,60.17
316,60.17
320,60.2
322,60.23
323,60.22
325,60.3
326,60.27
327,60.29
328,60.28
330,60.27
334,60.35
336,60.34
337,60.34
338,60.33
339,60.33
342,60.34
343,60.34
344,60.36
346,60.36
347,60.3
348,60.27
349,60.28
350,60.27
352,60.26
353,60.24
354,60.23
355,60.24
356,60.24
357,60.23
358,60.24
359,60.23
360,60.24
361,60.27
362,60.25
363,60.25
